Logs,GUID,CPU CPI,Error,IP Address,Success,Id,Channel,MAC Address,Request ID,Start Time,Protocol Time,Phases,Phase 1,Phase 2,Phase 3,Predecessors,Bit-1 Sample,End Time,Boot ID,Base Sample,Bit-0 Sample,Warm Start,Tag,Bit-0 Pvalue,Bit-1 Pvalue
out/02-03-19-33/log,02-03-19-33-1,7.731561,,169.254.76.1,1,1,1,FA:F7:7F:EE:75:FF,bf9d985a-3114-40de-94d2-e3cb3e809cb2,2021-02-04 03:33:29,30,2,74,1,-1,,out/02-03-19-33/bit1_samples1,2021-02-04 03:34:22,96af295c-34a6-4ad7-9190-6b99a97cff39,-,-,No,DEFAULT,-,-
out/02-03-19-33/log,02-03-19-33-19,7.764486,,169.254.76.1,1,19,-,DA:25:F7:3A:A2:25,76d8f359-d268-4650-bd6b-2109979a5246,2021-02-04 03:33:29,20,1,19,-1,-1,,-,2021-02-04 03:34:02,6a5a067c-dc50-48a3-bd71-a68822e66498,-,-,No,DEFAULT,-,-
out/02-03-19-33/log,02-03-19-33-16,7.933947,,169.254.76.1,1,16,2,5A:97:00:A4:82:28,195ed81d-3bfe-494a-941e-4a33f5030e87,2021-02-04 03:33:29,30,3,49,16,7,,out/02-03-19-33/bit1_samples16,2021-02-04 03:34:22,893e3246-b940-4720-ad70-65951539cb32,-,-,No,DEFAULT,-,-
out/02-03-19-33/log,02-03-19-33-88,8.026230,,169.254.76.1,1,88,3,F6:7F:70:93:9C:48,0b00afc8-ce7f-4f56-aa54-ce5941d22f22,2021-02-04 03:33:29,30,3,98,88,81,,out/02-03-19-33/bit1_samples88,2021-02-04 03:34:22,08cf7c31-d91c-417b-bb1d-2c9e612ee86c,-,-,No,DEFAULT,-,-
out/02-03-19-33/log,02-03-19-33-72,7.814536,,169.254.76.1,1,72,4,46:91:B4:2B:BB:2D,6f886bdd-5dcc-425a-aea6-e7dfab29e7a8,2021-02-04 03:33:29,30,2,90,72,-1,,out/02-03-19-33/bit1_samples72,2021-02-04 03:34:21,327bd122-4f3a-4ed2-85a3-a6e0eb9154ff,-,-,No,DEFAULT,-,-
out/02-03-19-33/log,02-03-19-33-14,7.861619,,169.254.76.1,1,14,-,66:39:18:D3:71:55,09299582-6cb8-43a5-bd11-b155623f9d3a,2021-02-04 03:33:29,30,3,68,15,14,,-,2021-02-04 03:34:12,4cdd3af0-6002-423f-947f-601f8ece93a1,-,-,No,DEFAULT,-,-
out/02-03-19-33/log,02-03-19-33-41,7.827238,,169.254.76.1,1,41,-,BE:3C:92:59:91:41,2cf35425-fea3-4ad2-9537-55b28d1afc81,2021-02-04 03:33:29,30,3,93,58,41,,-,2021-02-04 03:34:12,731a0d42-b644-4431-a9db-55397e49f2a8,-,-,No,DEFAULT,-,-
out/02-03-19-33/log,02-03-19-33-49,8.186325,,169.254.76.1,1,49,2,86:9D:96:3F:91:D4,d148909b-d7ee-4612-bedb-6703a04e3582,2021-02-04 03:33:29,30,3,49,16,7,,-,2021-02-04 03:34:21,9a7e4ffd-28d3-4cc4-94b1-8b2505fdea5c,-,out/02-03-19-33/bit0_samples49,No,DEFAULT,-,-
out/02-03-19-33/log,02-03-19-33-20,7.877425,,169.254.76.1,1,20,-,66:57:00:8F:33:DF,642ccf00-ab50-4b50-871e-c660469b5304,2021-02-04 03:33:29,30,3,83,70,42,,-,2021-02-04 03:34:12,a353e6c7-4160-4f71-ad62-de80ab65715a,-,-,No,DEFAULT,-,-
out/02-03-19-33/log,02-03-19-33-66,7.704245,,169.254.76.1,1,66,-,EA:11:86:93:BA:B2,1a905367-92ac-4352-9f2b-ac02e8e7736b,2021-02-04 03:33:29,20,1,66,-1,-1,,-,2021-02-04 03:34:02,a6073c80-1ec1-4190-93b4-d36ab1405a74,-,-,No,DEFAULT,-,-
out/02-03-19-33/log,02-03-19-33-52,7.994671,,169.254.76.1,1,52,5,E6:95:69:3C:84:E9,0a1793f1-39a9-4dc2-88ad-bbd2c148a6bb,2021-02-04 03:33:29,30,2,52,24,-1,,-,2021-02-04 03:34:21,60364cc4-cc77-4a3e-8f5e-1825ab7b136d,-,out/02-03-19-33/bit0_samples52,No,DEFAULT,-,-
out/02-03-19-33/log,02-03-19-33-2,7.689511,,169.254.76.1,1,2,-,6E:58:E5:C2:3E:A1,c25fa744-669d-47eb-8a81-53830788bb54,2021-02-04 03:33:29,20,1,2,-1,-1,,-,2021-02-04 03:34:02,bf6e7ac4-d848-43df-89d9-82d46bed4fa0,-,-,No,DEFAULT,-,-
out/02-03-19-33/log,02-03-19-33-89,8.251142,,169.254.76.1,1,89,6,0E:D9:9C:85:35:A1,937a477f-f587-4675-81a7-1ed46177b510,2021-02-04 03:33:29,30,2,89,61,-1,,-,2021-02-04 03:34:21,e242fe5a-2d38-46af-ad9c-39b0fb8907bf,-,out/02-03-19-33/bit0_samples89,No,DEFAULT,-,-
out/02-03-19-33/log,02-03-19-33-87,7.949105,,169.254.76.1,1,87,7,0E:C2:B3:6B:12:DE,6f4356c1-4c38-47c7-80fb-3b1ce2b87fdf,2021-02-04 03:33:29,30,2,87,6,-1,,-,2021-02-04 03:34:21,8ef9e6ac-0a0a-41b3-bec3-2f74858e409d,-,out/02-03-19-33/bit0_samples87,No,DEFAULT,-,-
out/02-03-19-33/log,02-03-19-33-45,7.769305,,169.254.76.1,1,45,-,DE:28:A8:38:55:E1,005f5428-9749-4fc3-9efc-bbc266e9521d,2021-02-04 03:33:29,20,1,45,-1,-1,,-,2021-02-04 03:34:02,788dd710-1790-45f0-a436-e3ee2ec5bff2,-,-,No,DEFAULT,-,-
out/02-03-19-33/log,02-03-19-33-79,7.806743,,169.254.76.1,1,79,8,8E:A3:AF:CC:28:D5,d795b63d-9943-473c-a2d1-3550c4b21980,2021-02-04 03:33:30,30,2,79,36,-1,,-,2021-02-04 03:34:21,e7f2a93e-54e7-4e08-9711-397c266ba48c,-,out/02-03-19-33/bit0_samples79,No,DEFAULT,-,-
out/02-03-19-33/log,02-03-19-33-7,7.995635,,169.254.76.1,1,7,-,E2:FD:C5:60:46:18,f08294ab-7524-4783-98ec-82bd4b149c95,2021-02-04 03:33:30,30,3,49,16,7,,-,2021-02-04 03:34:12,f3877867-d36b-42ee-9117-178765730a74,-,-,No,DEFAULT,-,-
out/02-03-19-33/log,02-03-19-33-63,7.692968,,169.254.76.1,1,63,-,86:C6:3F:F0:3A:C2,5dd49c40-f223-4afb-8ede-53c7f1087311,2021-02-04 03:33:29,20,1,63,-1,-1,,-,2021-02-04 03:34:02,99ff4ae7-0716-4e89-aa8e-57b46ce3fc4b,-,-,No,DEFAULT,-,-
out/02-03-19-33/log,02-03-19-33-53,7.801255,,169.254.76.1,1,53,-,AA:7F:7A:03:7E:7A,61bf5960-3ba1-499a-9878-561cdb8df466,2021-02-04 03:33:29,30,3,94,59,53,,-,2021-02-04 03:34:12,edc170c2-100a-425f-9d14-b8dfef6a96ae,-,-,No,DEFAULT,-,-
out/02-03-19-33/log,02-03-19-33-68,7.850538,,169.254.76.1,1,68,9,86:87:85:F5:EC:EE,905d865f-cb03-45ba-81d8-f29da3a70573,2021-02-04 03:33:29,30,3,68,15,14,,-,2021-02-04 03:34:22,e7d119af-2b96-4aef-9638-9313a3545224,-,-,No,DEFAULT,-,-
out/02-03-19-33/log,02-03-19-33-40,7.854351,,169.254.76.1,1,40,-,42:2F:FE:F9:6C:1B,15c8c6fe-59e1-44c0-bb40-585f8baef630,2021-02-04 03:33:29,30,3,78,55,40,,-,2021-02-04 03:34:12,cc44660f-314f-41f6-b1a1-b133a05d96e5,-,-,No,DEFAULT,-,-
out/02-03-19-33/log,02-03-19-33-91,7.728594,,169.254.76.1,1,91,-,EE:FB:4E:B7:11:6A,6f671a31-5254-4626-be5f-a811d2c4f576,2021-02-04 03:33:29,20,1,91,-1,-1,,-,2021-02-04 03:34:02,737f1206-e60b-450f-9264-28192a54251a,-,-,No,DEFAULT,-,-
out/02-03-19-33/log,02-03-19-33-4,7.740128,,169.254.76.1,1,4,-,C2:78:FC:D9:A9:50,35859d4c-5688-4164-aeac-1b04d35c241d,2021-02-04 03:33:29,30,3,84,75,18,,-,2021-02-04 03:34:12,9762202a-b0c9-47e7-89e1-26b92064065b,-,-,No,DEFAULT,-,-
out/02-03-19-33/log,02-03-19-33-82,7.863397,,169.254.76.1,1,82,-,2E:71:C2:86:12:BC,9b7bf251-c219-493b-add2-d0222265d51d,2021-02-04 03:33:29,20,1,82,-1,-1,,-,2021-02-04 03:34:02,04b55f46-3e05-466d-869a-8194aa152ec4,-,-,No,DEFAULT,-,-
out/02-03-19-33/log,02-03-19-33-74,7.860410,,169.254.76.1,1,74,1,8A:C1:10:EC:47:D3,9dc1a3f7-55f1-475f-a0bc-55bb746b5dfd,2021-02-04 03:33:29,30,2,74,1,-1,,-,2021-02-04 03:34:21,8bea41ba-18bc-4801-bd8c-2a9f15375e4a,-,out/02-03-19-33/bit0_samples74,No,DEFAULT,-,-
out/02-03-19-33/log,02-03-19-33-50,7.942037,,169.254.76.1,1,50,-,A2:EA:93:A1:76:7B,e6f31d40-8aa1-4701-a112-f207dd59e811,2021-02-04 03:33:29,20,1,50,-1,-1,,-,2021-02-04 03:34:02,8ab30923-748a-4100-90d5-c7634fb78d93,-,-,No,DEFAULT,-,-
out/02-03-19-33/log,02-03-19-33-83,7.862034,,169.254.76.1,1,83,10,6A:89:8C:24:11:C3,c402f4fe-fbd1-4dfa-9cbb-9d85dba819bd,2021-02-04 03:33:29,30,3,83,70,42,,-,2021-02-04 03:34:21,7feb311a-0499-4194-93cb-96cd5470d482,-,out/02-03-19-33/bit0_samples83,No,DEFAULT,-,-
out/02-03-19-33/log,02-03-19-33-93,7.830859,,169.254.76.1,1,93,11,76:11:D6:52:9A:0D,9b7be870-5cb0-4edc-a381-63593cb27b9a,2021-02-04 03:33:29,30,3,93,58,41,,-,2021-02-04 03:34:21,eb8e5217-8b7b-4d4f-bbb8-640423f7a058,-,-,No,DEFAULT,-,-
out/02-03-19-33/log,02-03-19-33-61,7.822882,,169.254.76.1,1,61,6,0E:1E:ED:CC:A2:FB,3e4ff1aa-24fd-42f7-8977-b963f5c89d2b,2021-02-04 03:33:29,30,2,89,61,-1,,out/02-03-19-33/bit1_samples61,2021-02-04 03:34:22,890644e9-de77-4d86-b050-c656ca8796d5,-,-,No,DEFAULT,-,-
out/02-03-19-33/log,02-03-19-33-75,8.218797,,169.254.76.1,1,75,12,E2:62:E9:F9:D2:E7,50b5952c-2c12-42dc-be78-b8ebd9b3552d,2021-02-04 03:33:30,30,3,84,75,18,,out/02-03-19-33/bit1_samples75,2021-02-04 03:34:21,6b846209-ffb6-44f5-bfc0-4a0af6fcaefe,-,-,No,DEFAULT,-,-
out/02-03-19-33/log,02-03-19-33-29,7.811868,,169.254.76.1,1,29,-,12:88:32:CA:06:B9,387957e8-22c4-47c2-9ce4-b6ab97170668,2021-02-04 03:33:29,30,3,67,51,43,,-,2021-02-04 03:34:12,f140fa0b-c79a-42c8-8177-7dedfc129e8f,-,-,No,DEFAULT,-,-
out/02-03-19-33/log,02-03-19-33-17,7.826922,,169.254.76.1,1,17,-,32:AE:39:D1:BA:ED,65890cef-d25b-4fb2-83c9-b095d8688232,2021-02-04 03:33:30,20,1,17,-1,-1,,-,2021-02-04 03:34:02,72249cc6-2854-40d9-8f1b-987e56582d0e,-,-,No,DEFAULT,-,-
out/02-03-19-33/log,02-03-19-33-33,7.719418,,169.254.76.1,1,33,-,36:21:95:5E:F1:AD,65573c52-804c-499f-ad19-368cb9f70681,2021-02-04 03:33:29,30,3,94,59,53,,-,2021-02-04 03:34:12,518686d6-c8a4-4fbd-9d2f-d7d9f6734fd7,-,-,No,DEFAULT,-,-
out/02-03-19-33/log,02-03-19-33-86,7.910465,,169.254.76.1,1,86,-,B2:ED:99:9D:56:1A,7b9090b5-7c96-4292-bc1e-a8f776314ed1,2021-02-04 03:33:29,20,1,86,-1,-1,,-,2021-02-04 03:34:02,0856c590-289b-40c5-8dd1-8655e508eed2,-,-,No,DEFAULT,-,-
out/02-03-19-33/log,02-03-19-33-18,7.874538,,169.254.76.1,1,18,-,16:FC:71:14:2C:63,24f04fb1-ff6a-40ba-ac19-b34c315e4742,2021-02-04 03:33:29,30,3,84,75,18,,-,2021-02-04 03:34:12,32acf50e-3e3e-406a-a386-3090dd0e2c46,-,-,No,DEFAULT,-,-
out/02-03-19-33/log,02-03-19-33-81,7.908456,,169.254.76.1,1,81,-,C2:22:F4:13:DF:85,5c9db0a1-584d-4b97-a1ba-de62112891e7,2021-02-04 03:33:29,30,3,98,88,81,,-,2021-02-04 03:34:12,33d253ef-afb6-439a-9a1e-26fc405854ae,-,-,No,DEFAULT,-,-
out/02-03-19-33/log,02-03-19-33-58,8.373358,,169.254.76.1,1,58,11,6A:44:56:68:CA:3B,c47dcad2-85dc-402a-91ac-04b3e26d7233,2021-02-04 03:33:29,30,3,93,58,41,,out/02-03-19-33/bit1_samples58,2021-02-04 03:34:21,d4472e84-a2dd-4db3-845d-2e458c505f5a,-,-,No,DEFAULT,-,-
out/02-03-19-33/log,02-03-19-33-6,7.897622,,169.254.76.1,1,6,7,7E:D4:16:4C:F1:0F,26e42d81-b542-4e76-b883-d37bec2df2e2,2021-02-04 03:33:29,30,2,87,6,-1,,out/02-03-19-33/bit1_samples6,2021-02-04 03:34:21,ac69ef00-fe87-4b4b-ba44-e841abbbdfef,-,-,No,DEFAULT,-,-
out/02-03-19-33/log,02-03-19-33-90,7.792933,,169.254.76.1,1,90,4,56:B3:A5:9B:90:F5,b39ffa0b-d2f6-486d-a955-1d926dfb6fa6,2021-02-04 03:33:29,30,2,90,72,-1,,-,2021-02-04 03:34:21,a791b7f8-833a-4490-b54c-bbab62c573d9,-,-,No,DEFAULT,-,-
out/02-03-19-33/log,02-03-19-33-78,7.811713,,169.254.76.1,1,78,13,06:A6:F4:60:48:82,81555ae1-05da-4505-bcfb-32ec304ab255,2021-02-04 03:33:29,30,3,78,55,40,,-,2021-02-04 03:34:21,3dd04e3c-0b46-4e24-89f6-db53ae46c065,-,out/02-03-19-33/bit0_samples78,No,DEFAULT,-,-
out/02-03-19-33/log,02-03-19-33-15,7.878616,,169.254.76.1,1,15,9,56:73:E3:DE:F8:E3,e547a72a-e7f8-4d8c-9ad9-22a481ca463e,2021-02-04 03:33:29,30,3,68,15,14,,out/02-03-19-33/bit1_samples15,2021-02-04 03:34:21,49c94c1a-3eab-4d71-a359-305248fc300b,-,-,No,DEFAULT,-,-
out/02-03-19-33/log,02-03-19-33-64,7.800695,,169.254.76.1,1,64,-,FE:FC:F1:F3:99:11,59fc0c53-4f33-45db-bd0a-c837a8d60921,2021-02-04 03:33:29,20,1,64,-1,-1,,-,2021-02-04 03:34:02,56c9f35f-eab5-4f07-bab4-354f3a3aea65,-,-,No,DEFAULT,-,-
out/02-03-19-33/log,02-03-19-33-26,7.883675,,169.254.76.1,1,26,14,32:CC:29:90:39:25,b1ef47e1-c589-4382-abcc-20a79967e74a,2021-02-04 03:33:30,30,2,71,26,-1,,out/02-03-19-33/bit1_samples26,2021-02-04 03:34:21,67c565db-308e-4e2f-a9be-f8696aaa426d,-,-,No,DEFAULT,-,-
out/02-03-19-33/log,02-03-19-33-71,7.810408,,169.254.76.1,1,71,14,8A:CA:23:CD:56:77,d696ae0a-36ed-4812-8c19-54123f88e027,2021-02-04 03:33:29,30,2,71,26,-1,,-,2021-02-04 03:34:21,206c7758-df86-4ece-a47c-6d56fe81cc05,-,out/02-03-19-33/bit0_samples71,No,DEFAULT,-,-
out/02-03-19-33/log,02-03-19-33-56,7.812920,,169.254.76.1,1,56,-,82:77:B8:3C:FD:EA,94ae6cbc-25bb-491d-a8af-c60f7a589d64,2021-02-04 03:33:29,20,1,56,-1,-1,,-,2021-02-04 03:34:02,e7c702e4-b1d7-4e9a-8bd9-b93728846349,-,-,No,DEFAULT,-,-
out/02-03-19-33/log,02-03-19-33-95,7.788141,,169.254.76.1,1,95,-,BA:AF:3B:8B:43:A9,f0b98712-a031-4368-868d-1c388a3501c5,2021-02-04 03:33:29,20,1,95,-1,-1,,-,2021-02-04 03:34:02,468e98ba-8f6c-403b-a3fc-f0d44af73024,-,-,No,DEFAULT,-,-
out/02-03-19-33/log,02-03-19-33-94,7.817747,,169.254.76.1,1,94,15,F2:C5:99:5D:B5:9F,a8bd3a41-53df-46ff-b8d7-59565526d0ff,2021-02-04 03:33:29,30,3,94,59,53,,-,2021-02-04 03:34:21,31594964-dae4-4c4f-88bc-e59c3f7f6fa1,-,out/02-03-19-33/bit0_samples94,No,DEFAULT,-,-
out/02-03-19-33/log,02-03-19-33-48,8.302829,,169.254.76.1,1,48,16,62:7C:5D:99:D1:4B,d64ca9d6-aaee-4a1c-9f67-e3e4411db1a9,2021-02-04 03:33:29,30,3,80,48,10,,out/02-03-19-33/bit1_samples48,2021-02-04 03:34:21,f1b44e40-467a-4f3c-940e-ef85024314a8,-,-,No,DEFAULT,-,-
out/02-03-19-33/log,02-03-19-33-99,7.812898,,169.254.76.1,1,99,17,0E:E5:43:9D:63:0A,e38858b2-ae59-45ce-a3b2-c8b1725250c3,2021-02-04 03:33:30,30,2,99,47,-1,,-,2021-02-04 03:34:21,773175c0-996e-4113-ba08-ed695f05ccb6,-,out/02-03-19-33/bit0_samples99,No,DEFAULT,-,-
