Logs,GUID,CPU CPI,Error,IP Address,Success,Id,Channel,MAC Address,Request ID,Start Time,Protocol Time,Phases,Phase 1,Phase 2,Phase 3,Predecessors,Bit-1 Sample,End Time,Boot ID,Base Sample,Bit-0 Sample,Warm Start,Tag,Bit-0 Pvalue,Bit-1 Pvalue
out/02-03-19-33/log,02-03-19-33-47,7.908621,,169.254.76.1,1,47,17,5A:75:45:A5:4B:73,b077ddc3-2b72-4be1-8496-fc0f305cb57e,2021-02-04 03:33:29,30,2,99,47,-1,,out/02-03-19-33/bit1_samples47,2021-02-04 03:34:21,e3c89d8a-b7f8-4a2d-a2f9-4f4dfc66572f,-,-,No,DEFAULT,-,-
out/02-03-19-33/log,02-03-19-33-32,7.847961,,169.254.76.1,1,32,-,5E:8A:20:8D:70:49,b76a13f9-913f-413d-8c07-29c64c0fd7c9,2021-02-04 03:33:29,30,3,92,76,32,,-,2021-02-04 03:34:12,12240986-58d1-482c-8236-b6b4af909757,-,-,No,DEFAULT,-,-
out/02-03-19-33/log,02-03-19-33-27,7.964782,,169.254.76.1,1,27,18,FE:64:1C:DB:A4:45,438a0c4d-7f02-446e-b2a7-5d78ba608170,2021-02-04 03:33:30,30,2,27,8,-1,,-,2021-02-04 03:34:21,c8a4514d-aba1-45b8-97b0-0ada2b217b9c,-,out/02-03-19-33/bit0_samples27,No,DEFAULT,-,-
out/02-03-19-33/log,02-03-19-33-31,7.854483,,169.254.76.1,1,31,-,C6:FF:3B:2E:AB:84,99301f92-629d-4862-82d3-5637da5c8a6c,2021-02-04 03:33:29,30,3,35,34,31,,-,2021-02-04 03:34:12,7b03bd06-cc15-43b0-b2f0-2d6352f73b89,-,-,No,DEFAULT,-,-
out/02-03-19-33/log,02-03-19-33-84,7.837092,,169.254.76.1,1,84,12,62:37:02:38:4A:9E,8d2cbb5f-c367-42f9-8549-1c8f08175339,2021-02-04 03:33:29,30,3,84,75,18,,-,2021-02-04 03:34:21,50db796f-bee2-48bd-91c9-ddc28f1eb20c,-,out/02-03-19-33/bit0_samples84,No,DEFAULT,-,-
out/02-03-19-33/log,02-03-19-33-13,7.827253,,169.254.76.1,1,13,-,0E:E1:1C:8F:BF:7C,b17a2fb3-04b8-480b-9602-e8a301269a9a,2021-02-04 03:33:29,30,3,83,70,42,,-,2021-02-04 03:34:12,91b6075e-0598-4799-9f3b-9128798bd10d,-,-,No,DEFAULT,-,-
out/02-03-19-33/log,02-03-19-33-10,7.739602,,169.254.76.1,1,10,-,22:ED:60:22:CE:9A,a8becd73-4f2d-47f1-92f2-2788194401ae,2021-02-04 03:33:29,30,3,80,48,10,,-,2021-02-04 03:34:12,7147f952-b4f0-4747-8b98-4a044328ce04,-,-,No,DEFAULT,-,-
out/02-03-19-33/log,02-03-19-33-80,7.796653,,169.254.76.1,1,80,16,E2:66:EA:C7:5E:45,7b963aba-7424-4862-b966-8d15a3d1b55f,2021-02-04 03:33:29,30,3,80,48,10,,-,2021-02-04 03:34:21,99b858df-afaa-494c-9caf-8f9fc77b4d68,-,out/02-03-19-33/bit0_samples80,No,DEFAULT,-,-
out/02-03-19-33/log,02-03-19-33-62,7.747954,,169.254.76.1,1,62,-,76:0D:45:45:9A:3F,0cc73a7a-813c-4982-ae18-ab6ab6e73add,2021-02-04 03:33:30,20,1,62,-1,-1,,-,2021-02-04 03:34:02,ec076644-324d-4ec6-895b-78f126c3dc6f,-,-,No,DEFAULT,-,-
out/02-03-19-33/log,02-03-19-33-34,7.831806,,169.254.76.1,1,34,19,CA:34:C1:09:FF:EA,0ca24160-7183-426b-bff6-39dba6d8c9a3,2021-02-04 03:33:29,30,3,35,34,31,,out/02-03-19-33/bit1_samples34,2021-02-04 03:34:21,6c76204a-268f-482b-a3fa-eb911ead7a7c,-,-,No,DEFAULT,-,-
out/02-03-19-33/log,02-03-19-33-60,7.856998,,169.254.76.1,1,60,-,EA:AC:8C:C1:0C:C4,8a341e88-f4f3-4dc4-b194-f36d46ebca39,2021-02-04 03:33:29,20,1,60,-1,-1,,-,2021-02-04 03:34:02,bd2e1b52-402e-48f4-9369-abae744f5a4a,-,-,No,DEFAULT,-,-
out/02-03-19-33/log,02-03-19-33-3,7.894021,,169.254.76.1,1,3,-,EE:EF:87:E6:C4:3F,7b8c979d-4211-447f-a52f-79f944680388,2021-02-04 03:33:29,30,3,96,30,3,,-,2021-02-04 03:34:12,fe2f68ce-9c9f-4609-8630-fd10bfbaa116,-,-,No,DEFAULT,-,-
out/02-03-19-33/log,02-03-19-33-30,8.382007,,169.254.76.1,1,30,20,2E:BF:42:21:65:9B,1eff0502-3e11-4927-93a5-9c7268a10ccb,2021-02-04 03:33:30,30,3,96,30,3,,out/02-03-19-33/bit1_samples30,2021-02-04 03:34:21,e206b945-0788-41f7-aeb8-f2c65a44727b,-,-,No,DEFAULT,-,-
out/02-03-19-33/log,02-03-19-33-65,7.570681,,169.254.76.1,1,65,-,5E:5D:2B:E5:79:E0,de6b3581-8a02-4aba-ba10-3e42f4bfb6dd,2021-02-04 03:33:29,20,1,65,-1,-1,,-,2021-02-04 03:34:02,aa235962-60fc-4879-83a6-229fd25d8e15,-,-,No,DEFAULT,-,-
out/02-03-19-33/log,02-03-19-33-37,7.600257,,169.254.76.1,1,37,-,4A:6F:AF:C7:46:84,ca2c066e-a9b2-443a-a98e-5491dad3a4da,2021-02-04 03:33:30,20,1,37,-1,-1,,-,2021-02-04 03:34:02,01c4fabe-f497-4d13-8d4c-880f30c7082c,-,-,No,DEFAULT,-,-
out/02-03-19-33/log,02-03-19-33-85,7.776958,,169.254.76.1,1,85,-,2A:02:CE:C7:F3:9B,f22649e2-7fa4-4ea1-b503-e4e03300e79c,2021-02-04 03:33:29,20,1,85,-1,-1,,-,2021-02-04 03:34:02,05ccf018-4079-4b45-bd2e-96454bf81af4,-,-,No,DEFAULT,-,-
out/02-03-19-33/log,02-03-19-33-73,7.931872,,169.254.76.1,1,73,-,E2:E3:F0:BD:18:64,277e1cb8-5594-451b-b216-8e6a981d88d7,2021-02-04 03:33:30,20,1,73,-1,-1,,-,2021-02-04 03:34:02,9f820af8-648f-4f27-9e0c-52265bc27adc,-,-,No,DEFAULT,-,-
out/02-03-19-33/log,02-03-19-33-70,7.988318,,169.254.76.1,1,70,10,82:A8:85:48:54:89,3c28ca26-78ea-4a30-97d6-8a8fb5976392,2021-02-04 03:33:29,30,3,83,70,42,,out/02-03-19-33/bit1_samples70,2021-02-04 03:34:21,beeeecf2-45eb-41c7-91c7-95e16205ad17,-,-,No,DEFAULT,-,-
out/02-03-19-33/log,02-03-19-33-36,7.823940,,169.254.76.1,1,36,8,42:76:F3:AF:BB:99,87f6754d-d107-4328-9ddb-efdcbffb56ec,2021-02-04 03:33:29,30,2,79,36,-1,,out/02-03-19-33/bit1_samples36,2021-02-04 03:34:21,baaf04fc-7009-48ba-8aa6-e2069e7bdd34,-,-,No,DEFAULT,-,-
out/02-03-19-33/log,02-03-19-33-44,7.946704,,169.254.76.1,1,44,-,9A:A2:7D:7C:52:1F,244688eb-904e-4e2a-a8d2-f6058ab6079b,2021-02-04 03:33:29,20,1,44,-1,-1,,-,2021-02-04 03:34:02,e95e1d12-1a3c-4965-a2bc-6f4f2770217d,-,-,No,DEFAULT,-,-
out/02-03-19-33/log,02-03-19-33-54,7.917511,,169.254.76.1,1,54,21,A2:07:72:E6:FB:EE,881d0a45-1d3e-4547-9a59-db3b484cd715,2021-02-04 03:33:29,30,2,54,39,-1,,-,2021-02-04 03:34:21,e0c10420-6577-4972-9915-0a34a5838376,-,out/02-03-19-33/bit0_samples54,No,DEFAULT,-,-
out/02-03-19-33/log,02-03-19-33-43,7.729298,,169.254.76.1,1,43,-,42:85:7E:4A:58:DD,6854bc76-e3e1-4e29-b353-50771eff69e7,2021-02-04 03:33:29,30,3,67,51,43,,-,2021-02-04 03:34:12,3e521abd-5580-481d-a30a-38b1e22abfe9,-,-,No,DEFAULT,-,-
out/02-03-19-33/log,02-03-19-33-77,7.871236,,169.254.76.1,1,77,22,CE:DC:CF:D3:54:55,068f7a39-ab28-41be-9363-5875784d8240,2021-02-04 03:33:29,30,2,97,77,-1,,out/02-03-19-33/bit1_samples77,2021-02-04 03:34:21,281ea70b-3f0b-4553-af69-a256b4aee326,-,-,No,DEFAULT,-,-
out/02-03-19-33/log,02-03-19-33-8,7.849630,,169.254.76.1,1,8,18,5A:37:EF:92:D1:6C,ce49efaf-9ac5-482e-8851-4481699b708f,2021-02-04 03:33:30,30,2,27,8,-1,,out/02-03-19-33/bit1_samples8,2021-02-04 03:34:21,84712f4b-9d14-4fd8-8ab0-2d8ca48593db,-,-,No,DEFAULT,-,-
out/02-03-19-33/log,02-03-19-33-97,7.953700,,169.254.76.1,1,97,22,32:F5:B4:AE:26:64,c2faf8b8-8661-4e74-9649-415b4ba5b692,2021-02-04 03:33:29,30,2,97,77,-1,,-,2021-02-04 03:34:21,0a352405-f0a5-48b1-af26-c097a0465e77,-,-,No,DEFAULT,-,-
out/02-03-19-33/log,02-03-19-33-42,7.878242,,169.254.76.1,1,42,-,82:AF:08:F8:AD:8D,598f8d3a-e1de-4fc4-9482-d6039250faf8,2021-02-04 03:33:30,30,3,83,70,42,,-,2021-02-04 03:34:12,afe77053-8265-446b-a4f0-d70f4d511939,-,-,No,DEFAULT,-,-
out/02-03-19-33/log,02-03-19-33-28,7.834658,,169.254.76.1,1,28,-,26:38:F0:27:0D:4B,5abc6ff3-7d6a-41ac-b41d-ac3b573ad33d,2021-02-04 03:33:29,20,1,28,-1,-1,,-,2021-02-04 03:34:02,bf8b359e-d812-4e36-ab68-47f0ded29e55,-,-,No,DEFAULT,-,-
out/02-03-19-33/log,02-03-19-33-67,7.897914,,169.254.76.1,1,67,23,1A:AA:97:A0:51:9B,ce1b9596-ae2e-4095-b69b-e77384c3abac,2021-02-04 03:33:29,30,3,67,51,43,,-,2021-02-04 03:34:21,e4d07b34-d5d0-439a-9c09-a49f19307a24,-,-,No,DEFAULT,-,-
out/02-03-19-33/log,02-03-19-33-35,7.943682,,169.254.76.1,1,35,19,0E:00:C9:50:59:93,ac9a5c1f-d41e-411c-bef0-047e509a0d3b,2021-02-04 03:33:30,30,3,35,34,31,,-,2021-02-04 03:34:21,bf0bd8dd-c71f-42b2-b920-c39ec1c4c18f,-,out/02-03-19-33/bit0_samples35,No,DEFAULT,-,-
out/02-03-19-33/log,02-03-19-33-46,7.819093,,169.254.76.1,1,46,-,8A:BE:13:0A:26:7E,96f184b6-6ae9-4e06-96d3-8db669e62e1c,2021-02-04 03:33:29,20,1,46,-1,-1,,-,2021-02-04 03:34:02,603de966-9fcf-48d9-a88b-457955f9ddf2,-,-,No,DEFAULT,-,-
out/02-03-19-33/log,02-03-19-33-12,8.215810,,169.254.76.1,1,12,-,2A:FC:04:45:E9:BE,eb8142ac-9935-46a5-bb41-0167e08dbce1,2021-02-04 03:33:29,30,3,92,76,32,,-,2021-02-04 03:34:12,9c58614a-e77f-40f9-ba8a-57ab6bd2497c,-,-,No,DEFAULT,-,-
out/02-03-19-33/log,02-03-19-33-5,8.071212,,169.254.76.1,1,5,24,16:EB:F8:50:73:48,1eecea8b-4d63-47b7-bf28-10be67f722cc,2021-02-04 03:33:29,30,2,57,5,-1,,out/02-03-19-33/bit1_samples5,2021-02-04 03:34:21,dd7d05e1-b665-4bd9-a269-d5a1efc09cfe,-,-,No,DEFAULT,-,-
out/02-03-19-33/log,02-03-19-33-22,7.936971,,169.254.76.1,1,22,-,46:C1:03:B9:3A:C8,ce5a7159-d906-4992-b67e-4a7acc3d5b88,2021-02-04 03:33:30,30,3,38,25,22,,-,2021-02-04 03:34:12,0ce981aa-f603-4331-a9f5-4b4970ef8010,-,-,No,DEFAULT,-,-
out/02-03-19-33/log,02-03-19-33-100,7.809783,,169.254.76.1,1,100,-,B2:4B:80:56:09:89,f95883bf-be21-45f1-ba07-e986d7952564,2021-02-04 03:33:29,20,1,100,-1,-1,,-,2021-02-04 03:34:02,6a6dc525-6143-4c2b-a491-a2fdf6524238,-,-,No,DEFAULT,-,-
out/02-03-19-33/log,02-03-19-33-57,7.982965,,169.254.76.1,1,57,24,36:B7:96:11:58:2C,7701c36e-10f5-4953-a218-61e04d41dfa8,2021-02-04 03:33:30,30,2,57,5,-1,,-,2021-02-04 03:34:21,5cf34e18-aa8b-4ab6-9839-6a522cdc1a7b,-,out/02-03-19-33/bit0_samples57,No,DEFAULT,-,-
out/02-03-19-33/log,02-03-19-33-51,7.890451,,169.254.76.1,1,51,23,26:31:86:48:B8:C8,1c80bbab-2f9b-4e42-b33b-6e2c198c5eba,2021-02-04 03:33:29,30,3,67,51,43,,out/02-03-19-33/bit1_samples51,2021-02-04 03:34:21,03b2e1dd-5e77-4db2-9658-2856edc69f83,-,-,No,DEFAULT,-,-
out/02-03-19-33/log,02-03-19-33-92,7.856516,,169.254.76.1,1,92,25,6E:D3:E5:3B:1A:72,b3f5f3aa-6ec4-4482-a247-2c7cacb38b43,2021-02-04 03:33:29,30,3,92,76,32,,-,2021-02-04 03:34:21,88bfd2af-bf96-4ae5-8630-4a9a442eb582,-,out/02-03-19-33/bit0_samples92,No,DEFAULT,-,-
out/02-03-19-33/log,02-03-19-33-98,7.873537,,169.254.76.1,1,98,3,A2:F0:70:22:79:B5,18769c7f-096d-43d3-8678-82bc6719b949,2021-02-04 03:33:30,30,3,98,88,81,,-,2021-02-04 03:34:21,c3ef1b46-0516-4b61-8d90-a069b7f29e26,-,-,No,DEFAULT,-,-
out/02-03-19-33/log,02-03-19-33-69,7.761503,,169.254.76.1,1,69,-,8A:54:55:F2:32:0E,faad4371-592a-4229-b1dd-5886172118d0,2021-02-04 03:33:29,20,1,69,-1,-1,,-,2021-02-04 03:34:02,d6bf39d5-79af-444e-94da-c84ddd9b334b,-,-,No,DEFAULT,-,-
out/02-03-19-33/log,02-03-19-33-21,7.759935,,169.254.76.1,1,21,-,22:D9:6F:6A:B8:C7,25a8790d-62ab-421b-b60a-ad49e9c2fd21,2021-02-04 03:33:30,20,1,21,-1,-1,,-,2021-02-04 03:34:02,d7ba90d7-ac80-464a-af87-aacbcb4bf459,-,-,No,DEFAULT,-,-
out/02-03-19-33/log,02-03-19-33-59,7.844141,,169.254.76.1,1,59,15,DA:75:63:90:AB:FA,094b2aae-1415-4a6a-b744-126d5752fbdf,2021-02-04 03:33:29,30,3,94,59,53,,out/02-03-19-33/bit1_samples59,2021-02-04 03:34:22,50a1185b-930f-43a5-bddb-3ccec1b52072,-,-,No,DEFAULT,-,-
out/02-03-19-33/log,02-03-19-33-11,7.768380,,169.254.76.1,1,11,-,BA:F7:FC:0C:76:04,9a587754-ed19-4ff4-a559-15314d693ab4,2021-02-04 03:33:29,20,1,11,-1,-1,,-,2021-02-04 03:34:02,230ba39b-3883-4cf8-b075-11f770368be3,-,-,No,DEFAULT,-,-
out/02-03-19-33/log,02-03-19-33-23,7.940565,,169.254.76.1,1,23,-,12:3B:C6:F5:FA:DD,e3bfefdc-e24a-4f2b-9fb2-51744af9f74f,2021-02-04 03:33:29,30,3,35,34,31,,-,2021-02-04 03:34:12,176cc6ad-7b00-45d1-ac32-45f97c400a1e,-,-,No,DEFAULT,-,-
out/02-03-19-33/log,02-03-19-33-9,7.692960,,169.254.76.1,1,9,-,0E:C1:E1:C4:A9:CF,257f2a0c-3cec-4169-a7ad-456e0fc77765,2021-02-04 03:33:29,20,1,9,-1,-1,,-,2021-02-04 03:34:02,5c7d5e4e-d417-4a53-ab40-346b26870e8e,-,-,No,DEFAULT,-,-
out/02-03-19-33/log,02-03-19-33-55,7.810933,,169.254.76.1,1,55,13,36:C3:E9:0C:B0:31,14795ec8-261e-4810-9dd8-91921133ed73,2021-02-04 03:33:29,30,3,78,55,40,,out/02-03-19-33/bit1_samples55,2021-02-04 03:34:21,e96676ee-36c8-4c9b-be05-505162b5354e,-,-,No,DEFAULT,-,-
out/02-03-19-33/log,02-03-19-33-25,7.987719,,169.254.76.1,1,25,26,66:81:C1:2F:04:70,050c570f-d19b-4c44-bcbf-dba7edce9ea8,2021-02-04 03:33:29,30,3,38,25,22,,out/02-03-19-33/bit1_samples25,2021-02-04 03:34:21,fe76d0e9-f38e-4d33-ae9a-9092551f3fb1,-,-,No,DEFAULT,-,-
out/02-03-19-33/log,02-03-19-33-24,7.953052,,169.254.76.1,1,24,5,E6:0B:EF:F9:CA:39,a2645f65-dc3e-4832-b5f9-eabffe68059d,2021-02-04 03:33:29,30,2,52,24,-1,,out/02-03-19-33/bit1_samples24,2021-02-04 03:34:21,c1b7973e-26cc-4fb9-8e39-7f0fd3f510b4,-,-,No,DEFAULT,-,-
out/02-03-19-33/log,02-03-19-33-38,7.858457,,169.254.76.1,1,38,26,92:36:6E:AA:91:98,6a4c824f-d9c6-42f5-b8be-b7677eb58102,2021-02-04 03:33:29,30,3,38,25,22,,-,2021-02-04 03:34:21,206d8cde-e1a0-4150-a22b-c353d46fd77b,-,out/02-03-19-33/bit0_samples38,No,DEFAULT,-,-
out/02-03-19-33/log,02-03-19-33-96,7.959718,,169.254.76.1,1,96,20,32:B6:46:0B:24:FE,9e3e297a-fb42-4524-808b-52b154a8a683,2021-02-04 03:33:30,30,3,96,30,3,,-,2021-02-04 03:34:21,2c4bc01d-cd7a-44a7-a2a2-13e88f175d13,-,out/02-03-19-33/bit0_samples96,No,DEFAULT,-,-
out/02-03-19-33/log,02-03-19-33-39,7.909903,,169.254.76.1,1,39,21,3A:88:72:1B:0A:D6,c04c8c49-698e-4327-889e-11c40437d7c8,2021-02-04 03:33:29,30,2,54,39,-1,,out/02-03-19-33/bit1_samples39,2021-02-04 03:34:21,16c67f10-8771-4b89-86a2-aa79b1cd58b2,-,-,No,DEFAULT,-,-
out/02-03-19-33/log,02-03-19-33-76,7.957440,,169.254.76.1,1,76,25,FA:50:20:27:CD:D2,487d2df7-2c23-4c5f-9f32-c61f4b7e998e,2021-02-04 03:33:29,30,3,92,76,32,,out/02-03-19-33/bit1_samples76,2021-02-04 03:34:21,68df3b5c-623d-4a94-bfad-1ef98c7e1210,-,-,No,DEFAULT,-,-
