KS Max,KS SMean,KS DMean,CVM
0.6064043943440927,5.5834822768863015,0.04200990767651815,664.381563
0.21000836823679486,1.1395348845687743,0.00952807871084436,611.2137270603392
0.1253661971830985,0.5914670541823083,0.005794373722340667,667.5358674920121
-0.04693361884368014,0.30074815576011066,0.00459576835118004,647.3031783590832
0.3696485183816674,3.4032617657611017,0.040880232058616996,589.2327417492373
0.05749498997996107,0.2885296418323429,0.0015930642084224433,676.3484385
0.6646454265159291,6.116945338508012,0.047788429003083166,662.0569439922103
0.6824120603014907,6.3738599617304015,0.05545386934673214,672.2424568279996
0.865808532778356,7.42851489469572,0.0996433654318456,649.0540165884214
0.839290851707931,7.524784396526393,0.09804236496553924,654.2342745583031
0.03349840933191824,0.12492606198767878,0.003257783563094089,661.4932287385612
0.6090705471734383,5.651140503546231,0.044575798911695046,628.1678771504493
0.024619718309859224,0.08480654637450542,0.0009289231388318534,654.2252186849032
0.11624772497472423,0.4665887204729577,0.004301512618799498,676.4193581493325
0.094920443101713,0.2718250015824024,0.0035427232024239056,653.7133879009565
0.6816235518428276,6.183306228886514,0.06922608379519009,670.9686181795398
0.7000904431715352,6.502807824737968,0.09211271409907569,629.369232839325
-0.05409503239741766,0.29303629341034465,0.0017850735637181907,634.0563495600726
0.7563730545825222,7.076238705603665,0.11290896558495045,667.278488074201
0.03282808277658993,0.08022925987633052,0.0050326101824639665,644.3665236964129
0.7830394206603187,6.698041486100526,0.06057641652799793,653.3548579790142
0.8039505275794454,7.282011444677107,0.1396618808049537,656.5392613120367
0.6027687862527304,5.397858874451024,0.05245556231669309,670.4964500428453
0.41873734933672013,3.729405085727862,0.04411646820322663,678.2483400104533
0.16686759752453106,0.9091735713475259,0.008837026536447438,650.077668627617
0.8156568173136145,7.17750192383058,0.06351236488283904,659.771795061056
-0.04185714285713947,0.1296911729631286,0.002229821512602264,663.543294143477
0.7651057993730292,6.996886349356871,0.0730104518025001,629.7774606579876
0.8068675928106294,6.924729609451821,0.06154160247570478,623.7434750651497
0.6896448311156601,6.241512468301744,0.052779109907881164,671.9033264172335
0.8176720160481441,7.5385251939323705,0.11664677735205148,675.600685
-0.09279705237152097,0.4746391683707858,0.0016244690861086297,635.2873147566277
0.6500113558937094,6.011626549070659,0.07487741710197694,671.1589887119131
0.45526304801670153,3.7932991176618054,0.04872461281837162,650.1981679390371
0.8078950104625603,7.217977757300749,0.1330620741217213,673.6891627199856
0.7765665236051504,6.730238521161222,0.12093822351931498,665.8989039482343
0.8425538314992659,7.546053216809064,0.13973688939653786,675.7126584164604
0.7589889617729262,7.036403293439931,0.09899951983020575,641.0378021588633
-0.04933143757603151,0.13805129359853896,0.0022168320047628977,695.8994819524328
0.6821720914462834,6.220111465126326,0.05002160400320017,663.9503384412283
-0.03234034034034061,0.1610127237221007,0.0014467311511512338,683.878881
0.0814516129032271,0.2057202784760617,0.0021937600000000016,660.3034716203524
0.7026629232067353,6.374450869877297,0.05126965352058624,636.6967938850446
0.6600685886881018,5.814974542365344,0.048423795890970664,670.9462575079484
-0.07551669316375154,0.36218385960932514,0.0025577905491532145,659.7246948303439
0.4133603138958176,3.8003982543718533,0.03450763099969276,587.2882716179648
0.6642276422764155,6.066318416844057,0.04652463983739919,666.5582545129078
0.6856970010341251,6.153230289349711,0.045597924715617216,667.8635346776456
0.38746115355348676,3.600047258943262,0.029525571058706245,698.4171202176772
0.10016221873364872,0.5012122412974245,0.005917596337000933,637.8594074062291
0.8904596601343109,8.081173378202552,0.2597328227836911,638.947925249841
-0.09253917040973422,0.4609454555508885,0.0025695260327655797,652.3802174291646
0.14551427013047424,0.8628465364454697,0.003963093465217559,705.8233639066545
0.7058894472361804,6.446527449674917,0.05379787386935625,651.1783605
0.8743480306860445,7.770306478080965,0.16036761572384714,654.0689256985174
0.5544623655913989,5.057310971493372,0.047679051397841454,652.6318312268694
0.406451815259176,3.4855875084839734,0.03517651583157977,620.135449719177
0.6173596673596818,5.568208403869515,0.061679977597699845,612.384641851736
-0.0425152231423071,0.1173634017516619,0.0015954856430247047,648.38241747317
0.1767731241512388,1.1031425833535633,0.004617077603922602,644.3152290025317
0.6273149459452602,5.417505866743371,0.04458164964438373,623.6002002712111
0.5965651341859908,5.705565664463209,0.0500674175398657,667.5228575663662
0.7205762711864407,6.527152739463055,0.19381097627117871,689.6523646367089
0.7421560574948664,6.707174122741406,0.07386940332649754,664.4594151770299
0.10746014360472211,0.4925900081792106,0.008847741754912507,672.914131500939
0.7485887096774189,6.4859778911262165,0.059672609677423494,669.8678497255555
-0.05168062827225816,0.2622457535843065,0.004220805235601182,639.2346534700928
0.07056594106953722,0.24787055436158423,0.0011095307846378027,660.3603595538746
-0.06986128364389176,0.3172710546025417,0.0040795354865500845,642.3479998759259
0.8545496809095003,7.946982795685848,0.2341678888466198,690.7965573947074
0.5801860760208652,5.261048398334707,0.06878939512255541,643.0833908863383
0.4033041182682179,3.4209438628278805,0.029871347961983975,675.2999957774758
0.8016922018469872,7.232704622677083,0.06077660739328954,638.752781312456
0.7424871794871798,6.7283493944499435,0.10708323025639807,674.7779050347012
0.6308662295202189,5.853512091683213,0.04767096703905111,655.2268806809941
0.32150186288378346,1.5777515392819255,0.012234179567408613,646.6051387285992
0.8753041186119143,8.136303104329437,0.25137172507357847,681.901890596945
-0.08208069492673528,0.3245202270036602,0.0019028411365611785,652.8599621268024
0.09196440547246686,0.36523608254253154,0.003815699148275255,629.8103577387468
0.8844374491716187,7.570690451502457,0.1797249321394047,676.0118096833643
0.5350698151950715,4.824876996723823,0.06319308694045647,609.6330526540703
0.4819025007914055,4.2530436446786775,0.03278819841721589,613.0296300826965
0.787918918918919,6.584125439141339,0.05280740466466462,671.042446
0.6832644628099256,6.249754988168315,0.046777676198342825,665.0319492332391
-0.030373002544968934,0.07125485298502865,0.002161418322907791,656.1390583974853
0.6258077965394975,5.592307618252408,0.040023423493852156,637.2412338391674
0.6521467334071271,5.913673410418922,0.047383572840145965,647.56678362055
0.8214561116440027,7.39877441517248,0.11667712637480863,681.1873264860811
0.8709433402222391,7.950511372945795,0.15457062879745753,650.4885664192773
0.08180645161290359,0.22444368094282027,0.0012602939784975937,651.4801657306814
-0.06601187500064182,0.36110280019773844,0.001820093290430284,668.285951373487
0.05474688796680605,0.1848630218054332,0.002987206804972817,638.2947327813506
0.398008196721313,3.761124485428911,0.049181929836056425,638.8099320995944
0.6632047336376068,6.028958089346409,0.0480431561395274,668.1639128237167
0.4916481736026843,4.403178630797207,0.03736625035785419,684.0919653477806
0.3683710498517564,3.476273227708153,0.052294411043177995,667.7994276274428
0.8017027788573629,7.418399691198819,0.10426449718228158,680.0511703540575
0.488197578087892,4.378370374495472,0.04026985307155149,615.7267616018311
0.2084010099574811,1.074362570820004,0.006775662932153187,616.4050083931598
0.5724650233178069,5.220350395360738,0.04815263491006323,666.5669731473828
0.8794175128840765,7.912565940484768,0.12820842510036035,657.3929182486957
0.6842806543046209,6.4362020559095034,0.06272002622996431,663.7022265146171
0.6919769523896936,6.253455929497688,0.04730696175566158,630.6277361012311
0.7189976400447131,6.4970947381051,0.12162084026829378,687.006315706079
0.5415903614457839,5.018153097604387,0.038337692931727375,647.9095465
-0.05393004115225649,0.2149662794815268,0.006794165020574815,640.8001303954958
0.7947686116700353,6.693378528798458,0.1125858551307881,699.2293982904448
0.6339833804901949,5.851563567952379,0.048171488669250515,656.7886660555904
0.5343002207505535,4.7567393033814644,0.04612988927152828,682.6466551836522
0.6186635716128167,5.707069570888038,0.04410969763705999,638.7562133048117
0.7557993120010538,6.642303309478385,0.10831387581402652,651.6194036374285
0.5264865653140806,4.906603390840867,0.050056933719788164,644.8689096263752
0.6941567893975242,5.913735454603786,0.08724874188028761,653.896304234779
0.3900055967570536,3.578939593995101,0.03032924455108864,631.0787412929528
0.5987736289381544,4.603163710366128,0.06769296599765974,675.7655104256977
0.9344292057659213,8.305785822911412,0.24710369549620997,644.0769354138232
0.6265942764022291,5.721724911259179,0.04688498120957788,650.4371731869524
0.49224999999999813,4.468658253105273,0.034661987499996154,641.2793481693974
0.10831590181430399,0.47040842755721596,0.0024269360085343635,637.9572843071243
0.15393350447740553,0.8044340791053226,0.0029978186045638085,631.8097590837921
0.6223190997839043,5.523396326425343,0.08239589239139324,654.5606659994622
0.06198864153409326,0.23452963775881577,0.0028102517807074767,658.9721194861587
0.7692555210700988,7.015457315682382,0.05557167689013134,641.8973712702916
-0.027730964467018605,0.13689798695677188,0.004435281928939577,663.6829621015485
0.512,4.8501208859161435,0.04100212,676.5200795
0.8521708307681649,7.515612384563073,0.11828180863240503,649.701340495709
0.5238373983739821,5.061746624684612,0.044569141138214884,679.7978964649183
0.8806442405708461,7.6530786445689545,0.0959336152701461,668.1938349041327
0.03818519766519344,0.15598928406127913,0.0020591183599826973,647.4514686298814
-0.05195477386933875,0.21474623021224187,0.0027735883417119135,644.6444546592612
0.7348388388388389,6.5200230622182564,0.05464344742742753,637.0733025
0.11177866565705014,0.45897969512291165,0.00575074741902578,649.0402258405978
-0.05503742203742766,0.2751557914337002,0.0019270678586290988,653.1490291342009
0.6215506373441775,5.742813684416856,0.04695308201429139,649.410306962124
0.8785463014629331,7.708436224545665,0.17646288667849164,613.5814157556476
0.7382825797915246,6.715233117282709,0.10146215275949902,644.6138279216347
0.1643181718294261,0.9611247966196648,0.0030663591058538732,660.6800525240693
0.7685650149650732,6.973400136034628,0.11914381089956576,666.0500187751794
0.7628862034239676,6.829622823773562,0.12883333681771478,689.8560725
0.8321309398099261,7.435334841761951,0.12888247843717515,659.3187566181492
-0.13493840072251836,0.7679132616255753,0.0020452501788983455,684.027310888629
0.8174974874371858,7.496465636857061,0.12307533306533232,666.83955774199
0.8602047390650573,7.70049073101288,0.16103434395207794,626.1557092005772
0.5279353036011564,4.598578473076505,0.046754053324126445,658.6676291563955
0.8723667017913593,8.016641074332448,0.16968843793466148,650.5157284503421
0.7287762863534675,6.575172259449003,0.06662077843400331,641.8182451263793
0.5751827614349055,5.616676365961153,0.046123807109566074,640.7014104605724
0.6109695866361669,5.701858786704117,0.0712198713005282,690.7643911102945
0.13613613613613607,0.7526823688278597,0.010152092092092089,686.3801175
0.6322373393802092,5.400916344238383,0.07598035827664763,694.7009886705878
0.830918402461476,7.340001514636932,0.12018270099795406,673.9564791660912
0.6984583791898232,6.4319709411718815,0.051167277706798055,665.1437980649858
0.721122994652407,6.265784579152953,0.09720081614973787,692.4012915053708
0.5414907766803264,4.854266365314492,0.03808900636037052,633.07709758092
0.14690411319624677,0.8515673348462894,0.0025719426458622,659.4077108537342
0.6830450964507594,6.468561622341546,0.04414359433154029,654.0129156550089
0.787534287534287,6.9344229509374795,0.09768441506441594,664.1791863911146
0.8186706397740597,7.189427687827435,0.05662694413929329,638.4106986245034
0.7901247484909456,6.952714275677714,0.0602755579879126,673.1119515
0.581025820773454,5.2608519594371765,0.0427269987337511,660.5424664666381
0.12412412412412407,0.39048875991881593,0.002897177177177175,630.3928075
0.8343585095669687,7.798115186119288,0.15432298410875206,672.4208355
0.5878520029463429,5.580993937411024,0.048425318714933566,660.4145777859048
0.0645950784490313,0.231546229696313,0.0021422991182145795,637.4553411548632
-0.028351129363466024,0.11194159344867699,0.0018234125667169474,656.9921712690685
0.5253417721518988,4.9668672036788255,0.04213994295357553,637.6894777193717
0.8812742259947838,8.099260780177621,0.19861307570329878,660.8729685026474
0.5015090521831711,4.390483475442256,0.035100759105433144,682.0213659993177
0.3731568016614746,2.993583355288325,0.024775858504674377,659.756662752087
0.7092790026050203,6.084078317056633,0.07982618875516477,675.8930247730431
0.6505974170207723,5.9154863927977575,0.04765317035492742,675.5326475942693
0.8708663967611335,8.032956350984302,0.2336231732793375,697.8730075
0.7590629346938847,6.888642748905425,0.05758035102991843,648.0473163675682
0.6832339435244119,6.193655556528069,0.05242473691135586,634.0745547992751
0.6538071295918695,3.304240171769868,0.07601490954385862,857.1312743899905
0.7559093091039504,6.732341605436726,0.11228385559935782,644.6044560040135
0.6884195373621355,6.596960354929113,0.08803412699707713,701.7295785
0.7634158347527398,6.815827806142178,0.11145710390976744,678.2994098819246
0.07827431185095185,0.3020087626091275,0.0021538067577487837,664.0186235193735
0.6267378489600779,6.068809417165484,0.042480907018128816,650.2676576829334
0.8665494505494505,7.334413746662231,0.1136224316483451,657.1147284446625
0.8148747109999036,7.337352320172757,0.11127535245156463,648.3512228579204
0.08414409962765967,0.3740809623356407,0.006065609606642031,652.7648543396484
0.6278968968968964,6.132286847861667,0.04427571643643624,665.360704
0.3081084337349408,2.731064172722051,0.019452455582329085,655.1146449124475
0.5158650396294602,4.442026256275499,0.07013097039204415,662.7931543518647
0.11779918087203528,0.4481159194632489,0.004611643485294998,677.3174982715587
0.6951341069841567,6.299635058461583,0.05370829235893193,659.8089469903879
0.08657261410788444,0.24784353351313076,0.005175539502084696,663.5696708364673
0.4491500369549024,3.880858458161878,0.039720624168517314,650.6533513866228
-0.056929945716759564,0.19102333238873542,0.0015802164262985168,628.3316030063255
0.056,0.15359550937446054,0.00218004,681.691291
0.5601217794798367,5.0444594300222425,0.0748313179133224,709.2973223034363
0.07167225608774996,0.2905690465403107,0.0012845916074964013,663.7276696682142
0.7391425576520108,6.811797162363695,0.05778047530399641,675.1450299176661
0.7702824636067862,6.603403987265561,0.08172274844601811,671.5860886222735
-0.03723776571197903,0.14166116709631704,0.0037349219120938696,635.2219962652321
0.7513904804494249,6.590259448949281,0.10629730735905686,696.84822893648
0.05270798749059582,0.2765025390411966,0.002787867308314867,655.6973637563212
0.04761538461538911,0.23361376492628005,0.0030184228690273997,661.2529475300989
0.680154004106776,6.170701656239181,0.05181267733061154,669.143611551781
0.7255204228021144,6.475261969367493,0.04750490298384623,619.0150280313535
0.04689739289525911,0.17933114034704362,0.003121799751700961,634.6928239059923
0.1684845360824741,0.6989301859391401,0.006882901030923789,666.69874168193
0.640491484862346,5.693993586736821,0.05182281679030278,632.4455631881744
0.897260434565604,7.881007966840743,0.25520422851258556,627.4126236449683
0.8548417058090058,7.536741781854287,0.17045591898204177,612.3753567479606
0.6650814479638021,5.877924751590325,0.055592691583710066,617.5140555523744
-0.1016283367556464,0.5272186143700106,0.0037842856673598884,656.8162933349145
0.08549038411917564,0.3251220662877139,0.0021212174883458775,646.8006146468571
0.6332047021831723,5.757661630722749,0.046524515857171475,656.487622661051
0.2328576773021338,1.9437016722734284,0.019989907273793926,578.8282253389101
0.424553610988043,4.037546113242739,0.03692068258750608,639.6565701866429
-0.09150662589194843,0.3864930989719859,0.00175782797145601,678.419201427321
-0.05084584584584591,0.17848300767277112,0.0017244043443445291,669.164608
0.13974699775304036,0.9177900540607578,0.002754259153420797,663.153735559352
0.37978238341969145,3.5426269392674623,0.03823175699482244,673.4629570572145
0.7139581792848116,6.368712126425935,0.08129992649937853,699.787198
0.1148200014486802,0.6102952100351218,0.007052007790674129,666.597431
0.8794837642025368,7.776908994871503,0.15319873314363958,666.5879827288576
0.38179518072289276,3.2871411362801326,0.02647758008032313,683.091364
0.6518941490960448,6.019790955262654,0.044068332737541446,646.0470915678511
0.41390370317292124,3.802284746802191,0.0355940924615937,608.4534695527948
0.6995792939455028,6.407913676643146,0.09015903432719592,704.177293022932
0.7203500154339649,6.518546218730471,0.0844010711617728,675.333110860119
0.6578940858264485,5.899452523823138,0.04560083162912077,656.3158581347006
0.7784849785407727,7.089713078469301,0.05425602497854146,637.5603240267042
0.3414086391437206,3.0367787685240186,0.0261562998216068,646.8890901833716
0.5074610953842272,4.588860883898563,0.03675378699884151,653.4456037413767
0.8076925164249552,7.225693117544806,0.10624494139329352,657.9727068455128
-0.04606514994830406,0.19924155237442237,0.005383895470535474,647.7281053110554
0.14597355035605253,0.7032372650686929,0.006827774628694418,626.9450689400084
0.48684537448582305,3.8868629641946364,0.06021613270063544,636.713330691059
0.8239572649572651,7.010508800248079,0.1203391569230784,630.8598661421019
0.1404387646432377,0.6234931392229337,0.005930407561229543,637.0605659296509
0.06868525019264388,0.26037217411160507,0.001618289300408753,661.9336102262964
0.4113758428479189,3.8471204921232656,0.0412378555814694,697.2535919750267
0.8634880118681261,7.733856992313727,0.1570562128411499,635.2878113311302
0.7444720869557377,6.9707385622517135,0.11330198955374923,700.5398286567263
0.839264843384751,7.753613573109864,0.18575707456753512,696.0839761408366
0.8232719461354912,7.068559381922349,0.12839771610756054,643.296233719429
0.6825099894847517,6.0962983173499445,0.05357892689800993,668.0455763170504
0.6079148936170209,5.457555091708616,0.06620841659573667,645.3035943593172
0.7489430051813473,6.661505865444115,0.06441120186528755,615.0169777514614
0.4040064099202668,3.8436619434443773,0.02859534638950157,645.3821580901832
0.0760186700402855,0.43295194253324987,0.0054535506107491255,651.8778199693752
0.42097982951259927,3.8614091523111753,0.03063596733200661,651.6635952627712
0.8033826638477856,7.2454180099702,0.11407044397463217,638.528896421208
0.8299798888847529,8.021192299633864,0.17978114169581036,678.6209453556173
0.6532121720130122,6.1966612460056805,0.08304262719192361,660.0242911506305
0.8421917255297677,7.70782125931712,0.13144390205852302,664.188358
0.3856666666666667,3.3517914312272765,0.03735191818181794,656.4116479526498
0.5854925373134326,5.1708230256862375,0.041344449765458556,624.4456734804509
0.6249161022467291,5.035976761765258,0.06503756446630914,639.0556026997987
0.7302094818081445,6.424682828306581,0.09639404361141087,628.8802302529964
0.06987487487487494,0.26751767389312997,0.005007005665665637,668.9382335
0.7773174603174603,6.88102548640683,0.06180151820105247,659.0355736177786
0.0949958424593212,0.38562675016721465,0.0025683877300218564,637.7469707085145
0.2991480366408317,2.8053555088064663,0.022280614813729428,643.687722938569
0.6701658031088089,5.896998090080683,0.053666936165809816,647.5366585155882
0.6969105056183301,6.401391065049672,0.0728119073022008,658.3214629878895
0.152,0.6133869872478548,0.00398998,641.5300795
0.7552854058878153,6.764070202707211,0.07435796760616083,681.958445
0.8159622063329928,7.663433919756129,0.1402396168743731,707.2192438193113
0.6269899829050603,5.733160645351651,0.05514378236680068,670.5178660257627
0.7181923996087095,6.656102955584248,0.10227873900534737,680.9276898177079
0.8429179179179179,7.242925119891865,0.06449513565565594,668.576329
0.5413608892726024,4.36017888247518,0.04371770001438912,632.4241334270658
-0.06626678650046387,0.322731498702949,0.0032220473343521367,650.9344028291325
0.11550310559006247,0.5220749445281383,0.009824430724649143,663.7376846609176
0.7232038072355923,6.662525334249438,0.05654296007947037,621.7662165346908
0.046637350705755594,0.226318340568936,0.0019349941802356597,640.3217827209521
0.848067655188699,7.250374237994869,0.07208981668155577,637.4182422227326
0.7131951219512205,6.3809944690509415,0.05874585495935859,671.8242995486453
0.4727001090512565,4.475901266592784,0.039128580392571145,658.032692707091
0.20975103734439826,1.099913794970194,0.005113167551859037,637.5142965892761
0.8230819672131149,7.334978170052711,0.08713277131146603,654.2607472093671
0.6481883182275939,5.882060694653335,0.04837086360523161,678.497245
0.7206492206492209,6.756225867255684,0.10433178901234413,686.1657305
0.14731060508708307,0.6717647982875844,0.005371568274678654,632.1312210046389
0.878268148406217,8.193635436020068,0.15038401426080322,632.7041044284425
0.7291411441310935,7.104563077226625,0.1097361685244944,618.1525648810634
0.5822124908768828,5.23080647708897,0.04391184711857725,662.3685367873366
-0.05545743149346268,0.26627682006679604,0.0017084370605269946,663.6264240340523
0.5907776353985772,5.069519171987339,0.062494264656686054,594.5650304405864
