Logs,Boot ID,MAC Address,Base Sample,Phase 1,Phases,Bit Sample,Start Time,End Time,Id,Request ID,Success,Error
out/latrun-07-06-13-54-512/log,84a8abbb-889e-4754-92db-14a9b2b2644f,72:5A:2A:2F:C6:80,out/latrun-07-06-13-54-512/base_samples2,67,1,out/latrun-07-06-13-54-512/bit_samples2,2020-07-06 20:55:57,2020-07-06 20:56:08,2,89e71824-8751-4161-832c-8ebb485a956f,1,
out/latrun-07-06-13-54-512/log,a9ef1c61-4d38-43fc-99e2-f7c4a58c0b3b,B2:EA:48:F7:3F:6C,out/latrun-07-06-13-54-512/base_samples20,20,1,out/latrun-07-06-13-54-512/bit_samples20,2020-07-06 20:55:57,2020-07-06 20:56:08,20,f094bbee-f7ac-42f3-a196-b464eba3c254,1,
out/latrun-07-06-13-54-512/log,ab4781f1-6fb0-4323-a4e3-1191d97aa47b,2A:1B:43:80:B6:D8,out/latrun-07-06-13-54-512/base_samples18,19,1,out/latrun-07-06-13-54-512/bit_samples18,2020-07-06 20:55:57,2020-07-06 20:56:08,18,c3e8bd22-1552-482c-924f-91526828f9d2,1,
out/latrun-07-06-13-54-512/log,0631545c-6791-4b30-8b47-1ee1986364cf,EE:32:FE:52:B1:28,out/latrun-07-06-13-54-512/base_samples98,98,1,out/latrun-07-06-13-54-512/bit_samples98,2020-07-06 20:55:57,2020-07-06 20:56:08,98,ffbf9d65-ec4a-401b-aca4-0e5ba8cf817e,1,
out/latrun-07-06-13-54-512/log,e6936831-4c0e-4245-badd-e110d14f108f,1E:A3:C3:09:C4:5A,out/latrun-07-06-13-54-512/base_samples80,80,1,out/latrun-07-06-13-54-512/bit_samples80,2020-07-06 20:55:57,2020-07-06 20:56:08,80,90e373e0-ec29-4d2d-a302-e47e9968dea5,1,
out/latrun-07-06-13-54-512/log,e08d36a2-0a0a-44bd-8d30-201b2154bd32,3A:CE:D1:EB:E9:D4,out/latrun-07-06-13-54-512/base_samples68,68,1,out/latrun-07-06-13-54-512/bit_samples68,2020-07-06 20:55:57,2020-07-06 20:56:08,68,246f16a2-7f7e-4ad2-b307-3a13f80b6c7e,1,
out/latrun-07-06-13-54-512/log,2c035333-d0e9-449a-975a-96adc1d399be,FA:3C:D6:80:B1:59,out/latrun-07-06-13-54-512/base_samples16,20,1,out/latrun-07-06-13-54-512/bit_samples16,2020-07-06 20:55:57,2020-07-06 20:56:08,16,e9bc928a-a19a-4122-9393-6e8eb471752b,1,
out/latrun-07-06-13-54-512/log,6ac510c7-a433-4bd8-b1c8-deeb4f92b0dc,CE:97:32:7E:D2:2C,out/latrun-07-06-13-54-512/base_samples13,65,1,out/latrun-07-06-13-54-512/bit_samples13,2020-07-06 20:55:57,2020-07-06 20:56:08,13,790e38f0-65a8-4f4a-bcfb-53cf028ae804,1,
out/latrun-07-06-13-54-512/log,ab15f194-0524-43b7-bf55-43bb72a322e5,16:D6:73:BA:CB:EB,out/latrun-07-06-13-54-512/base_samples35,94,1,out/latrun-07-06-13-54-512/bit_samples35,2020-07-06 20:55:57,2020-07-06 20:56:08,35,f359dd9c-526a-4f7e-b897-e8db28d4b4e8,1,
out/latrun-07-06-13-54-512/log,5d7c0e83-44cd-4312-b64c-3c05ace09db3,6A:19:03:1F:0F:65,out/latrun-07-06-13-54-512/base_samples38,38,1,out/latrun-07-06-13-54-512/bit_samples38,2020-07-06 20:55:57,2020-07-06 20:56:08,38,23ea25f0-a1a4-47ce-98a1-7dd62c68c57a,1,
out/latrun-07-06-13-54-512/log,56e76be7-577a-458a-a8e8-9f28c36ece2a,CA:85:C2:0A:8C:AA,out/latrun-07-06-13-54-512/base_samples84,89,1,out/latrun-07-06-13-54-512/bit_samples84,2020-07-06 20:55:57,2020-07-06 20:56:08,84,5b9d71c5-6911-4ec0-afe0-a59b71110a0d,1,
out/latrun-07-06-13-54-512/log,01e870b2-c444-46c0-818c-4355837e9dcc,92:27:64:A2:EE:03,out/latrun-07-06-13-54-512/base_samples50,50,1,out/latrun-07-06-13-54-512/bit_samples50,2020-07-06 20:55:57,2020-07-06 20:56:08,50,c56bb4b3-3781-47ff-926b-c8a66b09bd1e,1,
out/latrun-07-06-13-54-512/log,4f00b9b0-c494-49cf-aff7-fe3daa56b745,D6:5A:BE:1E:9C:65,out/latrun-07-06-13-54-512/base_samples4,5,1,out/latrun-07-06-13-54-512/bit_samples4,2020-07-06 20:55:57,2020-07-06 20:56:08,4,a2c9952d-c2bb-4b8e-af67-c5fb0af8e4e1,1,
out/latrun-07-06-13-54-512/log,f11a34f0-6d72-4c8c-a72d-b4f6006fb587,0E:DD:55:0E:69:57,out/latrun-07-06-13-54-512/base_samples8,56,1,out/latrun-07-06-13-54-512/bit_samples8,2020-07-06 20:55:57,2020-07-06 20:56:08,8,ccf231d9-049c-47cb-9b75-fa71ba09e2cd,1,
out/latrun-07-06-13-54-512/log,21f8d1a7-071a-491d-b12e-c58fe40853f9,96:D9:33:86:79:37,out/latrun-07-06-13-54-512/base_samples92,92,1,out/latrun-07-06-13-54-512/bit_samples92,2020-07-06 20:55:57,2020-07-06 20:56:08,92,54cc6256-0328-4089-95ff-7064108477ac,1,
out/latrun-07-06-13-54-512/log,de331a29-763b-44a1-80a9-e619b8172a73,F2:1B:B0:FD:4E:79,out/latrun-07-06-13-54-512/base_samples40,40,1,out/latrun-07-06-13-54-512/bit_samples40,2020-07-06 20:55:57,2020-07-06 20:56:08,40,663fd283-1a87-4b9a-98ad-b82d75c0e8b2,1,
out/latrun-07-06-13-54-512/log,691d3491-31dc-483d-b366-762b4060b316,E6:E4:D9:5D:AB:B5,out/latrun-07-06-13-54-512/base_samples42,103,1,out/latrun-07-06-13-54-512/bit_samples42,2020-07-06 20:55:57,2020-07-06 20:56:08,42,ee1e7f4b-a85d-4b91-a033-2fe9a5e64779,1,
out/latrun-07-06-13-54-512/log,3a349b3d-13a7-40d2-9512-81cb662248df,EA:73:9C:54:2B:7D,out/latrun-07-06-13-54-512/base_samples96,96,1,out/latrun-07-06-13-54-512/bit_samples96,2020-07-06 20:55:57,2020-07-06 20:56:08,96,f99d9643-b76e-492b-8130-02c3169621ad,1,
out/latrun-07-06-13-54-512/log,209d2d6f-993a-4208-944c-0724c3ad23ac,B6:A9:F0:7A:29:8F,out/latrun-07-06-13-54-512/base_samples72,82,1,out/latrun-07-06-13-54-512/bit_samples72,2020-07-06 20:55:57,2020-07-06 20:56:08,72,3aac9262-a772-444e-9644-60d8f9e03ddd,1,
out/latrun-07-06-13-54-512/log,8d2034fa-5bcd-457f-bb6c-80acfb5130ca,4E:76:30:79:F9:3E,out/latrun-07-06-13-54-512/base_samples34,93,1,out/latrun-07-06-13-54-512/bit_samples34,2020-07-06 20:55:57,2020-07-06 20:56:08,34,c8e51796-2312-4a0c-9f05-63b4ec8d123d,1,
out/latrun-07-06-13-54-512/log,9a54bc7d-0662-4057-b2b6-391b01ccc98e,3A:4E:38:3C:E8:D3,out/latrun-07-06-13-54-512/base_samples100,119,1,out/latrun-07-06-13-54-512/bit_samples100,2020-07-06 20:55:57,2020-07-06 20:56:08,100,a46abb92-00e4-49b4-afa5-e318e5ba2088,1,
out/latrun-07-06-13-54-512/log,4b74c441-53e5-4544-86f0-edb1f231f346,1A:08:F1:37:31:B9,out/latrun-07-06-13-54-512/base_samples94,95,1,out/latrun-07-06-13-54-512/bit_samples94,2020-07-06 20:55:57,2020-07-06 20:56:08,94,7b77795f-fa27-4e0a-8c23-4876d3146231,1,
out/latrun-07-06-13-54-512/log,adfaaae9-addb-41f0-a52a-f51b9e477d6a,66:CE:89:24:54:D9,out/latrun-07-06-13-54-512/base_samples44,44,1,out/latrun-07-06-13-54-512/bit_samples44,2020-07-06 20:55:57,2020-07-06 20:56:08,44,afc30d99-757b-4fda-a051-d96eea5b00cd,1,
out/latrun-07-06-13-54-512/log,50331783-77d5-48fe-ab67-0acb42453fca,32:CA:23:58:82:D4,out/latrun-07-06-13-54-512/base_samples22,22,1,out/latrun-07-06-13-54-512/bit_samples22,2020-07-06 20:55:57,2020-07-06 20:56:08,22,32bb413d-dbc5-4def-bb78-afb69307d715,1,
out/latrun-07-06-13-54-512/log,26b63c8d-b77b-4ef2-96c5-0c38f8a3e85e,4A:67:D5:C0:9B:04,out/latrun-07-06-13-54-512/base_samples12,18,1,out/latrun-07-06-13-54-512/bit_samples12,2020-07-06 20:55:57,2020-07-06 20:56:08,12,35e32b4b-8209-4860-90b5-adc4ca5c009e,1,
out/latrun-07-06-13-54-512/log,64079c9b-42c4-4455-99f3-a8396fc5f720,DA:A8:6E:AF:7F:77,out/latrun-07-06-13-54-512/base_samples46,83,1,out/latrun-07-06-13-54-512/bit_samples46,2020-07-06 20:55:57,2020-07-06 20:56:08,46,b6ef6ec8-ce5d-4bb1-9d26-fc38d2a4db2f,1,
out/latrun-07-06-13-54-512/log,67119133-90af-468e-8fa4-e042db0e42e3,9A:54:FE:A2:10:26,out/latrun-07-06-13-54-512/base_samples48,54,1,out/latrun-07-06-13-54-512/bit_samples48,2020-07-06 20:55:57,2020-07-06 20:56:08,48,977e7017-9ab5-42d8-b602-f69fa1da6013,1,
out/latrun-07-06-13-54-512/log,b6deeaa3-e564-4a85-a794-e23677f818d6,12:53:AD:C6:B1:34,out/latrun-07-06-13-54-512/base_samples78,90,1,out/latrun-07-06-13-54-512/bit_samples78,2020-07-06 20:55:57,2020-07-06 20:56:08,78,dc6e7856-8fd4-4884-ba15-698e0695ea59,1,
out/latrun-07-06-13-54-512/log,04e2efd7-3000-4d72-bf63-6cd6b9a70ced,E6:BA:57:35:E2:9A,out/latrun-07-06-13-54-512/base_samples26,26,1,out/latrun-07-06-13-54-512/bit_samples26,2020-07-06 20:55:57,2020-07-06 20:56:08,26,da1b2deb-d82c-43b8-b13f-e0912e12f879,1,
out/latrun-07-06-13-54-512/log,2df97cda-dc79-4fed-888e-7896c53db14a,BE:00:95:C4:34:DD,out/latrun-07-06-13-54-512/base_samples49,49,1,out/latrun-07-06-13-54-512/bit_samples49,2020-07-06 20:55:57,2020-07-06 20:56:09,49,52b64cc9-4008-42f0-bd15-1786e11d50ce,1,
out/latrun-07-06-13-54-512/log,8bcce84c-732d-4f30-8f4c-709e989aecbd,72:0C:B8:AB:FA:7F,out/latrun-07-06-13-54-512/base_samples93,93,1,out/latrun-07-06-13-54-512/bit_samples93,2020-07-06 20:55:57,2020-07-06 20:56:09,93,d44844c6-79a8-454e-8aca-8047a2dc57bf,1,
out/latrun-07-06-13-54-512/log,6af3fcca-6aa1-473c-8355-ca3a928c56bb,3A:40:20:82:1E:FB,out/latrun-07-06-13-54-512/base_samples51,51,1,out/latrun-07-06-13-54-512/bit_samples51,2020-07-06 20:55:57,2020-07-06 20:56:09,51,5003bb55-502b-4fd1-a88f-b058ee846abf,1,
out/latrun-07-06-13-54-512/log,e095aab6-b624-4b23-85c3-cf6b88e5b5e4,02:BA:C9:1D:2F:DC,out/latrun-07-06-13-54-512/base_samples41,41,1,out/latrun-07-06-13-54-512/bit_samples41,2020-07-06 20:55:57,2020-07-06 20:56:09,41,513202b5-39dd-4334-86ed-d207691d1d64,1,
out/latrun-07-06-13-54-512/log,9087ce71-d065-473f-af9e-7f8ab5e254d0,06:1B:14:0E:F2:33,out/latrun-07-06-13-54-512/base_samples60,60,1,out/latrun-07-06-13-54-512/bit_samples60,2020-07-06 20:55:57,2020-07-06 20:56:08,60,8841b479-f7ed-4fb9-bc2a-bbe2b9bd4a38,1,
out/latrun-07-06-13-54-512/log,ac13ee73-c89c-44b2-adca-a72e48b0f4f4,66:B1:2E:95:A3:D3,out/latrun-07-06-13-54-512/base_samples88,90,1,out/latrun-07-06-13-54-512/bit_samples88,2020-07-06 20:55:57,2020-07-06 20:56:08,88,27ee5f8f-3eea-433f-b4be-6c019dad6ac5,1,
out/latrun-07-06-13-54-512/log,3df16a2d-0c91-4718-b4a1-1c17aebf047c,EE:2A:D1:DB:62:07,out/latrun-07-06-13-54-512/base_samples24,71,1,out/latrun-07-06-13-54-512/bit_samples24,2020-07-06 20:55:57,2020-07-06 20:56:08,24,1a579b79-051c-43c5-9007-56ca4691a8fc,1,
out/latrun-07-06-13-54-512/log,fb34ba71-0cb8-44c0-baf3-81c1c7d148b4,02:2E:DA:51:72:CE,out/latrun-07-06-13-54-512/base_samples82,82,1,out/latrun-07-06-13-54-512/bit_samples82,2020-07-06 20:55:57,2020-07-06 20:56:08,82,b494a57c-c61a-4373-8d0f-eb2bd63c584c,1,
out/latrun-07-06-13-54-512/log,4fc26383-9be6-4880-b406-bac49f5168be,6E:52:0E:93:0A:0B,out/latrun-07-06-13-54-512/base_samples69,69,1,out/latrun-07-06-13-54-512/bit_samples69,2020-07-06 20:55:57,2020-07-06 20:56:09,69,00c318c6-566b-461b-b17d-973ebcdf9852,1,
out/latrun-07-06-13-54-512/log,e471804a-e2be-47e2-8a8f-ca216283164d,56:56:11:FF:2E:C1,out/latrun-07-06-13-54-512/base_samples31,31,1,out/latrun-07-06-13-54-512/bit_samples31,2020-07-06 20:55:57,2020-07-06 20:56:09,31,94ea0a5f-3419-43f9-b14e-89d59c806db1,1,
out/latrun-07-06-13-54-512/log,fff47a01-b163-4a14-9a76-8ed3ec1f5c3b,2A:61:7F:19:6D:AD,out/latrun-07-06-13-54-512/base_samples27,27,1,out/latrun-07-06-13-54-512/bit_samples27,2020-07-06 20:55:57,2020-07-06 20:56:09,27,8364f82d-5351-4db4-a73f-a6a4683334d1,1,
out/latrun-07-06-13-54-512/log,6140b23b-9318-4514-875f-7e33b0c3c38b,36:DF:8D:03:E7:CB,out/latrun-07-06-13-54-512/base_samples61,64,1,out/latrun-07-06-13-54-512/bit_samples61,2020-07-06 20:55:57,2020-07-06 20:56:09,61,959278b0-85da-4e86-bc71-ac2e310465bf,1,
out/latrun-07-06-13-54-512/log,fd81f5ef-94b5-466e-80d2-f03b4d1365f7,C6:CC:FA:82:5F:B0,out/latrun-07-06-13-54-512/base_samples6,6,1,out/latrun-07-06-13-54-512/bit_samples6,2020-07-06 20:55:57,2020-07-06 20:56:08,6,a9c0b85f-1844-4324-9953-d10df643e14d,1,
out/latrun-07-06-13-54-512/log,5debc4e4-beb8-4f7b-9e7c-d3a72e8638be,26:6A:BB:AB:45:48,out/latrun-07-06-13-54-512/base_samples7,15,1,out/latrun-07-06-13-54-512/bit_samples7,2020-07-06 20:55:57,2020-07-06 20:56:09,7,b452dc54-ef69-4076-9be6-94307d2c811e,1,
out/latrun-07-06-13-54-512/log,185c173c-1918-472c-80cc-02eaa9ff202c,A6:B0:B0:A1:52:56,out/latrun-07-06-13-54-512/base_samples91,91,1,out/latrun-07-06-13-54-512/bit_samples91,2020-07-06 20:55:57,2020-07-06 20:56:09,91,0fc26340-6513-48af-b9af-232e1e50dd2e,1,
out/latrun-07-06-13-54-512/log,af52b2ef-6154-41da-bf1d-5d544b341fb8,12:1F:DA:9F:B6:C5,out/latrun-07-06-13-54-512/base_samples97,97,1,out/latrun-07-06-13-54-512/bit_samples97,2020-07-06 20:55:57,2020-07-06 20:56:09,97,d0313302-5b87-41e9-bc0b-c60d7e14b91b,1,
out/latrun-07-06-13-54-512/log,392fb1fc-ffd7-4298-8929-b40e6e546a27,2A:86:FC:85:1D:6C,out/latrun-07-06-13-54-512/base_samples77,122,1,out/latrun-07-06-13-54-512/bit_samples77,2020-07-06 20:55:57,2020-07-06 20:56:09,77,7eb06490-246e-453d-b537-5435132d9ee3,1,
out/latrun-07-06-13-54-512/log,144daf84-4944-474a-b7c2-3bedada63423,42:B3:6B:61:DB:88,out/latrun-07-06-13-54-512/base_samples63,63,1,out/latrun-07-06-13-54-512/bit_samples63,2020-07-06 20:55:57,2020-07-06 20:56:09,63,31aeb40d-46d3-4ad4-9ebf-f3870d516fca,1,
out/latrun-07-06-13-54-512/log,f8a09a68-e23e-44dc-b342-256a52d53e11,4E:56:3D:39:0F:AA,out/latrun-07-06-13-54-512/base_samples76,96,1,out/latrun-07-06-13-54-512/bit_samples76,2020-07-06 20:55:57,2020-07-06 20:56:08,76,63e3859c-3de4-4502-a885-82fba5cfdfe4,1,
out/latrun-07-06-13-54-512/log,9125d124-16d8-403d-b129-f9c461e9d0ba,FA:E7:CC:2D:F3:5C,out/latrun-07-06-13-54-512/base_samples86,86,1,out/latrun-07-06-13-54-512/bit_samples86,2020-07-06 20:55:57,2020-07-06 20:56:08,86,d4913e9c-732f-4781-97bb-b1266b15a03c,1,
