Logs,Boot ID,MAC Address,Base Sample,Phase 1,Phases,Bit Sample,Start Time,End Time,Id,Request ID,Success,Error
out/latrun-07-06-13-54-512/log,b4fa6ae0-066a-4fb4-98f9-4caeceef617f,4A:9C:62:BA:4E:81,out/latrun-07-06-13-54-512/base_samples62,89,1,out/latrun-07-06-13-54-512/bit_samples62,2020-07-06 20:55:57,2020-07-06 20:56:08,62,f6650fd8-bad0-4b1b-958f-2e23b34c50d6,1,
out/latrun-07-06-13-54-512/log,6d9667bf-f56e-487d-9658-d882b7412121,12:A2:E5:37:E1:6C,out/latrun-07-06-13-54-512/base_samples11,42,1,out/latrun-07-06-13-54-512/bit_samples11,2020-07-06 20:55:57,2020-07-06 20:56:09,11,6a98b54e-be0f-4a1d-9f37-de1ff501499c,1,
out/latrun-07-06-13-54-512/log,2d62c8b3-73d2-49d4-9b64-e5aa66b8c899,FA:84:11:BC:29:2E,out/latrun-07-06-13-54-512/base_samples58,58,1,out/latrun-07-06-13-54-512/bit_samples58,2020-07-06 20:55:57,2020-07-06 20:56:08,58,02968061-9c50-47f1-b126-63675c4612f8,1,
out/latrun-07-06-13-54-512/log,15770143-1d7b-4506-b274-79b12087b09c,1A:76:79:39:17:36,out/latrun-07-06-13-54-512/base_samples73,73,1,out/latrun-07-06-13-54-512/bit_samples73,2020-07-06 20:55:57,2020-07-06 20:56:09,73,2ba72319-bbdd-4484-96a9-017cab7d08f8,1,
out/latrun-07-06-13-54-512/log,cd36f77a-4e9d-42b0-a713-c002c1dc21d3,CE:0C:B6:03:C1:6F,out/latrun-07-06-13-54-512/base_samples55,55,1,out/latrun-07-06-13-54-512/bit_samples55,2020-07-06 20:55:57,2020-07-06 20:56:09,55,734a535d-9ad3-4e2a-bdbb-d35ce1fdf178,1,
out/latrun-07-06-13-54-512/log,e0e52edf-7487-430c-bc07-9c11653ec10b,22:9E:7C:3E:C9:A7,out/latrun-07-06-13-54-512/base_samples66,66,1,out/latrun-07-06-13-54-512/bit_samples66,2020-07-06 20:55:57,2020-07-06 20:56:08,66,b2c845bb-7448-4a12-ac65-7d21a283645d,1,
out/latrun-07-06-13-54-512/log,982a750f-1ba1-4226-9399-2a3b2527453a,22:24:4E:A0:4E:F6,out/latrun-07-06-13-54-512/base_samples14,14,1,out/latrun-07-06-13-54-512/bit_samples14,2020-07-06 20:55:57,2020-07-06 20:56:08,14,6fe74abf-ff84-4ba6-94dc-c6e033b178a8,1,
out/latrun-07-06-13-54-512/log,c189725d-a938-4011-8d1a-4b4a2b5abb9e,56:3D:C6:C5:C9:5A,out/latrun-07-06-13-54-512/base_samples25,25,1,out/latrun-07-06-13-54-512/bit_samples25,2020-07-06 20:55:57,2020-07-06 20:56:09,25,279dec13-510c-4f7b-beee-bec43a67ae58,1,
out/latrun-07-06-13-54-512/log,a1e3b845-3c63-4cef-905f-1f52b34d11f0,4E:BC:E2:53:D5:35,out/latrun-07-06-13-54-512/base_samples1,18,1,out/latrun-07-06-13-54-512/bit_samples1,2020-07-06 20:55:57,2020-07-06 20:56:09,1,08f90fdc-7161-4f1e-849a-d950a56a337f,1,
out/latrun-07-06-13-54-512/log,de55867d-5b6a-4a07-960f-c04e3b7d6055,76:4B:2A:8A:82:36,out/latrun-07-06-13-54-512/base_samples67,67,1,out/latrun-07-06-13-54-512/bit_samples67,2020-07-06 20:55:57,2020-07-06 20:56:09,67,86bcaf08-d3fb-423a-9bc2-9a24c9c4ffc3,1,
out/latrun-07-06-13-54-512/log,9036d269-1cf6-4f3c-8d64-de984be9089d,12:E7:FC:8A:B2:53,out/latrun-07-06-13-54-512/base_samples5,87,1,out/latrun-07-06-13-54-512/bit_samples5,2020-07-06 20:55:57,2020-07-06 20:56:09,5,31aa7735-ac83-4d13-a5a5-1ed44ee1be98,1,
out/latrun-07-06-13-54-512/log,9cf3fea3-d15d-42fd-ac1a-9dcc7f001c69,E2:30:EB:39:DE:C0,out/latrun-07-06-13-54-512/base_samples87,94,1,out/latrun-07-06-13-54-512/bit_samples87,2020-07-06 20:55:57,2020-07-06 20:56:09,87,194a096b-8569-4f27-9a7f-da699acf5d19,1,
out/latrun-07-06-13-54-512/log,eee51640-196b-425d-a6b8-335054b98b41,A6:A2:1A:EB:0B:49,out/latrun-07-06-13-54-512/base_samples56,56,1,out/latrun-07-06-13-54-512/bit_samples56,2020-07-06 20:55:57,2020-07-06 20:56:08,56,b5004f5c-a6e2-48e4-ad28-7f9c6d3caf41,1,
out/latrun-07-06-13-54-512/log,7513ca2e-cf73-460a-854c-5d64a7d4234c,DA:50:ED:E6:14:43,out/latrun-07-06-13-54-512/base_samples29,72,1,out/latrun-07-06-13-54-512/bit_samples29,2020-07-06 20:55:57,2020-07-06 20:56:09,29,dc12a483-b4c5-4b8b-a0f7-35b0d6d42635,1,
out/latrun-07-06-13-54-512/log,36a54f0d-ba37-49bf-a8d1-0df51dfa9b95,72:59:C8:0D:62:8E,out/latrun-07-06-13-54-512/base_samples33,214,1,out/latrun-07-06-13-54-512/bit_samples33,2020-07-06 20:55:57,2020-07-06 20:56:09,33,a2287f6a-9ec8-42f8-8df2-dc173067d75d,1,
out/latrun-07-06-13-54-512/log,10ee86ce-3a7d-455e-95a7-7fb4363ade81,06:93:78:41:1A:98,out/latrun-07-06-13-54-512/base_samples32,32,1,out/latrun-07-06-13-54-512/bit_samples32,2020-07-06 20:55:57,2020-07-06 20:56:08,32,48beddba-d499-4b15-af09-eb192d9d20ad,1,
out/latrun-07-06-13-54-512/log,9639631e-3305-4f03-a376-c3f2e8906282,B2:AE:DB:A1:2A:D8,out/latrun-07-06-13-54-512/base_samples19,103,1,out/latrun-07-06-13-54-512/bit_samples19,2020-07-06 20:55:57,2020-07-06 20:56:09,19,b77af096-8551-4daf-a2c5-ffd160153339,1,
out/latrun-07-06-13-54-512/log,40d28e3d-7834-42f4-aa87-491b1b0407e2,5A:72:99:16:60:2C,out/latrun-07-06-13-54-512/base_samples90,95,1,out/latrun-07-06-13-54-512/bit_samples90,2020-07-06 20:55:57,2020-07-06 20:56:08,90,d536ef27-ddd0-4ea1-82b9-00e4b251bd73,1,
out/latrun-07-06-13-54-512/log,2e79ff79-cf15-42d2-b1f5-6097c54b470e,DE:AB:F4:38:E5:C8,out/latrun-07-06-13-54-512/base_samples95,95,1,out/latrun-07-06-13-54-512/bit_samples95,2020-07-06 20:55:57,2020-07-06 20:56:09,95,1da215e7-5b1e-4cbe-b2e7-44523d4730c1,1,
out/latrun-07-06-13-54-512/log,75b3a37a-a449-4cee-a8dd-2fd3198f648f,D6:72:39:EB:93:18,out/latrun-07-06-13-54-512/base_samples85,85,1,out/latrun-07-06-13-54-512/bit_samples85,2020-07-06 20:55:57,2020-07-06 20:56:09,85,8bbfd750-0d8a-454a-a10a-13fbbfdeda5e,1,
out/latrun-07-06-13-54-512/log,567395af-a1fe-4751-a05a-33009bd5502a,8A:8C:E1:98:7E:FA,out/latrun-07-06-13-54-512/base_samples36,45,1,out/latrun-07-06-13-54-512/bit_samples36,2020-07-06 20:55:57,2020-07-06 20:56:08,36,35812e00-cd1d-42c7-8fe8-ff0e17c9fac9,1,
out/latrun-07-06-13-54-512/log,9f8a38ae-776b-419a-9f6f-6b566bacda8f,FE:C7:C0:18:5A:59,out/latrun-07-06-13-54-512/base_samples3,3,1,out/latrun-07-06-13-54-512/bit_samples3,2020-07-06 20:55:57,2020-07-06 20:56:09,3,bfa97516-06ac-4241-b5f9-9fc76ea11be2,1,
out/latrun-07-06-13-54-512/log,b0776c8e-1119-4a50-974e-b723ff0e9772,DE:73:6E:3E:F9:BD,out/latrun-07-06-13-54-512/base_samples83,83,1,out/latrun-07-06-13-54-512/bit_samples83,2020-07-06 20:55:57,2020-07-06 20:56:09,83,86411a37-2659-4348-9ae8-d35c598c4786,1,
out/latrun-07-06-13-54-512/log,d5bd3d0f-5b08-48ca-ae74-d80c6df7110f,FA:E1:CF:2F:BD:BD,out/latrun-07-06-13-54-512/base_samples43,43,1,out/latrun-07-06-13-54-512/bit_samples43,2020-07-06 20:55:57,2020-07-06 20:56:09,43,5de780e2-6582-4e1b-9f90-40a895dfed2b,1,
out/latrun-07-06-13-54-512/log,0f9f86f7-b340-4f53-bd78-3fcc43603ccd,FA:16:2C:28:B5:EE,out/latrun-07-06-13-54-512/base_samples47,55,1,out/latrun-07-06-13-54-512/bit_samples47,2020-07-06 20:55:57,2020-07-06 20:56:09,47,2356607d-b720-4662-83fa-cf0197fa3976,1,
out/latrun-07-06-13-54-512/log,0a4b7bd4-0ac4-4f9c-83c3-bd367d0e6eb5,FA:CC:BB:FD:C4:A8,out/latrun-07-06-13-54-512/base_samples54,54,1,out/latrun-07-06-13-54-512/bit_samples54,2020-07-06 20:55:57,2020-07-06 20:56:08,54,4b1e4b2a-9193-4ef4-8628-8f3b6743b543,1,
out/latrun-07-06-13-54-512/log,3aaf21c0-1236-44bc-a36e-70f439616ff8,3E:93:79:AD:64:5D,out/latrun-07-06-13-54-512/base_samples99,99,1,out/latrun-07-06-13-54-512/bit_samples99,2020-07-06 20:55:57,2020-07-06 20:56:09,99,4c3e624c-8244-4e0b-b8c5-898e8f7c26e6,1,
out/latrun-07-06-13-54-512/log,1da37d01-62fd-4313-b068-c4ea1e1040c4,06:07:3B:1B:4F:2F,out/latrun-07-06-13-54-512/base_samples53,56,1,out/latrun-07-06-13-54-512/bit_samples53,2020-07-06 20:55:57,2020-07-06 20:56:09,53,7480d2eb-2e0f-47af-ba00-d23702e9198c,1,
out/latrun-07-06-13-54-512/log,5dffbb3e-9706-42bf-b5df-5d1e2f9c9cc2,12:33:BE:0B:29:50,out/latrun-07-06-13-54-512/base_samples57,72,1,out/latrun-07-06-13-54-512/bit_samples57,2020-07-06 20:55:57,2020-07-06 20:56:09,57,e978b9df-0181-45f2-8525-974856730521,1,
out/latrun-07-06-13-54-512/log,ca807cf0-782a-426f-bb00-d16eeb9cad13,B2:27:44:65:0A:AA,out/latrun-07-06-13-54-512/base_samples59,59,1,out/latrun-07-06-13-54-512/bit_samples59,2020-07-06 20:55:57,2020-07-06 20:56:09,59,48e57f3f-82a6-4496-bf38-17315c1844e1,1,
out/latrun-07-06-13-54-512/log,0897fd23-c8de-4699-a6a7-f8d17b0f34f6,DA:2A:73:43:BF:4D,out/latrun-07-06-13-54-512/base_samples74,74,1,out/latrun-07-06-13-54-512/bit_samples74,2020-07-06 20:55:57,2020-07-06 20:56:08,74,97238e7d-1b2c-4549-81cf-377afea68cb9,1,
out/latrun-07-06-13-54-512/log,a776c007-6254-4ace-b456-f23759619dbc,C2:8B:16:19:EB:67,out/latrun-07-06-13-54-512/base_samples71,71,1,out/latrun-07-06-13-54-512/bit_samples71,2020-07-06 20:55:57,2020-07-06 20:56:09,71,c88d8b00-cf86-4cbf-bcd6-942b888f3dc9,1,
out/latrun-07-06-13-54-512/log,256c8722-5281-4de5-a8b5-7a6ef22ab62a,3E:E7:61:4A:FA:69,out/latrun-07-06-13-54-512/base_samples23,23,1,out/latrun-07-06-13-54-512/bit_samples23,2020-07-06 20:55:57,2020-07-06 20:56:09,23,66eb8c8a-a398-4411-9440-499454a6b44c,1,
out/latrun-07-06-13-54-512/log,c485e5cb-3234-43f7-8f0e-0c959e46dae9,BE:93:93:C5:DE:11,out/latrun-07-06-13-54-512/base_samples17,82,1,out/latrun-07-06-13-54-512/bit_samples17,2020-07-06 20:55:57,2020-07-06 20:56:09,17,2f88fcab-68a0-4fc7-80bb-4cf44a277e29,1,
out/latrun-07-06-13-54-512/log,a3076d71-74c4-4e2d-bfd8-0ac38d1e0178,9E:21:2D:97:CD:1C,out/latrun-07-06-13-54-512/base_samples79,79,1,out/latrun-07-06-13-54-512/bit_samples79,2020-07-06 20:55:57,2020-07-06 20:56:09,79,8fc1161e-c356-4b0c-a074-c391ae9fa858,1,
out/latrun-07-06-13-54-512/log,ca87e73d-8dc6-4c4e-8d44-3ace7b5c7255,D6:35:E0:4D:54:17,out/latrun-07-06-13-54-512/base_samples37,96,1,out/latrun-07-06-13-54-512/bit_samples37,2020-07-06 20:55:57,2020-07-06 20:56:09,37,31c98be8-6102-4b21-83a5-01e381d3d200,1,
out/latrun-07-06-13-54-512/log,5feb653b-0b02-46bb-bb86-92c3bf078130,2E:B2:08:31:13:AC,out/latrun-07-06-13-54-512/base_samples10,10,1,out/latrun-07-06-13-54-512/bit_samples10,2020-07-06 20:55:57,2020-07-06 20:56:08,10,8816cfc2-0b64-4a5a-9b24-e197b7897642,1,
out/latrun-07-06-13-54-512/log,9d40abc8-da6e-43fe-83a6-f4706f401a84,9E:BD:1E:9C:67:C4,out/latrun-07-06-13-54-512/base_samples28,68,1,out/latrun-07-06-13-54-512/bit_samples28,2020-07-06 20:55:57,2020-07-06 20:56:08,28,9989591f-6dba-4966-a7a1-1ef5b32c1db4,1,
out/latrun-07-06-13-54-512/log,922430f7-4a45-4032-a943-0460eabe9c8b,EE:EF:E6:81:C5:39,out/latrun-07-06-13-54-512/base_samples52,52,1,out/latrun-07-06-13-54-512/bit_samples52,2020-07-06 20:55:57,2020-07-06 20:56:08,52,a67c8f4d-f580-41ff-90e6-e9c48a27674c,1,
out/latrun-07-06-13-54-512/log,841e4510-6afe-4a09-ba14-f009403c0d5f,9E:02:4E:B2:95:7A,out/latrun-07-06-13-54-512/base_samples45,45,1,out/latrun-07-06-13-54-512/bit_samples45,2020-07-06 20:55:57,2020-07-06 20:56:09,45,c98e8354-45d2-4141-b6bb-6304925851e3,1,
out/latrun-07-06-13-54-512/log,b6a8c0d0-42cb-4554-9fa9-28cf0d51e50f,E2:77:5A:83:46:51,out/latrun-07-06-13-54-512/base_samples89,89,1,out/latrun-07-06-13-54-512/bit_samples89,2020-07-06 20:55:57,2020-07-06 20:56:09,89,b0034775-cc84-455a-93c0-93d29218916c,1,
out/latrun-07-06-13-54-512/log,e8108501-1823-453b-8a5b-52656a722757,3E:57:F5:13:17:A5,out/latrun-07-06-13-54-512/base_samples30,30,1,out/latrun-07-06-13-54-512/bit_samples30,2020-07-06 20:55:57,2020-07-06 20:56:08,30,b1620518-a65b-4f08-bb6f-d7cd986dc51f,1,
out/latrun-07-06-13-54-512/log,960a817b-dc01-4910-8d43-5c20c80021da,FA:1B:D9:44:E6:EF,out/latrun-07-06-13-54-512/base_samples9,9,1,out/latrun-07-06-13-54-512/bit_samples9,2020-07-06 20:55:57,2020-07-06 20:56:09,9,49cfe68a-3224-4980-b3c8-aac7a5be9feb,1,
out/latrun-07-06-13-54-512/log,86aebd6e-45ba-4ea6-b854-bb9ed7a33616,36:9F:C2:0D:09:D9,out/latrun-07-06-13-54-512/base_samples15,15,1,out/latrun-07-06-13-54-512/bit_samples15,2020-07-06 20:55:57,2020-07-06 20:56:09,15,9e97cb68-5917-43d1-98b4-a330872051a4,1,
out/latrun-07-06-13-54-512/log,57f208a6-6969-4368-9427-95a9b47678f5,3A:C3:5D:35:BF:77,out/latrun-07-06-13-54-512/base_samples64,64,1,out/latrun-07-06-13-54-512/bit_samples64,2020-07-06 20:55:57,2020-07-06 20:56:08,64,5ccab15c-6ae2-4e75-a0d2-17b0122936ea,1,
out/latrun-07-06-13-54-512/log,e1d0a737-a390-4dd7-9371-4033098113ae,CA:42:0E:5A:1F:C5,out/latrun-07-06-13-54-512/base_samples39,39,1,out/latrun-07-06-13-54-512/bit_samples39,2020-07-06 20:55:57,2020-07-06 20:56:09,39,03459c6b-60b0-48cb-9b59-d7ff4f31238f,1,
out/latrun-07-06-13-54-512/log,ecd747eb-0aa1-4f87-b0bc-a79e15a6224d,06:3A:A2:BF:D1:DE,out/latrun-07-06-13-54-512/base_samples65,68,1,out/latrun-07-06-13-54-512/bit_samples65,2020-07-06 20:55:57,2020-07-06 20:56:09,65,c545f220-da6c-4786-a4fa-1123a7d0dc51,1,
out/latrun-07-06-13-54-512/log,dd7644e2-540c-4c7a-b786-c307b7ed481e,12:6B:6F:35:4E:2F,out/latrun-07-06-13-54-512/base_samples70,70,1,out/latrun-07-06-13-54-512/bit_samples70,2020-07-06 20:55:57,2020-07-06 20:56:08,70,7b505672-e5d0-42bc-9681-13df0fde4dcb,1,
out/latrun-07-06-13-54-512/log,4f941731-85c0-4315-b21d-2d583e708f1f,E6:77:1C:C5:45:38,out/latrun-07-06-13-54-512/base_samples21,57,1,out/latrun-07-06-13-54-512/bit_samples21,2020-07-06 20:55:57,2020-07-06 20:56:09,21,140ac4d2-5809-460d-a979-d4f90b9e7028,1,
out/latrun-07-06-13-54-512/log,b4043981-0134-491b-8bd2-04b235ce80cc,16:31:54:83:17:3C,out/latrun-07-06-13-54-512/base_samples75,95,1,out/latrun-07-06-13-54-512/bit_samples75,2020-07-06 20:55:57,2020-07-06 20:56:09,75,b9366065-3a63-4b38-99a1-e266b8532c64,1,
out/latrun-07-06-13-54-512/log,073eda5e-b86f-4372-a8d9-b583de208103,0A:96:D1:1C:62:6D,out/latrun-07-06-13-54-512/base_samples81,88,1,out/latrun-07-06-13-54-512/bit_samples81,2020-07-06 20:55:57,2020-07-06 20:56:09,81,f09badb6-ea92-4aad-89b7-952c69de738f,1,
