Start Time,Frequency,MAC Address,Total Bytes Sent,Total Bytes Received,First Iteration,Rdrand Latency,Rdrand Stdev,Contention Rdrand Latency,Contention Rdrand Stdev,Total Latency,Boot ID,Elapsed Time
1575937417820,2500.012,06:6e:f6:2e:ed:aa,90.00B,90.00B,5.4775896072387695,2.3688316345214842e-05,3.1680920290568588e-06,2.348170280456543e-05,2.8079396176198975e-06,-2.0661354064941195e-07,47445afe-0015-4b2c-8e2e-a3a45cf8ecfe,1558757651
1575937417846,2500.008,1a:68:03:ad:bc:a3,90.00B,90.00B,5.475261211395264,2.3565196990966798e-05,2.7740137101256963e-06,2.334613800048828e-05,1.876736190406903e-06,-2.190589904785167e-07,2953b9de-506b-46cb-961a-c674f786823e,1558757566
1575937417848,2500.012,46:5b:4c:fc:de:19,90.00B,90.00B,5.476956367492676,2.4568748474121094e-05,1.0905557886484864e-05,2.3638248443603516e-05,3.86231011803999e-06,-9.305000305175779e-07,c707cab4-a26e-4e61-8419-becdb84539e0,1558757652
1575937417840,2500.008,da:96:36:3e:1c:02,90.00B,90.00B,5.471247911453247,2.395954132080078e-05,2.296337457199889e-06,2.4027347564697267e-05,3.1310851236923833e-06,6.780624389648559e-08,8bc5af94-f19c-485e-b14a-411814fc6060,1558757565
1575937417835,2500.01,6a:5d:73:ab:66:40,90.00B,90.00B,5.480540752410889,2.4101781845092772e-05,3.3533149605834988e-06,2.4169349670410155e-05,2.529050600284304e-06,6.756782531738289e-08,f4c61efb-e037-429c-b8fa-ce3fca571d60,1558757588
1575937417872,2500.01,92:ea:d0:a1:56:34,90.00B,90.00B,5.460664749145508,2.3930215835571288e-05,4.36894753411451e-06,2.35506534576416e-05,3.539214827404014e-06,-3.795623779296872e-07,7ac8bba3-def1-4654-9b0c-f756a5d1dc0c,1558757651
1575937417840,2500.002,66:54:34:1d:dd:7a,90.00B,90.00B,5.476970672607422,2.4376773834228516e-05,3.4294077267313067e-06,2.4516868591308593e-05,3.4005694117391356e-06,1.4009475708007688e-07,7d78ecfc-914e-46b7-ba69-12f645c48dce,1558757597
1575937417881,2500.012,fa:f8:6e:22:86:9e,90.00B,90.00B,5.47376561164856,2.4353218078613282e-05,3.0486990764450436e-06,2.3614120483398436e-05,2.9697330850482434e-06,-7.390975952148458e-07,8936658b-a492-496e-be2f-3c325a98332f,1558757652
1575937417873,2500.002,f6:36:c0:b4:72:e2,90.00B,90.00B,5.481876850128174,2.443509101867676e-05,3.2987771414729125e-06,2.4447011947631837e-05,4.125289215387723e-06,1.1920928955077447e-08,cdac08ea-4887-4edf-9fc1-e5a81d473fbd,1558757598
1575937417881,2500.01,8e:20:01:8d:ea:9e,90.00B,90.00B,5.467521667480469,2.41239070892334e-05,2.561740796713293e-06,2.392559051513672e-05,2.2105845121365275e-06,-1.9831657409667997e-07,680ffaf0-0c65-4d50-bef2-1329421d0cb2,1558757589
1575937417865,2500.01,b6:9d:4b:e1:22:b8,90.00B,90.00B,5.4768126010894775,2.4376487731933595e-05,3.654609477408044e-06,2.4085330963134764e-05,2.6817973699573408e-06,-2.911567687988306e-07,8862d1ec-4c7e-4ff8-84e6-0312b48ae418,1558757639
1575937417916,2500.008,b2:65:42:41:76:ee,90.00B,90.00B,5.460853338241577,2.3308324813842775e-05,3.7447551767317515e-06,2.3495054244995117e-05,2.992922045140532e-06,1.8672943115234224e-07,0bc700dc-8920-45e6-b7b8-e8566fa86007,1558757566
1575937417871,2500.01,72:fe:d5:7f:57:50,90.00B,90.00B,5.48294997215271,2.42276668548584e-05,3.0031975177997377e-06,2.4279403686523438e-05,4.471710609899646e-06,5.1736831665038764e-08,2bc1e1fd-75b0-4746-b175-3c2fc26a5906,1558757641
1575937417932,2500.01,aa:58:c2:26:33:d0,90.00B,90.00B,5.462810754776001,2.3789787292480468e-05,2.4773318938772152e-06,2.3590803146362305e-05,3.7902130916371004e-06,-1.989841461181628e-07,7e1e0e9e-52cc-4829-85e6-c870095c79c5,1558757651
1575937417902,2500.01,26:5e:9f:41:2f:f2,90.00B,90.00B,5.4637839794158936,2.400689125061035e-05,3.0736797056500295e-06,2.4306535720825195e-05,3.3350245525051077e-06,2.9964447021484336e-07,a996a741-5424-4687-b3d4-de187610bbd8,1558757589
1575937417907,2500.012,5a:6b:85:2e:56:9b,90.00B,90.00B,5.482614755630493,2.4567127227783204e-05,4.278246090825916e-06,2.4207735061645507e-05,3.8109485435405153e-06,-3.593921661376963e-07,60bf6321-fa3a-4ef7-8dd1-cb95dec1d7b4,1558757659
1575937417891,2500.01,1a:52:dc:99:4e:16,90.00B,90.00B,5.503294944763184,2.3976945877075194e-05,4.260879824910948e-06,2.492990493774414e-05,7.729672952575987e-05,9.529590606689453e-07,1e3d9bd1-b41f-4a83-97cd-9c3723da8d82,1558757651
1575937417862,2500.01,9e:40:77:35:ae:d6,90.00B,90.00B,5.502227783203125,2.4524164199829102e-05,4.510767932920203e-06,2.5292301177978517e-05,5.166891700805547e-06,7.681369781494145e-07,120b94b7-68e3-486c-9182-07341cf51262,1558757650
1575937417871,2499.996,96:bf:86:8b:0c:5f,90.00B,90.00B,5.528929233551025,2.554926872253418e-05,5.373614944380873e-06,2.495894432067871e-05,4.97532175138957e-06,-5.903244018554685e-07,3c90fc6e-dc87-479a-99fc-4d378910a273,1558757651
1575937417949,2500.012,ba:3e:1c:01:b9:66,90.00B,90.00B,5.486894130706787,2.454195022583008e-05,5.385854149429377e-06,2.4307584762573243e-05,4.060253927605161e-06,-2.3436546325683691e-07,a1d259d2-0707-4f8a-8301-658b754295ce,1558757663
1575937417875,2499.996,2a:ba:a7:87:2e:63,90.00B,90.00B,5.5231945514678955,2.765212059020996e-05,0.0001993428429745493,2.449054718017578e-05,6.248747790874469e-06,-3.161573410034179e-06,a5c1113c-b3c4-46b4-af14-37fe78ebf3ef,1558757636
1575937417923,2500.012,26:27:84:70:56:a9,90.00B,90.00B,5.492089509963989,2.4517822265625e-05,5.079585039456088e-06,2.5936269760131835e-05,0.00010485779310523169,1.4184474945068353e-06,de31cbad-ca7c-4851-8d2a-163931a5cadc,1558757662
1575937417842,2500.01,26:b5:6c:7b:cc:ad,176.00B,90.00B,5.5673346519470215,2.596149444580078e-05,1.2769352083823726e-05,2.5862884521484374e-05,2.5029173827033653e-05,-9.860992431640682e-08,6046e2c6-9fbd-4d28-a3a3-25b2aa117b4e,1558757291
1575937417857,2500.012,8a:78:28:ff:45:cd,90.00B,90.00B,5.567797899246216,2.5985240936279296e-05,7.037669664318498e-06,2.6029443740844726e-05,8.685121330107759e-06,4.420280456543001e-08,601d999d-e194-43c1-821c-4a29da4708a7,1558757373
1575937417906,2500.008,1a:dd:cc:18:b3:4c,90.00B,90.00B,5.537200927734375,2.5516653060913088e-05,2.1034547390137994e-05,2.489614486694336e-05,6.239385009416396e-06,-6.205081939697288e-07,3d19f9ff-8583-4478-85d8-54812da12933,1558757617
1575937417876,2499.996,a2:a4:80:8d:5c:16,90.00B,90.00B,5.545425891876221,2.554149627685547e-05,4.7224881754824845e-06,2.4762582778930665e-05,4.269123008987676e-06,-7.789134979248037e-07,67b197d1-51b2-40ca-8ba9-48d292917d8c,1558757651
1575937417892,2499.998,b2:87:bf:d0:da:01,180.00B,90.00B,5.532195568084717,2.6117753982543945e-05,9.814523948012592e-06,2.8273630142211914e-05,0.00015974873185610597,2.155876159667969e-06,4c14057e-0230-4830-b120-6d123f369934,1558757299
1575937417884,2500.01,d2:17:58:31:38:d0,180.00B,90.00B,5.554183483123779,2.566099166870117e-05,6.68170771732134e-06,2.5069379806518555e-05,5.120851362550525e-06,-5.916118621826157e-07,5a7168ea-223f-4149-965a-67fb1aed0616,1558757308
1575937417838,2500.004,ae:f9:23:c9:63:19,90.00B,90.00B,5.554981708526611,2.566986083984375e-05,5.030197370960009e-06,2.5825023651123046e-05,6.91777188451205e-06,1.5516281127929779e-07,f10ff173-e94c-496f-a699-1067bcccca0d,1558756980
1575937417843,2500.01,52:8f:bf:e7:bd:a4,90.00B,90.00B,5.56009316444397,2.5770092010498046e-05,7.1864866651622694e-06,2.877316474914551e-05,0.00020711689851665732,3.0030727386474636e-06,394afec7-be50-47cd-9f86-9de6068cda4f,1558757379
1575937417859,2500.01,be:38:ae:61:e9:88,90.00B,176.00B,5.548552513122559,2.5781297683715822e-05,8.305578016993177e-06,2.5595569610595702e-05,7.313840179914519e-06,-1.857280731201197e-07,24c8f283-0349-486d-8072-564dcb381de7,1558757379
1575937417935,2500.012,6a:0a:ae:af:c4:a6,90.00B,176.00B,5.5130228996276855,2.4705982208251952e-05,4.764054130976622e-06,2.471308708190918e-05,4.631528034878179e-06,7.104873657228639e-09,f7aff462-7829-49cc-b7be-d8a29cb0b416,1558757655
1575937417878,2500.006,26:7e:e7:e5:9d:0c,90.00B,90.00B,5.553094863891602,2.5675106048583984e-05,7.1436483022057635e-06,2.6053857803344726e-05,8.51386591629776e-06,3.787517547607421e-07,b4f88205-54ca-4661-a109-fedb7f2bbb9c,1558757564
1575937417870,2500.0,fa:88:65:a5:69:a9,180.00B,90.00B,5.575558423995972,2.526082992553711e-05,6.4256533132577095e-06,2.5125598907470703e-05,5.921916407926454e-06,-1.3523101806640618e-07,3249c54c-4464-4495-989b-e9385b76691e,1558757059
1575937417848,2500.012,f2:60:6a:49:8e:89,90.00B,90.00B,5.591126203536987,2.6848649978637696e-05,4.572820171134787e-05,2.8781032562255858e-05,0.00019512338166605245,1.9323825836181616e-06,8a80dba4-373c-4c1e-b335-f98d15a95252,1558757369
1575937417877,2500.006,ca:e1:99:bd:59:e1,176.00B,90.00B,5.550580978393555,2.5791740417480468e-05,9.08382326962135e-06,2.590503692626953e-05,8.551900378876223e-06,1.1329650878906273e-07,9dcbf613-d93b-4e35-a817-e4c5520dd075,1558757367
1575937417853,2500.0,5e:81:32:77:90:b9,180.00B,90.00B,5.566121578216553,2.5661563873291017e-05,6.72812558872134e-06,2.691936492919922e-05,9.244690363000031e-05,1.2578010559082025e-06,0026160f-ba1d-423e-b254-284503dbf77d,1558757298
1575937417964,2500.012,7e:6d:c2:8d:c6:ea,90.00B,90.00B,5.512183427810669,2.4672937393188476e-05,5.615030014944253e-06,2.4763250350952147e-05,4.668867477555626e-06,9.031295776367146e-08,d51b0d5a-2d3e-415e-a397-db5cf938bef9,1558757656
1575937417860,2499.994,fa:83:0e:25:cd:cf,180.00B,90.00B,5.579352378845215,2.679586410522461e-05,3.9653293433008924e-05,2.5971460342407225e-05,8.66150633301672e-06,-8.244037628173842e-07,7bacbf5b-544f-47fd-bb69-505357c3fcbe,1558757422
1575937417852,2500.006,8e:70:61:7d:34:55,90.00B,90.00B,5.575773239135742,2.700066566467285e-05,5.7532529102816116e-05,2.6243066787719726e-05,7.092925533205024e-06,-7.575988769531246e-07,3c867db5-3ef5-440d-a0d0-fbeca125d99c,1558757175
1575937417864,2500.0,52:24:00:db:f5:e1,90.00B,90.00B,5.588133335113525,2.6332855224609373e-05,6.958057579291749e-06,2.6481103897094727e-05,8.257717060801208e-06,1.4824867248535334e-07,b2191f96-e7dc-43a1-aafa-234688f248dc,1558757570
1575937417887,2500.002,fa:c3:f0:6a:78:f1,90.00B,90.00B,5.567088842391968,2.5739479064941405e-05,7.545909526749187e-06,2.5365257263183594e-05,6.657357806526295e-06,-3.742218017578111e-07,94bda6c6-0921-4077-b899-e882a2dbdfbf,1558757359
1575937417949,2500.012,e2:98:75:7a:ac:44,90.00B,90.00B,5.525423049926758,2.659902572631836e-05,5.7944965322742646e-05,2.5599813461303712e-05,6.177044977503863e-06,-9.99212265014649e-07,84ace472-5e4f-4d05-ae2d-0c29c7e333ee,1558757301
1575937417910,2500.01,72:b1:a7:94:dc:40,90.00B,90.00B,5.545603513717651,2.5787878036499023e-05,9.262925338962527e-06,2.496170997619629e-05,6.057577075923482e-06,-8.261680603027334e-07,f658c9d9-02a9-4e8f-b4e2-60865683f0a7,1558757179
1575937417860,2500.008,1a:bc:5b:35:7c:a2,90.00B,90.00B,5.565216064453125,2.5941944122314455e-05,1.3420875189066506e-05,2.6044940948486327e-05,1.0503081630093922e-05,1.0299682617187213e-07,7d8235e8-b26e-48cb-94de-70e7d0af33d1,1558757549
1575937417880,2500.0,aa:3d:43:0e:12:55,90.00B,90.00B,5.583543539047241,2.622237205505371e-05,7.877720431635073e-06,2.5820064544677735e-05,6.410907921099603e-06,-4.0230751037597577e-07,4ca21bd1-2425-4417-b5c4-2187387c1f82,1558757303
1575937417924,2500.01,ba:6c:79:08:1a:40,90.00B,90.00B,5.56714940071106,2.548370361328125e-05,6.928995295939464e-06,2.543039321899414e-05,5.226846652204617e-06,-5.3310394287107104e-08,f449b74b-a39c-460f-918a-741434e0a47d,1558757301
1575937417865,2500.01,52:d3:fd:4e:25:3f,90.00B,90.00B,5.584991216659546,2.5858688354492186e-05,6.538324046538155e-06,2.5666093826293944e-05,7.678258808885576e-06,-1.9259452819824226e-07,fa6a24bb-0921-4a28-822f-c390c34bf6eb,1558757436
1575937417940,2500.01,d6:55:c0:18:eb:1e,90.00B,90.00B,5.55080246925354,2.5481986999511718e-05,7.759764286631748e-06,2.5108671188354493e-05,6.822032286058365e-06,-3.733158111572256e-07,b2d9c2e1-97b1-4eb1-9d83-7a5a0e5e4aed,1558757317
1575937417883,2500.01,82:42:f4:02:d8:8f,90.00B,90.00B,5.581982135772705,2.6369953155517578e-05,7.159225228019032e-06,2.611360549926758e-05,9.651084287150538e-06,-2.5634765624999887e-07,21dd5808-6f01-448c-a1a8-d80788d649b8,1558757344
1575937417877,2500.01,8e:d4:37:9b:12:98,90.00B,90.00B,5.574139356613159,2.6367425918579102e-05,7.42316936747826e-06,2.5777149200439452e-05,2.3901221562033003e-05,-5.9027671813965e-07,eb8b6e67-237e-46a1-a0bd-1c2b86566987,1558757520
1575937417845,2499.996,4a:80:d1:6c:54:14,90.00B,90.00B,5.595816373825073,2.619462013244629e-05,8.76765611534269e-06,2.622799873352051e-05,7.871224363465235e-06,3.3378601074218886e-08,59ea791e-c1ce-4f5e-a78e-81236b5d24bd,1558757538
1575937417905,2499.962,82:e7:97:46:52:38,90.00B,90.00B,5.551446199417114,2.5395631790161132e-05,4.6009831393966245e-06,2.5218629837036134e-05,6.335449747053568e-06,-1.7700195312499745e-07,8f83b6a5-077d-4252-ac01-4b56e7cc7335,1558757385
1575937417887,2500.008,26:49:ae:c6:54:50,180.00B,90.00B,5.60874605178833,2.5789308547973633e-05,7.260104358277733e-06,2.554278373718262e-05,5.874589348807665e-06,-2.4652481079101367e-07,7b0e51b3-5447-472a-8d41-cb6ec93f7c61,1558757535
1575937417882,2500.046,aa:29:ca:67:86:f7,90.00B,90.00B,5.5841522216796875,2.586197853088379e-05,4.953011485896612e-06,2.5825119018554687e-05,6.867730544900621e-06,-3.6859512329102056e-08,af8aaf00-5438-43e7-aab1-ff5a74fbe587,1558757137
1575937417866,2500.002,86:cd:ab:48:56:7d,90.00B,90.00B,5.5653235912323,2.5677680969238282e-05,8.193106544919605e-06,2.577323913574219e-05,6.468432056851872e-06,9.555816650390716e-08,e91fcaa9-c16a-49de-a730-add173bd5d3b,1558757226
1575937417902,2499.996,ee:b6:15:e8:27:5d,90.00B,90.00B,5.5886125564575195,2.6361465454101562e-05,7.598240046994215e-06,2.627105712890625e-05,7.731106338182762e-06,-9.040832519531186e-08,ef51c48e-47dc-4a65-94f7-43526ae21fdf,1558757539
1575937417876,2500.002,16:82:b9:d7:78:63,90.00B,90.00B,5.590663194656372,2.6096534729003907e-05,7.636569490646372e-06,2.7147483825683594e-05,8.209872075541554e-05,1.0509490966796878e-06,54721824-547f-40a3-8329-50b652db9160,1558757513
1575937417861,2500.006,96:3f:05:66:36:75,90.00B,90.00B,5.60242223739624,2.5998783111572267e-05,6.342411664456135e-06,2.6312637329101564e-05,8.588271418931589e-06,3.1385421752929725e-07,7ecfac68-304f-40aa-b57f-474fe907b960,1558757179
1575937417865,2500.01,56:47:fa:59:f2:05,90.00B,90.00B,5.583942890167236,2.6008224487304687e-05,7.084522635238988e-06,2.5827884674072265e-05,7.770063767166355e-06,-1.803398132324217e-07,6b346e43-8175-43fe-be17-5112ea8a99a0,1558757300
1575937417859,2500.01,a2:88:0f:94:bd:40,90.00B,90.00B,5.582895755767822,2.611856460571289e-05,6.786553880687792e-06,2.6004648208618163e-05,7.672252861681096e-06,-1.1391639709472704e-07,0eaf367b-7608-42df-a881-0617c1ee1c29,1558757087
1575937417855,2500.006,7a:88:15:88:34:e4,90.00B,90.00B,5.5883190631866455,2.5917816162109375e-05,6.3027918126704736e-06,2.7211666107177734e-05,6.254774433717952e-05,1.2938499450683594e-06,7a57fbd8-201b-40b8-8de9-dcb38a40c155,1558757175
1575937417897,2500.002,d6:61:ed:78:9a:62,90.00B,90.00B,5.56062388420105,2.5847911834716797e-05,6.261119436456993e-06,2.5782012939453126e-05,5.8357762465278545e-06,-6.589889526367076e-08,57487a85-9f68-456c-bb3a-df01e8077a7f,1558757360
1575937417857,2500.006,26:de:83:de:0a:ed,90.00B,90.00B,5.600199222564697,2.6397037506103517e-05,8.387608827542229e-06,2.5811243057250976e-05,8.247847530908008e-06,-5.857944488525409e-07,650d2621-310d-4bd1-9d1b-e04867685095,1558757361
1575937417880,2500.0,12:dd:21:25:38:29,90.00B,176.00B,5.564603805541992,2.6622676849365235e-05,3.0557936479863775e-05,2.5986766815185545e-05,7.737822182687459e-06,-6.359100341796895e-07,dbbd6ab7-3063-4487-887a-6811e1bd2877,1558757299
1575937417849,2500.004,72:28:a4:6c:a0:13,90.00B,90.00B,5.61820912361145,2.9809713363647462e-05,0.00024306405648200172,2.643013000488281e-05,3.306674879401671e-05,-3.379583358764651e-06,979cd123-38fd-49c8-b286-0cc40721ff2e,1558757318
1575937417877,2500.006,1e:5f:af:6f:58:4d,90.00B,90.00B,5.6044087409973145,2.62420654296875e-05,7.07837485947964e-06,2.5667142868041992e-05,8.046208176988945e-06,-5.749225616455079e-07,1a591140-3c79-43c5-8a41-676ae50e6f20,1558757282
1575937417922,2500.008,ea:d8:98:62:db:95,90.00B,90.00B,5.562264442443848,2.60678768157959e-05,5.9013613755848594e-06,2.611837387084961e-05,8.542996623691355e-06,5.049705505371014e-08,9f90a7b2-0391-4002-8670-0e025a022058,1558757194
1575937417935,2500.01,82:90:8c:c4:19:21,90.00B,90.00B,5.564569711685181,2.6076889038085936e-05,1.0138248386823105e-05,2.5903797149658202e-05,5.88002102135078e-06,-1.7309188842773416e-07,653d1747-e685-4ee6-91d4-d0dcdbb0b8d5,1558757528
1575937417872,2500.008,52:67:22:e5:56:88,176.00B,90.00B,5.608344554901123,2.676420211791992e-05,8.080552553684413e-06,2.6566123962402344e-05,8.27464263405866e-06,-1.9807815551757727e-07,2729c9e7-63d6-4a3a-b3b7-34e0f76244e8,1558757546
1575937417898,2500.012,92:b6:50:b7:4e:c9,90.00B,90.00B,5.576910018920898,2.6433753967285157e-05,8.673997321311436e-06,2.628011703491211e-05,6.484824602962858e-06,-1.5363693237304795e-07,223ed8aa-c24a-4d28-9c1c-4a50be88463f,1558757293
1575937417882,2500.006,62:77:46:cf:fa:89,90.00B,90.00B,5.589924335479736,2.6302528381347658e-05,8.051231128975693e-06,2.6140546798706056e-05,5.979428653085525e-06,-1.6198158264160183e-07,a0c42977-5c7b-408d-8b8f-7c107bfdb9f6,1558757285
1575937417857,2500.012,ea:b7:e1:49:bc:59,90.00B,90.00B,5.619379758834839,3.008103370666504e-05,0.000258006605365842,2.6229000091552734e-05,8.382076559730998e-06,-3.852033615112304e-06,ce9a003b-c171-46ec-bc31-fed6a0b81168,1558757353
1575937417860,2499.998,6e:57:c9:53:1a:51,90.00B,90.00B,5.612901449203491,2.654252052307129e-05,4.471321389189057e-05,2.5448942184448242e-05,6.373264542956202e-06,-1.093578338623046e-06,59716a59-3501-4d60-83c7-7feb965efd7e,1558757248
1575937417932,2500.01,0e:b6:98:07:bc:35,90.00B,90.00B,5.558134317398071,2.5905275344848633e-05,7.957708255568977e-06,2.575244903564453e-05,7.488986577964459e-06,-1.5282630920410284e-07,9bb42c30-4c31-4780-ba44-f3e3b2e28134,1558757519
1575937417919,2500.012,36:8e:ad:41:4a:a7,90.00B,90.00B,5.5956034660339355,2.7502012252807617e-05,9.196531606010557e-05,2.631678581237793e-05,8.618291384749877e-06,-1.1852264404296866e-06,017218ac-4291-4839-bdf3-239e9d39836e,1558757524
1575937417936,2500.008,4e:6c:4d:16:70:1c,90.00B,90.00B,5.559391498565674,2.8764915466308592e-05,0.0002046732736156481,2.619643211364746e-05,3.192005891666215e-05,-2.568483352661132e-06,e6992841-3da6-45b1-82e7-f83418335954,1558757544
1575937417865,2500.004,22:dd:f0:fb:0b:8a,90.00B,90.00B,5.609685897827148,2.6256322860717772e-05,6.05489065941282e-06,2.6030588150024414e-05,6.262904084983104e-06,-2.2573471069335844e-07,811fb383-65d0-47e8-825c-3214478bd553,1558757602
1575937417863,2500.002,02:58:22:a7:a6:22,90.00B,90.00B,5.609228849411011,2.6111888885498045e-05,8.191113151106616e-06,2.5937747955322267e-05,6.174015420190523e-06,-1.741409301757786e-07,cd715b3a-6b66-4166-91aa-7e8d5e0ddb11,1558757511
1575937417883,2500.006,76:2a:f0:a2:b7:71,90.00B,90.00B,5.593578100204468,2.7311134338378905e-05,9.202677803096084e-05,2.571868896484375e-05,7.750438201744078e-06,-1.592445373535155e-06,b28310a5-ad02-477f-8cbd-9dd4f5a0bbc2,1558757284
1575937417906,2500.002,76:a6:a0:93:67:7c,90.00B,90.00B,5.609412670135498,2.8919315338134767e-05,0.0001591350773704044,2.5933980941772462e-05,8.611399494937202e-06,-2.9853343963623047e-06,72106dfd-89ab-4f8e-bef7-6f2ce3d86784,1558756954
1575937417950,2500.012,3a:1a:a0:c4:cc:72,90.00B,90.00B,5.572147607803345,2.5966024398803712e-05,5.457400661289773e-06,2.6217079162597657e-05,1.345552338541791e-05,2.5105476379394466e-07,aa4f3b85-b604-493b-9bf4-d4e89136dc32,1558757567
1575937417954,2500.004,ca:d9:76:f4:03:51,90.00B,90.00B,5.600949287414551,2.63089656829834e-05,7.706823733071666e-06,2.5670671463012694e-05,6.720536411852545e-06,-6.382942199707063e-07,5c3045bb-0a15-457f-8d07-894572ea3122,1558757607
1575937417945,2500.01,72:45:54:13:f5:9f,90.00B,180.00B,5.56511378288269,2.5553464889526368e-05,6.605076205858317e-06,2.563490867614746e-05,5.549804547559429e-06,8.144378662109367e-08,fa720dd6-6255-4ba0-9654-862caf4aeac6,1558757558
1575937417953,2500.012,12:42:4c:74:c5:b4,90.00B,90.00B,5.575594663619995,2.5821828842163084e-05,5.599335991503633e-06,2.6042270660400392e-05,6.435950482530389e-06,2.2044181823730762e-07,1f3acabc-e954-4268-a802-4d74c342c7e4,1558757561
