Start Time,UP Time,Boot Time,Frequency,Interface,IP Address,MAC Address,Rdseed Enabled,Rdseed Latency,Rdrand Latency,Contention Rdseed Latency,Contention Rdrand Latency,Total Latency
1575694834305,468.44,2019-12-07 04:52:45,2300.0,eth1,169.254.8.130,57:b9:80:2e:88:3e,0,0,1.4461660385131835e-05,0,9.249258041381835e-06,-5.21240234375e-06
1575694836844,1.57,2019-12-07 05:00:35,2300.0,lo,127.0.0.1,0f:f2:91:78:91:ed,0,0,5.4149627685546874e-06,0,5.842161178588867e-06,4.2719841003417933e-07
1575694836804,1.57,2019-12-07 05:00:35,2300.0,eth2,169.254.8.1,3d:14:38:3c:13:55,0,0,5.3123950958251954e-06,0,5.594396591186524e-06,2.820014953613282e-07
1575694836819,1.60,2019-12-07 05:00:35,2300.0,eth2,169.254.8.1,1b:f7:88:e0:09:9c,0,0,6.313085556030273e-06,0,5.459213256835938e-06,-8.538722991943356e-07
1575694836913,1.32,2019-12-07 05:00:35,2300.0,eth0,192.168.1.1,6f:6c:db:37:96:f7,0,0,4.788637161254883e-06,0,4.8069000244140625e-06,1.8262863159179476e-08
1575694836920,1.61,2019-12-07 05:00:35,2300.0,eth1,169.254.8.130,47:6f:fa:7e:34:be,0,0,6.1674594879150395e-06,0,5.809688568115234e-06,-3.577709197998052e-07
1575694836907,1.57,2019-12-07 05:00:35,2300.0,lo,127.0.0.1,19:30:a1:2e:93:45,0,0,5.620479583740235e-06,0,8.047771453857423e-06,2.427291870117188e-06
1575694836995,2.01,2019-12-07 05:00:34,2300.0,lo,127.0.0.1,dd:a9:54:32:cb:00,0,0,6.566905975341797e-06,0,6.1626911163330075e-06,-4.0421485900878976e-07
1575694837317,1.19,2019-12-07 05:00:35,2300.0,eth0,192.168.1.1,45:01:58:25:67:fe,0,0,5.523014068603515e-06,0,5.7555675506591795e-06,2.3255348205566418e-07
1575694834300,468.53,2019-12-07 04:52:45,2300.0,eth2,169.254.8.1,dd:8a:00:87:42:65,0,0,2.3648977279663087e-05,0,5.856370925903321e-06,-1.7792606353759766e-05
1575694834305,299.12,2019-12-07 04:55:33,2300.0,eth2,169.254.8.1,23:87:f0:9d:e6:ca,0,0,1.8918275833129884e-05,0,1.4822912216186523e-05,-4.095363616943361e-06
1575694837115,1.25,2019-12-07 05:00:35,2300.0,lo,127.0.0.1,cf:69:01:72:dd:25,0,0,5.3252696990966794e-06,0,6.40726089477539e-06,1.0819911956787109e-06
1575694836903,1.50,2019-12-07 05:00:35,2300.0,eth2,169.254.8.1,21:63:85:93:75:12,0,0,5.4770469665527345e-06,0,1.007838249206543e-05,4.601335525512695e-06
1575694837010,1.66,2019-12-07 05:00:35,2300.0,eth0,192.168.1.1,63:46:27:3e:d9:4c,0,0,5.605792999267578e-06,0,1.0048151016235352e-05,4.442358016967774e-06
1575694837235,1.23,2019-12-07 05:00:35,2300.0,lo,127.0.0.1,6b:73:c6:0c:2f:9d,0,0,5.085515975952149e-06,0,8.458709716796875e-06,3.3731937408447264e-06
1575694837131,1.58,2019-12-07 05:00:35,2300.0,lo,127.0.0.1,37:fa:f0:38:3f:b1,0,0,6.059932708740235e-06,0,6.376314163208008e-06,3.16381454467773e-07
1575694836997,1.38,2019-12-07 05:00:35,2299.999,eth2,169.254.8.1,bf:48:33:58:93:dd,0,0,7.435035705566406e-06,0,6.3234329223632815e-06,-1.1116027832031245e-06
1575694836904,1.53,2019-12-07 05:00:35,2299.999,eth1,169.254.8.130,75:98:e9:4a:32:a9,0,0,9.265565872192383e-06,0,6.111097335815429e-06,-3.1544685363769536e-06
1575694837515,1.57,2019-12-07 05:00:35,2300.0,lo,127.0.0.1,87:1d:33:22:57:c1,0,0,5.236959457397461e-06,0,5.637311935424805e-06,4.0035247802734413e-07
1575694836988,1.67,2019-12-07 05:00:35,2299.999,eth2,169.254.8.1,df:f4:77:f4:e1:73,0,0,1.0095071792602539e-05,0,6.137657165527344e-06,-3.957414627075195e-06
1575694837334,1.44,2019-12-07 05:00:35,2300.0,eth1,169.254.8.130,91:d0:b1:c4:96:3a,0,0,5.781316757202148e-06,0,9.406518936157227e-06,3.6252021789550785e-06
1575694834299,101.12,2019-12-07 04:58:52,2300.0,lo,127.0.0.1,bf:91:1c:db:e3:89,0,0,1.4865827560424804e-05,0,6.274747848510742e-06,-8.59107971191406e-06
1575694837323,1.40,2019-12-07 05:00:35,2300.0,lo,127.0.0.1,b5:18:f5:af:a6:bc,0,0,6.368255615234375e-06,0,6.433868408203125e-06,6.56127929687504e-08
1575694836935,1.71,2019-12-07 05:00:35,2300.0,eth2,169.254.8.1,1f:af:9f:85:1a:d4,0,0,9.04221534729004e-06,0,7.140016555786132e-06,-1.9021987915039072e-06
1575694837419,2.02,2019-12-07 05:00:35,2299.999,eth2,169.254.8.1,35:34:1f:a3:cd:cb,0,0,6.4167499542236324e-06,0,1.002821922302246e-05,3.6114692687988283e-06
1575694837504,1.68,2019-12-07 05:00:35,2299.999,eth2,169.254.8.1,41:c3:88:49:59:7d,0,0,6.0543537139892575e-06,0,8.95247459411621e-06,2.898120880126953e-06
1575694837318,1.24,2019-12-07 05:00:35,2300.0,lo,127.0.0.1,79:17:8e:8f:fc:57,0,0,9.133052825927735e-06,0,6.720209121704101e-06,-2.4128437042236338e-06
1575694837605,1.19,2019-12-07 05:00:35,2299.999,eth2,169.254.8.1,ad:71:99:f7:33:5e,0,0,7.849979400634765e-06,0,7.459020614624023e-06,-3.909587860107416e-07
1575694837936,1.29,2019-12-07 05:00:35,2299.999,eth0,192.168.1.1,15:d3:c3:6a:f6:46,0,0,6.850290298461914e-06,0,8.829021453857421e-06,1.9787311553955075e-06
1575694837825,1.08,2019-12-07 05:00:35,2300.0,eth0,192.168.1.1,0f:42:9e:0f:37:16,0,0,8.484888076782227e-06,0,8.124589920043945e-06,-3.602981567382818e-07
1575694836838,1.89,2019-12-07 05:00:34,2000.183,eth0,192.168.1.1,79:bb:80:5a:fb:33,1,1.2140512466430664e-05,0,1.2934160232543945e-05,0,7.936477661132815e-07
1575694836726,1.42,2019-12-07 05:00:35,2200.0,eth2,169.254.8.1,37:ae:24:8d:d9:19,1,1.7390966415405273e-05,0,1.8732738494873048e-05,0,1.3417720794677753e-06
1575694836649,1.97,2019-12-07 05:00:34,2000.176,eth1,169.254.8.130,5b:50:5f:24:14:6b,1,1.4119291305541992e-05,0,1.4182186126708985e-05,0,6.289482116699299e-08
1575694834235,469.01,2019-12-07 04:52:44,2000.183,eth0,192.168.1.1,9d:6b:a3:d4:e3:4b,1,2.8117036819458007e-05,0,1.2991952896118163e-05,0,-1.5125083923339844e-05
1575694836873,1.34,2019-12-07 05:00:35,2200.0,lo,127.0.0.1,89:b2:45:e6:b3:13,1,1.7847394943237304e-05,0,1.8375062942504883e-05,0,5.276679992675782e-07
1575694836831,1.36,2019-12-07 05:00:34,2000.177,eth1,169.254.8.130,6d:1b:32:ba:37:36,1,1.4366912841796875e-05,0,1.3204240798950194e-05,0,-1.1626720428466805e-06
1575694836559,1.53,2019-12-07 05:00:34,2200.0,eth1,169.254.8.130,27:6f:54:0b:09:86,1,2.496933937072754e-05,0,1.707420349121094e-05,0,-7.8951358795166e-06
1575694836518,1.38,2019-12-07 05:00:35,2200.0,eth1,169.254.8.130,5d:b7:f0:11:63:99,1,2.287445068359375e-05,0,1.7432260513305666e-05,0,-5.442190170288086e-06
1575694834201,101.32,2019-12-07 04:58:52,2300.0,eth1,169.254.8.130,e3:69:04:5b:bf:37,0,0,9.34596061706543e-06,0,1.0740232467651368e-05,1.3942718505859373e-06
1575694836951,1.34,2019-12-07 05:00:35,2000.177,eth2,169.254.8.1,41:2f:ba:39:4a:c9,1,1.3958835601806641e-05,0,1.302800178527832e-05,0,-9.30833816528321e-07
1575694834272,301.61,2019-12-07 04:55:32,2000.183,lo,127.0.0.1,c1:a0:65:68:c6:84,1,2.222580909729004e-05,0,1.2946081161499023e-05,0,-9.279727935791017e-06
1575694837252,1.90,2019-12-07 05:00:35,2000.137,eth2,169.254.8.1,ad:20:90:1c:f5:31,1,1.3040304183959961e-05,0,1.3836479187011718e-05,0,7.961750030517573e-07
1575694837398,1.32,2019-12-07 05:00:35,2000.183,eth2,169.254.8.1,f7:6c:aa:3c:e8:7b,1,1.2441492080688476e-05,0,1.2803077697753907e-05,0,3.6158561706543063e-07
1575694837178,1.17,2019-12-07 05:00:35,2200.0,eth2,169.254.8.1,cd:16:38:52:fb:10,1,1.722593307495117e-05,0,1.824936866760254e-05,0,1.023435592651369e-06
1575694836635,1.67,2019-12-07 05:00:34,2000.186,eth1,169.254.8.130,8b:7b:87:74:48:9d,1,1.3179636001586915e-05,0,1.6437530517578126e-05,0,3.257894515991211e-06
1575694837478,1.22,2019-12-07 05:00:35,2000.183,eth0,192.168.1.1,91:fd:6a:27:10:e0,1,1.1742496490478516e-05,0,1.3131141662597656e-05,0,1.38864517211914e-06
1575694837280,1.08,2019-12-07 05:00:35,2000.177,eth1,169.254.8.130,79:09:c1:ff:af:e6,1,1.4894628524780273e-05,0,1.2878179550170899e-05,0,-2.016448974609375e-06
1575694837005,1.06,2019-12-07 05:00:35,2200.0,lo,127.0.0.1,2b:f0:9c:05:58:31,1,2.50302791595459e-05,0,1.6846609115600587e-05,0,-8.183670043945312e-06
1575694837250,1.51,2019-12-07 05:00:35,2000.176,lo,127.0.0.1,6d:ff:93:94:ab:2e,1,1.451416015625e-05,0,1.4289283752441406e-05,0,-2.2487640380859482e-07
1575694837303,1.20,2019-12-07 05:00:35,2000.176,lo,127.0.0.1,35:3c:3d:15:51:20,1,1.540822982788086e-05,0,1.4771890640258789e-05,0,-6.363391876220713e-07
1575694837367,1.87,2019-12-07 05:00:35,2000.137,eth0,192.168.1.1,a1:79:40:21:b1:a8,1,1.3023471832275391e-05,0,1.4376211166381836e-05,0,1.3527393341064453e-06
1575694836770,1.48,2019-12-07 05:00:35,2000.181,eth0,192.168.1.1,3f:30:e9:78:af:b6,1,1.361684799194336e-05,0,1.7007303237915038e-05,0,3.390455245971679e-06
1575694837444,1.61,2019-12-07 05:00:35,2000.177,lo,127.0.0.1,03:fe:84:d4:21:8d,1,1.3466453552246093e-05,0,1.434636116027832e-05,0,8.799076080322274e-07
1575694837532,1.67,2019-12-07 05:00:35,2000.177,eth1,169.254.8.130,a1:72:7c:76:45:ae,1,1.3286447525024415e-05,0,1.4127063751220703e-05,0,8.406162261962883e-07
1575694834336,468.19,2019-12-07 04:52:45,2000.183,eth2,169.254.8.1,43:ff:c8:fa:af:26,1,1.711568832397461e-05,0,1.2780237197875976e-05,0,-4.335451126098632e-06
1575694837095,1.54,2019-12-07 05:00:35,2000.172,lo,127.0.0.1,b3:7c:45:0c:3d:65,1,2.0880651473999025e-05,0,1.3532686233520507e-05,0,-7.347965240478518e-06
1575694836819,1.43,2019-12-07 05:00:35,2000.181,lo,127.0.0.1,8d:8d:98:e4:de:a9,1,1.326160430908203e-05,0,1.7425060272216797e-05,0,4.163455963134766e-06
1575694837709,1.07,2019-12-07 05:00:35,2000.175,lo,127.0.0.1,97:2c:1f:de:c7:8a,1,1.3319873809814454e-05,0,1.316685676574707e-05,0,-1.5301704406738364e-07
1575694834231,468.73,2019-12-07 04:52:45,2000.137,eth2,169.254.8.1,5b:25:a7:05:42:e8,1,3.528232574462891e-05,0,2.5329303741455078e-05,0,-9.95302200317383e-06
1575694837668,1.24,2019-12-07 05:00:35,2000.137,lo,127.0.0.1,59:bd:01:62:18:b2,1,1.2887907028198242e-05,0,1.4852046966552734e-05,0,1.964139938354492e-06
1575694837005,1.23,2019-12-07 05:00:35,2000.186,eth2,169.254.8.1,71:c4:1d:ad:cf:80,1,1.2818622589111328e-05,0,1.5990066528320312e-05,0,3.1714439392089843e-06
1575694837349,1.23,2019-12-07 05:00:35,2000.172,eth2,169.254.8.1,59:81:62:e4:ae:0f,1,1.8813467025756837e-05,0,1.3225555419921875e-05,0,-5.587911605834962e-06
1575694837307,1.10,2019-12-07 05:00:35,2000.172,lo,127.0.0.1,41:48:38:db:2b:47,1,1.767077445983887e-05,0,1.3045740127563476e-05,0,-4.625034332275393e-06
1575694837330,1.78,2019-12-07 05:00:35,2000.072,eth2,169.254.8.1,2d:b8:5c:9d:aa:a6,1,1.4612054824829101e-05,0,1.522507667541504e-05,0,6.130218505859386e-07
1575694837409,2.05,2019-12-07 05:00:35,2200.0,eth0,192.168.1.1,eb:4f:c4:5f:b0:b4,1,1.973433494567871e-05,0,2.100391387939453e-05,0,1.269578933715821e-06
1575694837371,1.91,2019-12-07 05:00:35,2000.072,eth0,192.168.1.1,37:10:0f:d5:31:49,1,1.3519811630249024e-05,0,1.4838457107543946e-05,0,1.3186454772949217e-06
1575694837347,1.38,2019-12-07 05:00:35,2000.167,eth1,169.254.8.130,7d:1d:f9:bc:b2:91,1,1.3927888870239258e-05,0,2.605247497558594e-05,0,1.2124586105346681e-05
1575694836334,1.43,2019-12-07 05:00:34,2000.145,eth2,169.254.8.1,9d:c7:9d:43:d2:d5,1,1.3610267639160156e-05,0,2.6032352447509766e-05,0,1.242208480834961e-05
1575694837840,1.27,2019-12-07 05:00:36,2000.177,eth2,169.254.8.1,b1:f6:91:e7:d7:a1,1,1.3108205795288085e-05,0,1.3708925247192383e-05,0,6.007194519042978e-07
1575694837464,1.74,2019-12-07 05:00:34,2000.122,eth2,169.254.8.1,c7:00:d0:f3:eb:29,1,1.7863035202026368e-05,0,1.4664936065673828e-05,0,-3.1980991363525395e-06
1575694837825,1.39,2019-12-07 05:00:35,2000.072,eth2,169.254.8.1,99:a7:3a:d3:09:50,1,1.5016937255859375e-05,0,1.4449739456176758e-05,0,-5.671977996826167e-07
1575694834236,300.50,2019-12-07 04:55:33,2000.137,eth0,192.168.1.1,fd:7e:3e:df:11:78,1,2.429180145263672e-05,0,1.393890380859375e-05,0,-1.035289764404297e-05
1575694837608,1.58,2019-12-07 05:00:35,2000.122,eth1,169.254.8.130,a3:9a:21:f8:cf:30,1,2.0348024368286132e-05,0,1.6948938369750976e-05,0,-3.399085998535156e-06
1575694837661,2.06,2019-12-07 05:00:35,2000.171,lo,127.0.0.1,35:48:fd:c7:4f:69,1,1.5874576568603517e-05,0,1.402750015258789e-05,0,-1.8470764160156266e-06
1575694837531,2.11,2019-12-07 05:00:35,2000.082,eth1,169.254.8.130,c9:f2:a0:55:18:9a,1,1.9223737716674805e-05,0,1.4563274383544922e-05,0,-4.660463333129884e-06
1575694834263,468.11,2019-12-07 04:52:45,2000.172,eth0,192.168.1.1,09:c0:28:e0:99:8a,1,4.201407432556152e-05,0,2.387247085571289e-05,0,-1.814160346984863e-05
1575694837659,1.98,2019-12-07 05:00:35,2000.171,eth2,169.254.8.1,f3:3a:f7:62:13:3b,1,1.5874338150024414e-05,0,1.3657045364379882e-05,0,-2.2172927856445323e-06
1575694837947,1.43,2019-12-07 05:00:36,2200.0,eth2,169.254.8.1,71:9b:6c:9c:91:95,1,2.150382995605469e-05,0,2.170214653015137e-05,0,1.9831657409667997e-07
1575694834269,101.26,2019-12-07 04:58:52,2000.154,eth2,169.254.8.1,b9:e1:12:0f:99:03,1,2.728109359741211e-05,0,2.8610992431640627e-05,0,1.3298988342285163e-06
1575694836632,1.41,2019-12-07 05:00:34,2000.182,eth1,169.254.8.130,09:0e:73:c4:64:c3,1,1.6265201568603515e-05,0,2.1724891662597657e-05,0,5.459690093994142e-06
1575694837731,1.66,2019-12-07 05:00:35,2000.175,eth0,192.168.1.1,e5:21:30:4a:9f:c8,1,1.8800592422485352e-05,0,1.5167713165283204e-05,0,-3.6328792572021487e-06
1575694837525,1.32,2019-12-07 05:00:35,2000.137,lo,127.0.0.1,89:a8:9f:bd:63:67,1,1.5486860275268553e-05,0,3.0003929138183595e-05,0,1.4517068862915041e-05
1575694834227,467.46,2019-12-07 04:52:46,2000.154,eth2,169.254.8.1,bf:69:87:7a:10:84,1,2.2552633285522462e-05,0,3.155622482299805e-05,0,9.003591537475587e-06
1575694834241,99.94,2019-12-07 04:58:52,2000.137,eth1,169.254.8.130,67:2d:82:e4:e4:ef,1,1.869816780090332e-05,0,2.8975248336791994e-05,0,1.0277080535888674e-05
1575694837454,1.88,2019-12-07 05:00:35,2000.082,eth2,169.254.8.1,e1:90:5b:93:99:04,1,1.8798685073852537e-05,0,2.138981819152832e-05,0,2.5911331176757834e-06
1575694834192,468.81,2019-12-07 04:52:45,2000.137,eth1,169.254.8.130,6f:0b:52:88:9a:87,1,4.0438079833984375e-05,0,2.4388790130615234e-05,0,-1.604928970336914e-05
1575694834217,468.80,2019-12-07 04:52:45,2000.172,lo,127.0.0.1,d9:a1:62:9c:91:e8,1,3.727455139160156e-05,0,2.037181854248047e-05,0,-1.6902732849121094e-05
1575694837781,1.96,2019-12-07 05:00:34,2000.174,lo,127.0.0.1,29:69:01:fd:cb:78,1,1.951141357421875e-05,0,1.4904165267944336e-05,0,-4.6072483062744135e-06
1575694837984,2.08,2019-12-07 05:00:35,2000.174,eth2,169.254.8.1,d7:9d:15:fd:5f:ab,1,1.6311168670654297e-05,0,1.4382076263427735e-05,0,-1.9290924072265626e-06
1575694838170,1.95,2019-12-07 05:00:35,2000.171,eth1,169.254.8.130,33:49:43:b9:98:66,1,1.6202783584594727e-05,0,1.2697553634643554e-05,0,-3.505229949951173e-06
1575694834242,101.70,2019-12-07 04:58:52,2000.176,eth0,192.168.1.1,17:db:b2:ca:fe:9e,1,3.136858940124512e-05,0,2.1289968490600585e-05,0,-1.0078620910644532e-05
1575694838143,1.35,2019-12-07 05:00:36,2200.0,eth1,169.254.8.130,63:76:62:21:70:09,1,2.250542640686035e-05,0,2.183799743652344e-05,0,-6.67428970336912e-07
1575694837952,1.55,2019-12-07 05:00:35,2000.082,eth0,192.168.1.1,0b:1f:e3:b3:21:7e,1,1.7810392379760743e-05,0,1.4312314987182617e-05,0,-3.498077392578126e-06
1575694838201,2.63,2019-12-07 05:00:35,2000.154,eth1,169.254.8.130,21:11:27:24:6c:c4,1,1.707639694213867e-05,0,1.418623924255371e-05,0,-2.890157699584961e-06
1575694837729,1.29,2019-12-07 05:00:36,2000.137,eth0,192.168.1.1,5d:72:9f:b8:4b:26,1,1.782040596008301e-05,0,1.4449119567871094e-05,0,-3.3712863922119158e-06
1575694837630,1.81,2019-12-07 05:00:35,2000.129,lo,127.0.0.1,5b:57:f3:25:28:84,1,1.6260766983032227e-05,0,2.295966148376465e-05,0,6.698894500732422e-06
1575694837304,1.60,2019-12-07 05:00:35,2000.079,eth2,169.254.8.1,eb:bb:77:dc:26:ba,1,1.8393850326538086e-05,0,1.4462995529174804e-05,0,-3.930854797363282e-06
1575694838423,2.47,2019-12-07 05:00:35,2000.154,eth2,169.254.8.1,97:19:17:da:74:82,1,1.5347623825073244e-05,0,1.3848304748535157e-05,0,-1.4993190765380865e-06
1575694836986,1.43,2019-12-07 05:00:35,2000.167,eth0,192.168.1.1,eb:37:19:73:69:b5,1,1.909527778625488e-05,0,1.7581748962402344e-05,0,-1.513528823852537e-06
