Start Time,UP Time,Boot Time,Frequency,Interface,IP Address,MAC Address,Rdseed Enabled,Rdseed Latency,Rdrand Latency,Contention Rdseed Latency,Contention Rdrand Latency,Total Latency
1575694837837,1.72,2019-12-07 05:00:35,2000.129,eth0,192.168.1.1,db:d1:38:0d:37:99,1,1.735844612121582e-05,0,2.234940528869629e-05,0,4.990959167480468e-06
1575694838813,2.33,2019-12-07 05:00:36,2000.154,eth2,169.254.8.1,23:b6:27:84:40:a1,1,1.3343238830566407e-05,0,1.464366912841797e-05,0,1.3004302978515624e-06
1575694838487,1.57,2019-12-07 05:00:36,2000.174,eth1,169.254.8.130,21:79:45:4a:94:9f,1,1.6384553909301758e-05,0,1.501312255859375e-05,0,-1.3714313507080083e-06
1575694834239,466.95,2019-12-07 04:52:47,2000.174,eth0,192.168.1.1,51:a3:28:4e:9f:a2,1,3.968944549560547e-05,0,2.493138313293457e-05,0,-1.4758062362670902e-05
1575694834243,300.94,2019-12-07 04:55:33,2000.174,eth1,169.254.8.130,b1:05:d1:ef:5a:8d,1,2.918682098388672e-05,0,2.1912527084350585e-05,0,-7.274293899536135e-06
1575694838149,1.40,2019-12-07 05:00:36,2000.129,eth2,169.254.8.1,db:0e:ac:3f:9e:8e,1,1.6276073455810548e-05,0,1.9939422607421876e-05,0,3.6633491516113285e-06
1575694838052,2.27,2019-12-07 05:00:35,2000.174,lo,127.0.0.1,e7:f4:8f:b5:c9:5d,1,1.76180362701416e-05,0,2.0061349868774414e-05,0,2.4433135986328136e-06
1575694838093,2.14,2019-12-07 05:00:35,2000.174,eth2,169.254.8.1,29:b6:d6:d0:48:21,1,1.9066667556762696e-05,0,2.0613718032836914e-05,0,1.5470504760742182e-06
1575694834457,468.99,2019-12-07 04:52:45,2000.172,eth2,169.254.8.1,f3:05:b8:af:23:ce,1,2.3968029022216798e-05,0,4.495487213134765e-05,0,2.0986843109130856e-05
1575694834244,467.28,2019-12-07 04:52:46,2000.176,eth0,192.168.1.1,9d:c7:41:ce:dc:c5,1,3.8222694396972656e-05,0,1.4183330535888671e-05,0,-2.4039363861083985e-05
1575694838176,2.29,2019-12-07 05:00:35,2000.171,lo,127.0.0.1,f9:c0:83:68:3f:dd,1,1.992363929748535e-05,0,2.101449966430664e-05,0,1.0908603668212895e-06
1575694838104,1.75,2019-12-07 05:00:35,2000.161,eth1,169.254.8.130,59:69:17:1c:1c:e7,1,2.0113515853881836e-05,0,1.9324541091918945e-05,0,-7.889747619628916e-07
1575694838301,2.22,2019-12-07 05:00:35,2000.171,eth2,169.254.8.1,43:0f:be:b9:b3:c0,1,1.9799041748046875e-05,0,2.1894073486328124e-05,0,2.0950317382812497e-06
1575694834235,468.66,2019-12-07 04:52:45,2000.154,eth0,192.168.1.1,41:79:89:a0:54:56,1,2.1912050247192383e-05,0,1.4685487747192382e-05,0,-7.2265625e-06
1575694834237,465.90,2019-12-07 04:52:47,2000.174,eth0,192.168.1.1,0b:50:33:27:e0:36,1,3.8170623779296874e-05,0,2.7840757369995116e-05,0,-1.0329866409301758e-05
1575694837526,1.62,2019-12-07 05:00:34,2000.185,lo,127.0.0.1,c3:7d:92:1f:20:e5,1,3.812732696533203e-05,0,1.5175199508666992e-05,0,-2.2952127456665037e-05
1575694838211,2.19,2019-12-07 05:00:35,2000.168,eth2,169.254.8.1,7d:25:d0:0c:3d:45,1,1.7919301986694337e-05,0,2.1717977523803712e-05,0,3.798675537109375e-06
1575694837972,1.60,2019-12-07 05:00:36,2000.076,eth0,192.168.1.1,87:76:1a:81:9f:ac,1,2.684502601623535e-05,0,1.709771156311035e-05,0,-9.747314453125e-06
1575694838387,1.49,2019-12-07 05:00:35,2000.161,eth2,169.254.8.1,99:95:86:30:3a:e8,1,1.7685651779174805e-05,0,1.8578004837036134e-05,0,8.923530578613287e-07
1575694838291,2.42,2019-12-07 05:00:35,2000.168,eth0,192.168.1.1,7b:d3:f0:c8:9f:9e,1,1.622180938720703e-05,0,2.8183984756469726e-05,0,1.1962175369262696e-05
1575694838704,1.53,2019-12-07 05:00:36,2000.174,eth2,169.254.8.1,8d:4f:ba:ce:9f:94,1,1.7841243743896483e-05,0,1.924939155578613e-05,0,1.408147811889648e-06
1575694838136,1.52,2019-12-07 05:00:35,2000.076,eth2,169.254.8.1,cd:a6:c9:df:37:5f,1,2.2899580001831054e-05,0,1.834554672241211e-05,0,-4.554033279418945e-06
1575694834247,467.39,2019-12-07 04:52:46,2000.176,lo,127.0.0.1,49:31:f9:1e:f7:d6,1,2.4807071685791016e-05,0,2.3483943939208985e-05,0,-1.3231277465820308e-06
1575694838621,1.48,2019-12-07 05:00:36,2000.161,eth2,169.254.8.1,6f:27:bd:b9:22:55,1,1.808338165283203e-05,0,1.8703126907348634e-05,0,6.197452545166022e-07
1575694837878,1.33,2019-12-07 05:00:35,2000.185,eth0,192.168.1.1,1b:c4:fe:b7:28:06,1,3.0028867721557616e-05,0,1.5323114395141602e-05,0,-1.4705753326416014e-05
1575694837844,1.32,2019-12-07 05:00:35,2000.185,eth2,169.254.8.1,43:41:1e:60:d9:c7,1,3.478860855102539e-05,0,1.546511650085449e-05,0,-1.9323492050170897e-05
1575694838340,2.42,2019-12-07 05:00:35,2000.171,eth0,192.168.1.1,6f:4c:58:ce:d4:86,1,2.311892509460449e-05,0,1.980748176574707e-05,0,-3.3114433288574225e-06
1575694838378,1.50,2019-12-07 05:00:36,2000.076,eth2,169.254.8.1,41:26:b7:0c:a0:62,1,2.353649139404297e-05,0,1.7739534378051758e-05,0,-5.796957015991211e-06
1575694838336,2.43,2019-12-07 05:00:35,2000.171,eth2,169.254.8.1,cd:b0:74:d8:12:e1,1,2.3432588577270508e-05,0,3.590989112854004e-05,0,1.2477302551269529e-05
1575694838942,2.93,2019-12-07 05:00:35,2000.173,lo,127.0.0.1,dd:81:25:37:60:a1,1,1.9651126861572264e-05,0,1.5328454971313475e-05,0,-4.322671890258789e-06
1575694838932,3.02,2019-12-07 05:00:35,2000.173,eth2,169.254.8.1,23:42:a1:9a:a1:18,1,2.1770906448364258e-05,0,1.7586803436279296e-05,0,-4.184103012084962e-06
1575694837406,1.99,2019-12-07 05:00:34,2000.186,eth1,169.254.8.130,95:ad:68:33:29:66,1,3.863701820373535e-05,0,2.362213134765625e-05,0,-1.5014886856079099e-05
1575694837332,2.47,2019-12-07 05:00:34,2000.137,eth0,192.168.1.1,89:b0:46:84:d5:d9,1,3.166098594665528e-05,0,1.7972278594970705e-05,0,-1.3688707351684572e-05
1575694839236,1.34,2019-12-07 05:00:36,2000.171,eth2,169.254.8.1,ab:e1:de:04:31:9f,1,1.8419790267944336e-05,0,1.8511343002319337e-05,0,9.155273437500008e-08
1575694834217,468.56,2019-12-07 04:52:45,2000.174,eth1,169.254.8.130,93:55:95:6c:8e:53,1,5.07199764251709e-05,0,3.7178659439086916e-05,0,-1.3541316986083986e-05
1575694839094,1.60,2019-12-07 05:00:36,2000.168,eth1,169.254.8.130,a7:32:4d:8a:7c:35,1,1.4623594284057617e-05,0,2.4155426025390626e-05,0,9.531831741333009e-06
1575694834228,98.97,2019-12-07 04:58:53,2000.186,eth2,169.254.8.1,a9:84:70:4c:f9:e4,1,4.56596851348877e-05,0,2.154059410095215e-05,0,-2.4119091033935548e-05
1575694838729,2.08,2019-12-07 05:00:36,2000.171,eth1,169.254.8.130,57:86:68:25:2d:21,1,2.6577091217041014e-05,0,2.0417308807373046e-05,0,-6.159782409667968e-06
1575694834233,100.92,2019-12-07 04:58:52,2000.171,eth0,192.168.1.1,79:b5:84:a8:58:18,1,4.816789627075195e-05,0,3.076100349426269e-05,0,-1.740689277648926e-05
1575694837720,1.56,2019-12-07 05:00:36,2000.186,eth0,192.168.1.1,b9:23:91:64:87:00,1,3.740105628967285e-05,0,2.00831413269043e-05,0,-1.731791496276855e-05
1575694838548,2.26,2019-12-07 05:00:35,2000.078,lo,127.0.0.1,4f:48:b6:94:07:7e,1,2.2999095916748046e-05,0,1.888885498046875e-05,0,-4.110240936279296e-06
1575694837726,1.50,2019-12-07 05:00:36,2000.186,lo,127.0.0.1,31:41:6c:8e:dc:37,1,3.465666770935059e-05,0,2.0118045806884767e-05,0,-1.453862190246582e-05
1575694834262,100.74,2019-12-07 04:58:52,2000.174,eth1,169.254.8.130,f1:83:a9:4f:66:76,1,3.448662757873535e-05,0,3.6644983291625975e-05,0,2.1583557128906228e-06
1575694834353,101.04,2019-12-07 04:58:52,2000.173,eth2,169.254.8.1,fb:93:b6:4f:ea:5f,1,5.6699323654174805e-05,0,2.1293973922729493e-05,0,-3.540534973144531e-05
1575694838499,2.22,2019-12-07 05:00:35,2000.078,eth0,192.168.1.1,43:6f:b0:10:f8:42,1,2.4845027923583984e-05,0,2.1375036239624025e-05,0,-3.4699916839599596e-06
1575694837908,2.60,2019-12-07 05:00:34,2000.133,eth0,192.168.1.1,99:4b:96:27:5c:a0,1,1.7811918258666993e-05,0,4.0131664276123046e-05,0,2.2319746017456053e-05
1575694834486,100.36,2019-12-07 04:58:53,2000.149,lo,127.0.0.1,b3:50:44:dc:23:23,1,3.193058967590332e-05,0,3.765316009521484e-05,0,5.7225704193115205e-06
1575694839966,2.74,2019-12-07 05:00:36,2000.173,eth1,169.254.8.130,b3:ce:6d:ac:fd:ca,1,1.7156267166137696e-05,0,1.4209794998168946e-05,0,-2.9464721679687508e-06
1575694838750,2.86,2019-12-07 05:00:35,2000.164,eth1,169.254.8.130,41:63:2e:04:ab:a5,1,2.3160552978515624e-05,0,2.47164249420166e-05,0,1.5558719635009775e-06
1575694838532,2.38,2019-12-07 05:00:35,2000.164,eth2,169.254.8.1,f3:ae:1c:86:c1:5e,1,2.5246429443359374e-05,0,2.537975311279297e-05,0,1.3332366943359474e-07
1575694834250,468.54,2019-12-07 04:52:45,2000.174,lo,127.0.0.1,07:66:29:3d:6f:7a,1,4.3970108032226564e-05,0,3.8702487945556644e-05,0,-5.2676200866699205e-06
1575694834573,101.85,2019-12-07 04:58:52,2000.078,eth0,192.168.1.1,cf:3e:fa:d5:01:0a,1,4.2693424224853514e-05,0,2.619180679321289e-05,0,-1.6501617431640625e-05
1575694834208,468.52,2019-12-07 04:52:45,2000.171,eth2,169.254.8.1,c9:c2:b2:6b:d9:26,1,7.310571670532226e-05,0,2.9254770278930665e-05,0,-4.38509464263916e-05
1575694838524,2.59,2019-12-07 05:00:35,2000.174,eth1,169.254.8.130,55:d2:b8:a5:8b:18,1,1.984128952026367e-05,0,2.8296709060668946e-05,0,8.455419540405274e-06
1575694834306,101.81,2019-12-07 04:58:52,2000.173,eth2,169.254.8.1,d3:0c:4a:9c:7a:6f,1,7.11599349975586e-05,0,4.000263214111328e-05,0,-3.115730285644532e-05
1575694838910,2.29,2019-12-07 05:00:36,2000.078,lo,127.0.0.1,03:4a:36:34:27:91,1,2.0770978927612304e-05,0,2.23238468170166e-05,0,1.5528678894042963e-06
1575694834226,468.37,2019-12-07 04:52:45,2000.186,eth1,169.254.8.130,1d:33:56:4e:9e:be,1,4.913625717163086e-05,0,3.751535415649414e-05,0,-1.162090301513672e-05
1575694834233,299.35,2019-12-07 04:55:33,2000.171,lo,127.0.0.1,ed:ac:8c:23:b5:62,1,7.608003616333008e-05,0,2.763218879699707e-05,0,-4.8447847366333004e-05
1575694834329,467.68,2019-12-07 04:52:46,2000.186,eth2,169.254.8.1,6d:01:7a:b7:35:7b,1,4.398870468139649e-05,0,4.146814346313477e-05,0,-2.5205612182617194e-06
1575694834336,300.35,2019-12-07 04:55:33,2000.173,eth2,169.254.8.1,75:79:73:5a:c3:99,1,3.424587249755859e-05,0,1.9657039642333983e-05,0,-1.4588832855224609e-05
1575694838437,2.34,2019-12-07 05:00:35,2000.174,eth0,192.168.1.1,b3:ee:3c:75:31:9e,1,2.2578763961791993e-05,0,2.864265441894531e-05,0,6.063890457153318e-06
1575694838591,1.88,2019-12-07 05:00:36,2000.133,eth2,169.254.8.1,b7:4e:21:9b:2a:1b,1,1.679997444152832e-05,0,3.891539573669434e-05,0,2.2115421295166018e-05
1575694834262,468.40,2019-12-07 04:52:45,2000.185,eth2,169.254.8.1,ab:36:f8:ca:93:2c,1,4.166135787963867e-05,0,4.7797584533691405e-05,0,6.136226654052735e-06
1575694834236,468.95,2019-12-07 04:52:45,2000.171,eth2,169.254.8.1,05:bf:95:63:c3:d5,1,4.910531044006348e-05,0,2.379727363586426e-05,0,-2.530803680419922e-05
1575694838837,1.79,2019-12-07 05:00:36,2000.174,eth2,169.254.8.1,7b:fa:03:11:31:80,1,2.2397089004516603e-05,0,2.563161849975586e-05,0,3.2345294952392564e-06
1575694838583,2.58,2019-12-07 05:00:35,2000.149,eth1,169.254.8.130,87:8e:e4:ba:a1:65,1,2.5614070892333984e-05,0,2.8568506240844727e-05,0,2.954435348510743e-06
1575694838972,2.49,2019-12-07 05:00:36,2000.137,lo,127.0.0.1,dd:58:37:bf:70:8c,1,2.6755809783935545e-05,0,1.9250059127807617e-05,0,-7.505750656127928e-06
1575694834222,98.78,2019-12-07 04:58:54,2000.137,lo,127.0.0.1,a3:76:40:ae:ac:92,1,4.943299293518066e-05,0,2.221970558166504e-05,0,-2.721328735351562e-05
1575694839728,1.88,2019-12-07 05:00:36,2000.164,eth2,169.254.8.1,bb:af:c7:24:36:c8,1,2.5779199600219726e-05,0,2.0218849182128907e-05,0,-5.560350418090819e-06
1575694839361,2.43,2019-12-07 05:00:36,2000.137,eth1,169.254.8.130,05:bd:48:be:27:76,1,3.985776901245117e-05,0,1.9371843338012696e-05,0,-2.0485925674438476e-05
1575694834507,101.59,2019-12-07 04:58:52,2000.078,eth1,169.254.8.130,27:4b:66:48:cf:43,1,3.1319427490234376e-05,0,5.4370880126953125e-05,0,2.305145263671875e-05
1575694834195,468.46,2019-12-07 04:52:45,2000.195,lo,127.0.0.1,1b:d1:bd:45:aa:ed,1,4.735493659973145e-05,0,5.6174516677856445e-05,0,8.819580078124998e-06
1575694838817,1.41,2019-12-07 05:00:36,2000.133,eth2,169.254.8.1,03:8b:e7:d7:4f:a9,1,2.0087862014770507e-05,0,4.458904266357422e-05,0,2.4501180648803714e-05
1575694834358,467.86,2019-12-07 04:52:46,2000.185,eth1,169.254.8.130,2b:02:1a:b2:42:52,1,5.273098945617676e-05,0,2.852778434753418e-05,0,-2.420320510864258e-05
1575694839264,2.42,2019-12-07 05:00:36,2000.149,eth0,192.168.1.1,55:44:9b:47:e0:0c,1,2.659449577331543e-05,0,2.8683090209960937e-05,0,2.0885944366455072e-06
1575694834552,100.40,2019-12-07 04:58:54,2000.149,lo,127.0.0.1,11:58:4e:88:e2:96,1,4.615645408630371e-05,0,4.515609741210938e-05,0,-1.0003566741943339e-06
1575694837205,2.14,2019-12-07 05:00:34,2000.175,eth2,169.254.8.1,a9:a5:8c:a8:10:b0,1,3.060884475708008e-05,0,5.133166313171387e-05,0,2.072281837463379e-05
1575694838713,1.83,2019-12-07 05:00:36,2000.195,eth1,169.254.8.130,b3:95:8b:57:89:1f,1,2.735595703125e-05,0,4.520597457885742e-05,0,1.785001754760742e-05
1575694838490,2.31,2019-12-07 05:00:35,2000.195,eth2,169.254.8.1,c9:8d:17:84:02:50,1,2.4210166931152343e-05,0,6.33692741394043e-05,0,3.9159107208251956e-05
1575694834280,466.36,2019-12-07 04:52:47,2000.168,eth1,169.254.8.130,17:4e:1b:b8:26:6f,1,4.104156494140625e-05,0,7.02596664428711e-05,0,2.9218101501464843e-05
1575694834290,468.49,2019-12-07 04:52:45,2000.185,eth2,169.254.8.1,e3:6b:84:1d:6f:b2,1,3.952512741088867e-05,0,2.5777959823608397e-05,0,-1.3747167587280271e-05
1575694834228,468.41,2019-12-07 04:52:45,2000.195,lo,127.0.0.1,1d:5e:2e:01:cd:c6,1,7.137680053710937e-05,0,5.619006156921387e-05,0,-1.5186738967895501e-05
1575694838594,2.47,2019-12-07 05:00:35,2299.999,eth1,169.254.8.130,b3:ac:f6:fb:4d:19,0,0,2.177858352661133e-05,0,2.513866424560547e-05,3.3600807189941397e-06
1575694839868,1.90,2019-12-07 05:00:37,2000.149,eth1,169.254.8.130,ad:48:58:5c:23:a5,1,2.625699043273926e-05,0,4.050226211547852e-05,0,1.424527168273926e-05
1575694838706,2.69,2019-12-07 05:00:35,2299.999,eth2,169.254.8.1,17:ea:73:b9:6d:bd,0,0,3.1573247909545896e-05,0,2.3399734497070313e-05,-8.173513412475583e-06
1575694838424,2.00,2019-12-07 05:00:35,2000.195,lo,127.0.0.1,15:89:7d:73:fc:23,1,2.477560043334961e-05,0,5.867972373962402e-05,0,3.390412330627442e-05
1575694838340,1.85,2019-12-07 05:00:35,2000.175,eth1,169.254.8.130,97:eb:01:3a:94:d9,1,3.156056404113769e-05,0,4.724712371826172e-05,0,1.5686559677124028e-05
1575694834288,101.05,2019-12-07 04:58:53,2000.168,eth1,169.254.8.130,b9:99:bc:e1:4e:21,1,3.9217948913574216e-05,0,4.5408248901367185e-05,0,6.1902999877929684e-06
1575694834277,101.01,2019-12-07 04:58:52,2000.195,eth1,169.254.8.130,73:f3:a6:6d:a3:5f,1,4.9287796020507815e-05,0,6.0978364944458006e-05,0,1.1690568923950192e-05
1575694834190,466.60,2019-12-07 04:52:47,2000.168,lo,127.0.0.1,33:d0:c9:e7:e8:c5,1,4.3531322479248044e-05,0,5.5893802642822264e-05,0,1.236248016357422e-05
1575694834321,100.59,2019-12-07 04:58:53,2000.137,eth0,192.168.1.1,95:45:28:72:a1:f2,1,4.061245918273926e-05,0,3.9039325714111325e-05,0,-1.5731334686279344e-06
1575694839438,2.40,2019-12-07 05:00:36,2299.999,eth1,169.254.8.130,9b:dd:5f:46:b0:8d,0,0,3.1995630264282226e-05,0,1.814103126525879e-05,-1.3854598999023437e-05
1575694834243,100.20,2019-12-07 04:58:53,2000.137,eth2,169.254.8.1,c5:eb:39:2f:c4:a7,1,6.522889137268067e-05,0,3.2804346084594725e-05,0,-3.2424545288085945e-05
1575694835268,102.26,2019-12-07 04:58:52,2000.138,eth0,192.168.1.1,cd:bf:59:b5:18:6d,1,3.351883888244629e-05,0,2.426295280456543e-05,0,-9.25588607788086e-06
1575694834331,468.86,2019-12-07 04:52:45,2000.177,eth0,192.168.1.1,dd:bb:60:ee:a2:42,1,6.499123573303223e-05,0,5.8002996444702146e-05,0,-6.988239288330085e-06
1575694834252,391.86,2019-12-07 04:54:02,2000.177,eth2,169.254.8.1,ab:49:bc:8c:e9:5e,1,6.333694458007813e-05,0,6.669201850891114e-05,0,3.35507392883301e-06
1575694834245,467.68,2019-12-07 04:52:45,2000.177,eth2,169.254.8.1,8d:89:52:46:75:9c,1,6.241765022277833e-05,0,6.576895713806153e-05,0,3.3513069152832023e-06
1575694840123,2.75,2019-12-07 05:00:35,2000.177,eth0,192.168.1.1,b1:a8:b4:23:71:97,1,6.314349174499512e-05,0,6.323280334472656e-05,0,8.931159973144215e-08
1575694839953,3.12,2019-12-07 05:00:36,2000.177,lo,127.0.0.1,bd:c0:72:6e:56:2e,1,4.635300636291504e-05,0,4.8444128036499025e-05,0,2.0911216735839864e-06
1575694840301,2.70,2019-12-07 05:00:37,2000.177,eth2,169.254.8.1,b3:04:39:f6:55:3a,1,5.9246826171875e-05,0,5.021133422851562e-05,0,-9.035491943359378e-06
1575694841517,3.19,2019-12-07 05:00:36,2000.17,eth2,169.254.8.1,af:a1:12:c8:aa:9f,1,7.218871116638184e-05,0,0.0001272336959838867,0,5.504498481750487e-05
