textPayload,insertId,resource.type,resource.labels.function_name,resource.labels.region,resource.labels.project_id,timestamp,severity,labels.execution_id,logName,trace,receiveTimestamp
Function execution started,000000-93fc53b5-3c80-4f89-8904-e4d305b3c88d,cloud_function,gol,us-central1,zinc-wares-258309,2020-10-10T13:46:04.038749778Z,DEBUG,3tzeins1f4ve,projects/zinc-wares-258309/logs/cloudfunctions.googleapis.com%2Fcloud-functions,projects/zinc-wares-258309/traces/a4830bfef23d769eaf7ee28e215e6fd0,2020-10-10T13:46:14.979968568Z
Cache line size: 64 B,000000-35da0092-82e5-4766-9edc-645795117e26,cloud_function,gol,us-central1,zinc-wares-258309,2020-10-10T13:46:04.041Z,,3tzeins1f4ve,projects/zinc-wares-258309/logs/cloudfunctions.googleapis.com%2Fcloud-functions,projects/zinc-wares-258309/traces/a4830bfef23d769eaf7ee28e215e6fd0,2020-10-10T13:46:14.979968568Z
Array Integer size: 8 B,000001-48c4193b-0a31-47a6-bd77-b641832f3d31,cloud_function,gol,us-central1,zinc-wares-258309,2020-10-10T13:46:04.041Z,,3tzeins1f4ve,projects/zinc-wares-258309/logs/cloudfunctions.googleapis.com%2Fcloud-functions,projects/zinc-wares-258309/traces/a4830bfef23d769eaf7ee28e215e6fd0,2020-10-10T13:46:14.979968568Z
The address at the beginning boundary of cache line is  0xc000102500,000002-654773d0-1e5f-43b8-9e89-444d9d0e7aaf,cloud_function,gol,us-central1,zinc-wares-258309,2020-10-10T13:46:04.041Z,,3tzeins1f4ve,projects/zinc-wares-258309/logs/cloudfunctions.googleapis.com%2Fcloud-functions,projects/zinc-wares-258309/traces/a4830bfef23d769eaf7ee28e215e6fd0,2020-10-10T13:46:14.979968568Z
Address:  0xc0001024f0,000003-c094cfaa-d1e6-4b6d-8056-e5d73fbebf77,cloud_function,gol,us-central1,zinc-wares-258309,2020-10-10T13:46:04.041Z,,3tzeins1f4ve,projects/zinc-wares-258309/logs/cloudfunctions.googleapis.com%2Fcloud-functions,projects/zinc-wares-258309/traces/a4830bfef23d769eaf7ee28e215e6fd0,2020-10-10T13:46:14.979968568Z
Total average cycles spent:  34,000000-6d1466ef-5351-4152-afa4-0adabe094563,cloud_function,gol,us-central1,zinc-wares-258309,2020-10-10T13:46:05.703Z,,3tzeins1f4ve,projects/zinc-wares-258309/logs/cloudfunctions.googleapis.com%2Fcloud-functions,projects/zinc-wares-258309/traces/a4830bfef23d769eaf7ee28e215e6fd0,2020-10-10T13:46:14.979968568Z
Address:  0xc0001024f1,000001-b6771f32-1bf1-4a98-a3bb-febe3607a387,cloud_function,gol,us-central1,zinc-wares-258309,2020-10-10T13:46:05.703Z,,3tzeins1f4ve,projects/zinc-wares-258309/logs/cloudfunctions.googleapis.com%2Fcloud-functions,projects/zinc-wares-258309/traces/a4830bfef23d769eaf7ee28e215e6fd0,2020-10-10T13:46:14.979968568Z
Total average cycles spent:  26,000000-9e61be88-bed2-4825-a237-dce7e63df206,cloud_function,gol,us-central1,zinc-wares-258309,2020-10-10T13:46:07.376Z,,3tzeins1f4ve,projects/zinc-wares-258309/logs/cloudfunctions.googleapis.com%2Fcloud-functions,projects/zinc-wares-258309/traces/a4830bfef23d769eaf7ee28e215e6fd0,2020-10-10T13:46:14.979968568Z
Address:  0xc0001024f2,000001-24c1e4aa-d4c6-4083-ad67-f10abf454aa8,cloud_function,gol,us-central1,zinc-wares-258309,2020-10-10T13:46:07.376Z,,3tzeins1f4ve,projects/zinc-wares-258309/logs/cloudfunctions.googleapis.com%2Fcloud-functions,projects/zinc-wares-258309/traces/a4830bfef23d769eaf7ee28e215e6fd0,2020-10-10T13:46:14.979968568Z
Total average cycles spent:  24,000000-4ec4fbb5-709d-4966-b15a-b21c011fc7eb,cloud_function,gol,us-central1,zinc-wares-258309,2020-10-10T13:46:09.049Z,,3tzeins1f4ve,projects/zinc-wares-258309/logs/cloudfunctions.googleapis.com%2Fcloud-functions,projects/zinc-wares-258309/traces/a4830bfef23d769eaf7ee28e215e6fd0,2020-10-10T13:46:14.979968568Z
Address:  0xc0001024f3,000001-d838f768-c076-4ff3-8a4e-9df94a547825,cloud_function,gol,us-central1,zinc-wares-258309,2020-10-10T13:46:09.049Z,,3tzeins1f4ve,projects/zinc-wares-258309/logs/cloudfunctions.googleapis.com%2Fcloud-functions,projects/zinc-wares-258309/traces/a4830bfef23d769eaf7ee28e215e6fd0,2020-10-10T13:46:14.979968568Z
Total average cycles spent:  30,000000-ff481a66-60f8-4a36-97a2-aa07e2997002,cloud_function,gol,us-central1,zinc-wares-258309,2020-10-10T13:46:10.718Z,,3tzeins1f4ve,projects/zinc-wares-258309/logs/cloudfunctions.googleapis.com%2Fcloud-functions,projects/zinc-wares-258309/traces/a4830bfef23d769eaf7ee28e215e6fd0,2020-10-10T13:46:14.979968568Z
Address:  0xc0001024f4,000001-526f216b-af13-427e-a5f7-e2ad72c52217,cloud_function,gol,us-central1,zinc-wares-258309,2020-10-10T13:46:10.718Z,,3tzeins1f4ve,projects/zinc-wares-258309/logs/cloudfunctions.googleapis.com%2Fcloud-functions,projects/zinc-wares-258309/traces/a4830bfef23d769eaf7ee28e215e6fd0,2020-10-10T13:46:14.979968568Z
Total average cycles spent:  29,000000-cf1cca03-03f3-4dfa-82f5-45904a126029,cloud_function,gol,us-central1,zinc-wares-258309,2020-10-10T13:46:12.405Z,,3tzeins1f4ve,projects/zinc-wares-258309/logs/cloudfunctions.googleapis.com%2Fcloud-functions,projects/zinc-wares-258309/traces/a4830bfef23d769eaf7ee28e215e6fd0,2020-10-10T13:46:14.979968568Z
Address:  0xc0001024f5,000001-6cceb28f-5f40-4d63-ad6f-51088f2d32a2,cloud_function,gol,us-central1,zinc-wares-258309,2020-10-10T13:46:12.405Z,,3tzeins1f4ve,projects/zinc-wares-258309/logs/cloudfunctions.googleapis.com%2Fcloud-functions,projects/zinc-wares-258309/traces/a4830bfef23d769eaf7ee28e215e6fd0,2020-10-10T13:46:14.979968568Z
Total average cycles spent:  31,000000-7565b02c-ba23-4426-9631-69001b1fe349,cloud_function,gol,us-central1,zinc-wares-258309,2020-10-10T13:46:14.058Z,,3tzeins1f4ve,projects/zinc-wares-258309/logs/cloudfunctions.googleapis.com%2Fcloud-functions,projects/zinc-wares-258309/traces/a4830bfef23d769eaf7ee28e215e6fd0,2020-10-10T13:46:24.625343544Z
Address:  0xc0001024f6,000001-172f2b39-6cc9-4513-889d-dab901e70609,cloud_function,gol,us-central1,zinc-wares-258309,2020-10-10T13:46:14.058Z,,3tzeins1f4ve,projects/zinc-wares-258309/logs/cloudfunctions.googleapis.com%2Fcloud-functions,projects/zinc-wares-258309/traces/a4830bfef23d769eaf7ee28e215e6fd0,2020-10-10T13:46:24.625343544Z
Total average cycles spent:  45,000000-edff1e30-afff-4d87-88a9-885d15fd0c29,cloud_function,gol,us-central1,zinc-wares-258309,2020-10-10T13:46:15.742Z,,3tzeins1f4ve,projects/zinc-wares-258309/logs/cloudfunctions.googleapis.com%2Fcloud-functions,projects/zinc-wares-258309/traces/a4830bfef23d769eaf7ee28e215e6fd0,2020-10-10T13:46:24.625343544Z
Address:  0xc0001024f7,000000-2ba02a5c-6ae8-47d4-b8c9-92ea8efc9675,cloud_function,gol,us-central1,zinc-wares-258309,2020-10-10T13:46:15.743Z,,3tzeins1f4ve,projects/zinc-wares-258309/logs/cloudfunctions.googleapis.com%2Fcloud-functions,projects/zinc-wares-258309/traces/a4830bfef23d769eaf7ee28e215e6fd0,2020-10-10T13:46:24.625343544Z
Total average cycles spent:  29,000000-5b41a072-8f06-484b-9145-16957d50a2a7,cloud_function,gol,us-central1,zinc-wares-258309,2020-10-10T13:46:17.413Z,,3tzeins1f4ve,projects/zinc-wares-258309/logs/cloudfunctions.googleapis.com%2Fcloud-functions,projects/zinc-wares-258309/traces/a4830bfef23d769eaf7ee28e215e6fd0,2020-10-10T13:46:24.625343544Z
Address:  0xc0001024f8,000001-7435ee11-aaf2-4939-aeaf-3371fb36d97c,cloud_function,gol,us-central1,zinc-wares-258309,2020-10-10T13:46:17.413Z,,3tzeins1f4ve,projects/zinc-wares-258309/logs/cloudfunctions.googleapis.com%2Fcloud-functions,projects/zinc-wares-258309/traces/a4830bfef23d769eaf7ee28e215e6fd0,2020-10-10T13:46:24.625343544Z
Total average cycles spent:  76,000000-dc60d3cc-da07-42e1-81a4-d752ffb0739a,cloud_function,gol,us-central1,zinc-wares-258309,2020-10-10T13:46:19.078Z,,3tzeins1f4ve,projects/zinc-wares-258309/logs/cloudfunctions.googleapis.com%2Fcloud-functions,projects/zinc-wares-258309/traces/a4830bfef23d769eaf7ee28e215e6fd0,2020-10-10T13:46:24.625343544Z
Address:  0xc0001024f9,000001-86e8a587-09c3-4e05-afe9-11ee6684705e,cloud_function,gol,us-central1,zinc-wares-258309,2020-10-10T13:46:19.078Z,,3tzeins1f4ve,projects/zinc-wares-258309/logs/cloudfunctions.googleapis.com%2Fcloud-functions,projects/zinc-wares-258309/traces/a4830bfef23d769eaf7ee28e215e6fd0,2020-10-10T13:46:24.625343544Z
Total average cycles spent:  3805,000000-5dca673e-976c-48ee-a962-daf0dbd258bb,cloud_function,gol,us-central1,zinc-wares-258309,2020-10-10T13:46:20.793Z,,3tzeins1f4ve,projects/zinc-wares-258309/logs/cloudfunctions.googleapis.com%2Fcloud-functions,projects/zinc-wares-258309/traces/a4830bfef23d769eaf7ee28e215e6fd0,2020-10-10T13:46:24.625343544Z
Address:  0xc0001024fa,000001-d6e199c2-6529-4dcb-90d0-c79569d7704e,cloud_function,gol,us-central1,zinc-wares-258309,2020-10-10T13:46:20.793Z,,3tzeins1f4ve,projects/zinc-wares-258309/logs/cloudfunctions.googleapis.com%2Fcloud-functions,projects/zinc-wares-258309/traces/a4830bfef23d769eaf7ee28e215e6fd0,2020-10-10T13:46:24.625343544Z
Total average cycles spent:  3749,000000-911df683-8654-4730-b873-b13faf698023,cloud_function,gol,us-central1,zinc-wares-258309,2020-10-10T13:46:22.471Z,,3tzeins1f4ve,projects/zinc-wares-258309/logs/cloudfunctions.googleapis.com%2Fcloud-functions,projects/zinc-wares-258309/traces/a4830bfef23d769eaf7ee28e215e6fd0,2020-10-10T13:46:24.625343544Z
Address:  0xc0001024fb,000001-eafcd62c-8c73-4980-9463-cf332b2cc9c3,cloud_function,gol,us-central1,zinc-wares-258309,2020-10-10T13:46:22.471Z,,3tzeins1f4ve,projects/zinc-wares-258309/logs/cloudfunctions.googleapis.com%2Fcloud-functions,projects/zinc-wares-258309/traces/a4830bfef23d769eaf7ee28e215e6fd0,2020-10-10T13:46:24.625343544Z
Total average cycles spent:  3696,000000-d7f080e3-daed-4701-93a3-26228203b9f6,cloud_function,gol,us-central1,zinc-wares-258309,2020-10-10T13:46:24.137Z,,3tzeins1f4ve,projects/zinc-wares-258309/logs/cloudfunctions.googleapis.com%2Fcloud-functions,projects/zinc-wares-258309/traces/a4830bfef23d769eaf7ee28e215e6fd0,2020-10-10T13:46:34.818304113Z
Address:  0xc0001024fc,000001-97cd51e1-4b35-430c-bf09-d2a0d11f8dd4,cloud_function,gol,us-central1,zinc-wares-258309,2020-10-10T13:46:24.137Z,,3tzeins1f4ve,projects/zinc-wares-258309/logs/cloudfunctions.googleapis.com%2Fcloud-functions,projects/zinc-wares-258309/traces/a4830bfef23d769eaf7ee28e215e6fd0,2020-10-10T13:46:34.818304113Z
Total average cycles spent:  3661,000000-49826d92-aa23-4f02-91aa-403c1fb0fd07,cloud_function,gol,us-central1,zinc-wares-258309,2020-10-10T13:46:25.830Z,,3tzeins1f4ve,projects/zinc-wares-258309/logs/cloudfunctions.googleapis.com%2Fcloud-functions,projects/zinc-wares-258309/traces/a4830bfef23d769eaf7ee28e215e6fd0,2020-10-10T13:46:34.818304113Z
Address:  0xc0001024fd,000001-8166a615-3fde-49d5-bbc5-c24dc4bc25de,cloud_function,gol,us-central1,zinc-wares-258309,2020-10-10T13:46:25.830Z,,3tzeins1f4ve,projects/zinc-wares-258309/logs/cloudfunctions.googleapis.com%2Fcloud-functions,projects/zinc-wares-258309/traces/a4830bfef23d769eaf7ee28e215e6fd0,2020-10-10T13:46:34.818304113Z
Total average cycles spent:  3647,000000-5104b24c-38e3-44d7-8432-fd564a469770,cloud_function,gol,us-central1,zinc-wares-258309,2020-10-10T13:46:27.497Z,,3tzeins1f4ve,projects/zinc-wares-258309/logs/cloudfunctions.googleapis.com%2Fcloud-functions,projects/zinc-wares-258309/traces/a4830bfef23d769eaf7ee28e215e6fd0,2020-10-10T13:46:34.818304113Z
Address:  0xc0001024fe,000001-8ffc7322-e529-46f8-8efb-10c922312d0c,cloud_function,gol,us-central1,zinc-wares-258309,2020-10-10T13:46:27.497Z,,3tzeins1f4ve,projects/zinc-wares-258309/logs/cloudfunctions.googleapis.com%2Fcloud-functions,projects/zinc-wares-258309/traces/a4830bfef23d769eaf7ee28e215e6fd0,2020-10-10T13:46:34.818304113Z
Total average cycles spent:  3759,000000-9c881d64-707c-4994-aad1-9c6c9ad56f7a,cloud_function,gol,us-central1,zinc-wares-258309,2020-10-10T13:46:29.152Z,,3tzeins1f4ve,projects/zinc-wares-258309/logs/cloudfunctions.googleapis.com%2Fcloud-functions,projects/zinc-wares-258309/traces/a4830bfef23d769eaf7ee28e215e6fd0,2020-10-10T13:46:34.818304113Z
Address:  0xc0001024ff,000001-9d0be7f6-7e48-4064-91bb-9fc424c32b3e,cloud_function,gol,us-central1,zinc-wares-258309,2020-10-10T13:46:29.152Z,,3tzeins1f4ve,projects/zinc-wares-258309/logs/cloudfunctions.googleapis.com%2Fcloud-functions,projects/zinc-wares-258309/traces/a4830bfef23d769eaf7ee28e215e6fd0,2020-10-10T13:46:34.818304113Z
Total average cycles spent:  3793,000000-c4355167-c5a6-4c7a-b74d-7217782a2366,cloud_function,gol,us-central1,zinc-wares-258309,2020-10-10T13:46:30.857Z,,3tzeins1f4ve,projects/zinc-wares-258309/logs/cloudfunctions.googleapis.com%2Fcloud-functions,projects/zinc-wares-258309/traces/a4830bfef23d769eaf7ee28e215e6fd0,2020-10-10T13:46:34.818304113Z
Address:  0xc000102500,000001-5b3993fb-81c2-4165-8c84-b0a36e318342,cloud_function,gol,us-central1,zinc-wares-258309,2020-10-10T13:46:30.857Z,,3tzeins1f4ve,projects/zinc-wares-258309/logs/cloudfunctions.googleapis.com%2Fcloud-functions,projects/zinc-wares-258309/traces/a4830bfef23d769eaf7ee28e215e6fd0,2020-10-10T13:46:34.818304113Z
Total average cycles spent:  33,000000-e2a6b6dc-bc90-4804-b97f-c5ad6d2b82b7,cloud_function,gol,us-central1,zinc-wares-258309,2020-10-10T13:46:32.557Z,,3tzeins1f4ve,projects/zinc-wares-258309/logs/cloudfunctions.googleapis.com%2Fcloud-functions,projects/zinc-wares-258309/traces/a4830bfef23d769eaf7ee28e215e6fd0,2020-10-10T13:46:34.818304113Z
Address:  0xc000102501,000001-4e412cf1-beaa-4548-bfe4-b8d5f286a5a6,cloud_function,gol,us-central1,zinc-wares-258309,2020-10-10T13:46:32.557Z,,3tzeins1f4ve,projects/zinc-wares-258309/logs/cloudfunctions.googleapis.com%2Fcloud-functions,projects/zinc-wares-258309/traces/a4830bfef23d769eaf7ee28e215e6fd0,2020-10-10T13:46:34.818304113Z
Total average cycles spent:  58,000000-656a7b03-93b9-4b6d-8787-3e847ae8234b,cloud_function,gol,us-central1,zinc-wares-258309,2020-10-10T13:46:34.218Z,,3tzeins1f4ve,projects/zinc-wares-258309/logs/cloudfunctions.googleapis.com%2Fcloud-functions,projects/zinc-wares-258309/traces/a4830bfef23d769eaf7ee28e215e6fd0,2020-10-10T13:46:45.296086352Z
Address:  0xc000102502,000001-fa1e1c53-fd07-4642-ad8b-852d1f9a316c,cloud_function,gol,us-central1,zinc-wares-258309,2020-10-10T13:46:34.218Z,,3tzeins1f4ve,projects/zinc-wares-258309/logs/cloudfunctions.googleapis.com%2Fcloud-functions,projects/zinc-wares-258309/traces/a4830bfef23d769eaf7ee28e215e6fd0,2020-10-10T13:46:45.296086352Z
Total average cycles spent:  34,000000-da3409df-3124-41a5-9eac-e119b5d286f6,cloud_function,gol,us-central1,zinc-wares-258309,2020-10-10T13:46:35.898Z,,3tzeins1f4ve,projects/zinc-wares-258309/logs/cloudfunctions.googleapis.com%2Fcloud-functions,projects/zinc-wares-258309/traces/a4830bfef23d769eaf7ee28e215e6fd0,2020-10-10T13:46:45.296086352Z
Address:  0xc000102503,000001-e9745e98-c3e9-4c66-becc-da7d522dbdcf,cloud_function,gol,us-central1,zinc-wares-258309,2020-10-10T13:46:35.898Z,,3tzeins1f4ve,projects/zinc-wares-258309/logs/cloudfunctions.googleapis.com%2Fcloud-functions,projects/zinc-wares-258309/traces/a4830bfef23d769eaf7ee28e215e6fd0,2020-10-10T13:46:45.296086352Z
Total average cycles spent:  53,000000-9c14c6c9-d20e-4923-8348-c2f7f657f125,cloud_function,gol,us-central1,zinc-wares-258309,2020-10-10T13:46:37.587Z,,3tzeins1f4ve,projects/zinc-wares-258309/logs/cloudfunctions.googleapis.com%2Fcloud-functions,projects/zinc-wares-258309/traces/a4830bfef23d769eaf7ee28e215e6fd0,2020-10-10T13:46:45.296086352Z
Address:  0xc000102504,000001-c8c47362-f10a-4719-9d44-36bb64c793cc,cloud_function,gol,us-central1,zinc-wares-258309,2020-10-10T13:46:37.587Z,,3tzeins1f4ve,projects/zinc-wares-258309/logs/cloudfunctions.googleapis.com%2Fcloud-functions,projects/zinc-wares-258309/traces/a4830bfef23d769eaf7ee28e215e6fd0,2020-10-10T13:46:45.296086352Z
Total average cycles spent:  52,000000-9818a71f-0f95-4453-986c-36228c72f8fa,cloud_function,gol,us-central1,zinc-wares-258309,2020-10-10T13:46:39.258Z,,3tzeins1f4ve,projects/zinc-wares-258309/logs/cloudfunctions.googleapis.com%2Fcloud-functions,projects/zinc-wares-258309/traces/a4830bfef23d769eaf7ee28e215e6fd0,2020-10-10T13:46:45.296086352Z
Address:  0xc000102505,000000-49470b6e-452d-423f-b5f0-5990c63cd21e,cloud_function,gol,us-central1,zinc-wares-258309,2020-10-10T13:46:39.259Z,,3tzeins1f4ve,projects/zinc-wares-258309/logs/cloudfunctions.googleapis.com%2Fcloud-functions,projects/zinc-wares-258309/traces/a4830bfef23d769eaf7ee28e215e6fd0,2020-10-10T13:46:45.296086352Z
Total average cycles spent:  53,000000-6e48c249-52fd-428f-8ef0-f8dfe00b7079,cloud_function,gol,us-central1,zinc-wares-258309,2020-10-10T13:46:40.935Z,,3tzeins1f4ve,projects/zinc-wares-258309/logs/cloudfunctions.googleapis.com%2Fcloud-functions,projects/zinc-wares-258309/traces/a4830bfef23d769eaf7ee28e215e6fd0,2020-10-10T13:46:45.296086352Z
Address:  0xc000102506,000001-0f6d9044-3b90-44d4-b25d-4380caf26085,cloud_function,gol,us-central1,zinc-wares-258309,2020-10-10T13:46:40.935Z,,3tzeins1f4ve,projects/zinc-wares-258309/logs/cloudfunctions.googleapis.com%2Fcloud-functions,projects/zinc-wares-258309/traces/a4830bfef23d769eaf7ee28e215e6fd0,2020-10-10T13:46:45.296086352Z
Total average cycles spent:  33,000000-259a7969-a34a-4807-b3b6-f4406ae42279,cloud_function,gol,us-central1,zinc-wares-258309,2020-10-10T13:46:42.643Z,,3tzeins1f4ve,projects/zinc-wares-258309/logs/cloudfunctions.googleapis.com%2Fcloud-functions,projects/zinc-wares-258309/traces/a4830bfef23d769eaf7ee28e215e6fd0,2020-10-10T13:46:45.296086352Z
"Function execution took 38606 ms, finished with status code: 200",000000-28ab1639-0cb1-4f55-8b37-1d11aabc4c4c,cloud_function,gol,us-central1,zinc-wares-258309,2020-10-10T13:46:42.644255847Z,DEBUG,3tzeins1f4ve,projects/zinc-wares-258309/logs/cloudfunctions.googleapis.com%2Fcloud-functions,projects/zinc-wares-258309/traces/a4830bfef23d769eaf7ee28e215e6fd0,2020-10-10T13:46:45.296086352Z