In,Start Time,MAC Address,Total Bytes Sent,Total Bytes Received,Total Time,Exec Time
Both,1575685736550,86:4a:48:81:ee:6d,90.00B,90.00B,22.925941228866577,16.91931128501892
Both,1575685736588,ce:f8:00:30:11:f7,90.00B,90.00B,22.948601961135864,16.941832542419434
Both,1575685736496,4a:6d:96:22:28:59,90.00B,90.00B,23.04893946647644,17.042303323745728
Both,1575685736560,f6:e8:2a:94:62:e1,90.00B,90.00B,22.994279146194458,16.987677097320557
Both,1575685736436,7a:75:44:35:1f:01,90.00B,90.00B,23.167400598526,17.160648107528687
Both,1575685736403,ce:fa:21:ee:61:d0,90.00B,90.00B,23.202338457107544,17.195721864700317
Both,1575685736493,46:03:a9:13:57:2b,90.00B,90.00B,23.129010677337646,17.122398614883423
Both,1575685736496,9e:00:9f:a0:b2:e8,176.00B,90.00B,23.13358783721924,17.126916646957397
Both,1575685736527,56:0a:a7:28:a7:11,90.00B,90.00B,23.107449531555176,17.100799560546875
Both,1575685736560,06:ea:01:07:9d:5c,90.00B,90.00B,23.082451105117798,17.07581925392151
Both,1575685736578,ae:96:22:f9:b2:ba,90.00B,90.00B,23.070560216903687,17.063968420028687
Both,1575685736534,12:a5:f7:4b:f1:76,90.00B,90.00B,23.115057706832886,17.10845947265625
Both,1575685736509,76:87:7b:2c:13:a4,90.00B,90.00B,23.140976667404175,17.13607406616211
Both,1575685736565,36:fe:7d:20:0b:2e,176.00B,90.00B,23.10051131248474,17.093880653381348
Both,1575685736516,72:65:0d:df:6d:60,90.00B,176.00B,23.10273241996765,17.09611415863037
Both,1575685736614,9e:57:ff:22:8c:2e,90.00B,90.00B,23.061274766921997,17.054669618606567
Both,1575685736502,ba:79:42:59:58:fd,176.00B,90.00B,23.17452120780945,17.167893409729004
Both,1575685736499,f2:d6:d1:01:b0:14,90.00B,90.00B,23.161777019500732,17.155125856399536
Both,1575685736510,42:45:ea:65:6b:6b,90.00B,90.00B,23.171273946762085,17.164650917053223
Both,1575685736574,fa:98:07:c1:d0:e2,90.00B,176.00B,23.111989974975586,17.105563640594482
Both,1575685736494,a6:11:6b:25:e7:48,90.00B,90.00B,23.19294810295105,17.186347484588623
Both,1575685736485,12:47:b9:85:e0:98,90.00B,90.00B,23.208677768707275,17.202049493789673
Both,1575685736582,0e:a1:a4:b1:c7:0b,90.00B,90.00B,23.11549401283264,17.109724044799805
Both,1575685736609,e2:fa:be:86:c6:5d,90.00B,90.00B,23.08936643600464,17.08270263671875
Both,1575685736530,6e:a9:2d:b5:2c:85,90.00B,90.00B,23.18121337890625,17.17457866668701
Both,1575685736543,0e:87:f3:d0:fc:86,90.00B,90.00B,23.171632289886475,17.164991855621338
Both,1575685736589,12:dd:92:cc:55:87,90.00B,90.00B,23.126577615737915,17.119940757751465
Both,1575685736582,d6:8b:31:da:37:97,90.00B,90.00B,23.13905382156372,17.13245964050293
Both,1575685736616,fe:60:1f:e7:b4:88,90.00B,90.00B,23.11630153656006,17.109656810760498
Both,1575685736549,4e:65:37:1e:34:87,90.00B,176.00B,23.19277000427246,17.186148643493652
Both,1575685736553,72:6a:18:5b:bd:4a,90.00B,90.00B,23.19544267654419,17.188751697540283
Both,1575685736518,16:9e:f8:47:01:ae,90.00B,90.00B,23.232227563858032,17.22559666633606
Both,1575685736603,22:e7:21:41:5d:ec,90.00B,90.00B,23.149181365966797,17.14256238937378
Both,1575685736534,2a:f2:5d:e8:cb:d4,90.00B,90.00B,23.22652840614319,17.219935417175293
Both,1575685736614,96:dd:7d:61:9d:74,90.00B,90.00B,23.14823889732361,17.141557216644287
Both,1575685736604,26:c4:64:f0:65:ef,90.00B,90.00B,23.163984298706055,17.157241106033325
Both,1575685736549,b6:35:61:0a:0f:c1,90.00B,176.00B,23.230947971343994,17.22400975227356
Both,1575685736520,3e:46:95:c9:5f:2f,90.00B,90.00B,23.26358675956726,17.252859354019165
Both,1575685736525,d2:74:5a:01:0b:e1,90.00B,90.00B,23.256690740585327,17.250086307525635
Both,1575685736586,e6:6d:76:f3:3b:16,90.00B,90.00B,23.20897936820984,17.202281713485718
Both,1575685736489,d2:bb:99:c2:20:64,176.00B,90.00B,23.31895661354065,17.31358242034912
Both,1575685736538,aa:8c:cf:94:90:42,90.00B,90.00B,23.27171564102173,17.265600204467773
Both,1575685736605,86:b8:fc:76:a4:fc,90.00B,90.00B,23.19621467590332,17.18944478034973
Both,1575685736594,1a:b6:15:0b:56:c0,90.00B,90.00B,23.228572130203247,17.22189211845398
Both,1575685736587,56:fa:79:6e:1d:50,90.00B,90.00B,23.237552165985107,17.23093342781067
Both,1575685736488,06:fe:de:3a:20:fe,90.00B,176.00B,23.342339754104614,17.335621118545532
Both,1575685736528,be:ec:c2:90:ba:94,90.00B,90.00B,23.307189226150513,17.30058264732361
Both,1575685736527,f6:b4:5f:72:5c:e1,90.00B,90.00B,23.30997085571289,17.303341150283813
Both,1575685736494,16:b0:6c:d2:1e:95,90.00B,90.00B,23.34786367416382,17.341251611709595
Both,1575685736545,4a:07:93:9c:c1:5c,90.00B,90.00B,23.304654121398926,17.298420906066895
Both,1575685736518,96:0c:51:47:cc:01,90.00B,90.00B,23.330878019332886,17.324261903762817
Both,1575685736501,36:e4:b6:52:8c:64,90.00B,90.00B,23.35861897468567,17.352117776870728
Both,1575685736484,4e:3d:f0:4c:b0:b0,90.00B,90.00B,23.378336906433105,17.371726989746094
Both,1575685736478,6a:c3:61:77:6d:23,90.00B,90.00B,23.398578643798828,17.391881942749023
Both,1575685736385,72:65:3a:d8:04:ff,180.00B,176.00B,23.49251961708069,17.485932111740112
Both,1575685736500,b2:3d:91:2e:1b:ae,90.00B,90.00B,23.381858825683594,17.37523317337036
Both,1575685736398,7e:b5:2e:f4:3e:b5,90.00B,90.00B,23.498680591583252,17.492071628570557
Both,1575685736583,42:9f:f6:5f:c7:43,90.00B,176.00B,23.32188892364502,17.315233945846558
Both,1575685736542,26:b6:4c:b2:52:db,90.00B,90.00B,23.365352630615234,17.358700275421143
Both,1575685736495,62:a7:6f:ab:f2:68,90.00B,90.00B,23.414142847061157,17.40754508972168
Both,1575685736455,6a:cd:c0:10:ca:ce,90.00B,90.00B,23.45584797859192,17.449240684509277
Both,1575685736501,26:76:9d:9c:5d:fd,90.00B,90.00B,23.407742977142334,17.40108036994934
Both,1575685736601,a6:cd:8f:53:b3:4a,90.00B,90.00B,23.30881690979004,17.3021879196167
Both,1575685736502,32:fa:f2:7d:9c:f4,90.00B,90.00B,23.416243076324463,17.409644842147827
Both,1575685736490,da:8e:a9:0c:40:4e,90.00B,90.00B,23.444779634475708,17.43816375732422
Both,1575685736608,46:37:2d:2e:c5:f7,90.00B,90.00B,23.328617095947266,17.321970462799072
Both,1575685736546,22:8c:ea:be:1a:00,90.00B,90.00B,23.396508932113647,17.38965106010437
Both,1575685736527,f2:81:27:79:4a:bc,90.00B,90.00B,23.417407751083374,17.410789966583252
Both,1575685736560,f6:80:c0:09:4b:a6,180.00B,180.00B,23.391040086746216,17.38431739807129
Both,1575685736495,a2:b4:42:3d:9a:97,90.00B,90.00B,23.456512689590454,17.44989562034607
Both,1575685736526,e6:dd:a9:a7:7d:33,90.00B,90.00B,23.426584005355835,17.419958353042603
Both,1575685736554,32:09:41:64:ee:d6,90.00B,90.00B,23.39802360534668,17.391395330429077
Both,1575685736519,1a:c2:dd:b3:8e:6c,90.00B,90.00B,23.44261407852173,17.435982942581177
Both,1575685736489,f2:76:44:6e:98:ee,176.00B,180.00B,23.47261333465576,17.465999603271484
Both,1575685736536,ae:7c:5a:f5:84:e2,90.00B,90.00B,23.426220655441284,17.419618606567383
Both,1575685736743,42:73:92:6a:6e:4b,90.00B,90.00B,23.22509241104126,17.218486547470093
Both,1575685736657,26:f7:24:8c:bd:df,90.00B,176.00B,23.321654081344604,17.315021753311157
Both,1575685736526,ee:38:1f:18:58:0d,90.00B,176.00B,23.468940496444702,17.46232557296753
Both,1575685736601,26:16:45:15:20:44,90.00B,90.00B,23.40221858024597,17.395573377609253
Both,1575685736524,fa:83:32:ca:be:25,90.00B,90.00B,23.483012437820435,17.476352214813232
Both,1575685736520,86:b5:3e:5e:56:f1,90.00B,90.00B,23.487616300582886,17.4809627532959
Both,1575685736495,fe:8d:f6:28:e9:9b,90.00B,90.00B,23.51453733444214,17.507691144943237
Both,1575685736533,46:62:5c:46:52:b0,90.00B,90.00B,23.4814715385437,17.475006580352783
Both,1575685736589,9a:30:ca:78:6b:c4,90.00B,90.00B,23.43026351928711,17.423638105392456
Both,1575685736589,f6:85:77:77:1b:7e,90.00B,176.00B,23.43949604034424,17.432873487472534
Both,1575685736542,8a:ed:60:40:4c:31,176.00B,90.00B,23.491321325302124,17.4750235080719
Both,1575685736455,c2:0e:5a:f2:24:32,90.00B,90.00B,23.580543518066406,17.57386589050293
Both,1575685736622,d6:b7:4d:ff:cd:d5,90.00B,90.00B,23.41972827911377,17.41308903694153
Both,1575685736484,e2:17:32:4a:4f:31,90.00B,90.00B,23.568960428237915,17.562337160110474
Both,1575685736542,a6:58:e9:5f:e1:91,90.00B,90.00B,23.502162218093872,17.495535850524902
Both,1575685736625,12:10:2c:3b:0a:34,90.00B,90.00B,23.427553415298462,17.420881986618042
Both,1575685736527,c2:fc:1a:c0:b7:ee,90.00B,90.00B,23.534937858581543,17.528314352035522
Both,1575685736563,aa:5d:1f:9e:71:5b,90.00B,90.00B,23.49655032157898,17.489917039871216
Both,1575685736607,0e:ef:c1:1b:21:11,90.00B,90.00B,23.455612897872925,17.448962926864624
Both,1575685736591,2e:10:5c:bb:8c:10,90.00B,90.00B,23.483336210250854,17.47671937942505
Both,1575685736590,56:c9:3e:2e:0d:48,90.00B,176.00B,23.50142216682434,17.494521856307983
Both,1575685736662,92:29:1d:c7:62:61,180.00B,90.00B,23.43719220161438,17.430559158325195
Both,1575685736552,ea:0e:4d:cf:ab:d6,90.00B,90.00B,23.555183172225952,17.5484356880188
Both,1575685736485,ee:ef:e9:dd:15:67,90.00B,90.00B,23.629190921783447,17.622607231140137
Both,1575685736556,3a:76:56:7f:94:a8,90.00B,90.00B,23.567078113555908,17.55381441116333
Both,1575685736534,f2:21:ed:9e:35:4e,90.00B,90.00B,23.591684818267822,17.585041046142578
Both,1575685736511,5a:b9:d3:2a:7f:d2,90.00B,180.00B,23.61630630493164,17.60962414741516
Both,1575685736491,6e:2d:3d:e0:eb:e2,90.00B,90.00B,23.63958716392517,17.63297462463379
Both,1575685736628,2a:4a:b2:bc:43:86,90.00B,90.00B,23.500048398971558,17.493171215057373
Both,1575685736537,0a:c7:4e:f2:a2:22,90.00B,90.00B,23.597377061843872,17.590696811676025
Both,1575685736585,8e:20:a2:7a:e0:fe,90.00B,90.00B,23.550283432006836,17.543638229370117
Both,1575685736524,6e:25:99:15:7a:a6,90.00B,90.00B,23.615729331970215,17.609095573425293
Both,1575685736579,2e:bd:05:21:38:38,90.00B,90.00B,23.570035219192505,17.5633807182312
Both,1575685736505,22:b3:a2:65:ec:5d,90.00B,90.00B,23.64798593521118,17.641793727874756
Both,1575685736523,e6:6c:1d:ae:2c:c8,90.00B,90.00B,23.63426399230957,17.627647638320923
Both,1575685736545,8a:65:23:0e:a7:51,90.00B,90.00B,23.612492084503174,17.605888605117798
Both,1575685736537,1a:d1:8b:f0:9b:7a,90.00B,90.00B,23.62198519706726,17.615371704101562
Both,1575685736542,9e:17:07:f5:07:03,180.00B,90.00B,23.617151260375977,17.610539197921753
Both,1575685736554,e6:df:49:0d:4a:97,90.00B,176.00B,23.611381769180298,17.6047465801239
Both,1575685736614,7a:da:0e:44:03:4a,90.00B,90.00B,23.55149817466736,17.54486846923828
Both,1575685736538,d6:8b:4c:14:b6:68,90.00B,90.00B,23.63307023048401,17.626468420028687
Both,1575685736492,9a:54:2b:9d:dd:4b,90.00B,90.00B,23.677130222320557,17.670525550842285
Both,1575685736484,a6:27:b0:3e:0b:ef,90.00B,90.00B,23.692200660705566,17.68557834625244
Both,1575685736502,ae:00:4b:b9:6a:4c,90.00B,90.00B,23.67508840560913,17.66840410232544
Both,1575685736559,e6:a9:3b:44:07:98,176.00B,90.00B,23.627371788024902,17.6207537651062
Both,1575685736562,62:4a:8b:03:bd:08,90.00B,180.00B,23.64003586769104,17.633415699005127
Both,1575685736519,ea:77:f1:5c:96:48,180.00B,90.00B,23.686837434768677,17.680164098739624
Both,1575685736499,5e:ae:1f:5f:6a:d1,90.00B,90.00B,23.712239503860474,17.705610752105713
Both,1575685736585,6a:d6:b3:d3:6f:c8,90.00B,90.00B,23.628254652023315,17.621575355529785
Both,1575685736585,2e:b5:cc:4b:1b:d6,90.00B,90.00B,23.637654304504395,17.63071036338806
Both,1575685736468,ba:0a:d8:b7:11:a8,90.00B,176.00B,23.75943875312805,17.752727508544922
Both,1575685736537,a6:07:6a:6b:20:96,90.00B,90.00B,23.69295907020569,17.68635129928589
Both,1575685736616,82:ae:0f:bd:ba:20,90.00B,90.00B,23.615288496017456,17.608644008636475
Both,1575685736552,66:71:de:77:b5:3c,90.00B,90.00B,23.68331480026245,17.676716566085815
Both,1575685736572,42:f2:e4:d8:fb:c6,90.00B,90.00B,23.665327310562134,17.658726930618286
Both,1575685736558,fa:87:f9:8b:cb:f0,90.00B,176.00B,23.690608501434326,17.68390941619873
Both,1575685736492,c6:0a:82:fe:c3:ca,90.00B,90.00B,23.758631706237793,17.751951932907104
Both,1575685736836,9e:35:70:4a:02:e5,180.00B,90.00B,23.415066957473755,17.408459186553955
Both,1575685737143,52:dc:06:3f:a2:e6,90.00B,90.00B,23.110047101974487,17.103443384170532
Both,1575685736567,c6:73:b7:2e:2b:a0,90.00B,90.00B,23.683813333511353,17.677210330963135
Both,1575685736510,46:ca:a6:9e:6e:f3,180.00B,90.00B,23.789243459701538,17.782582759857178
Both,1575685736490,66:21:21:d3:00:00,90.00B,90.00B,23.80503249168396,17.79832673072815
Both,1575685736553,36:aa:fc:53:84:02,176.00B,90.00B,23.75537109375,17.74875259399414
Both,1575685736553,52:1a:dc:3d:27:7c,90.00B,176.00B,23.76733136177063,17.760711431503296
Both,1575685736506,56:6b:e4:3e:72:9d,90.00B,90.00B,23.823555946350098,17.816940784454346
Both,1575685736524,ea:0c:3d:6d:e4:cd,90.00B,90.00B,23.811614274978638,17.804993391036987
Both,1575685736599,ee:ce:f5:0e:2b:3e,90.00B,176.00B,23.738123178482056,17.731522798538208
Both,1575685736489,6e:ce:60:e2:b8:23,90.00B,90.00B,23.855637311935425,17.849023580551147
Both,1575685736528,ba:3d:88:47:14:37,90.00B,90.00B,23.819570064544678,17.81294345855713
Both,1575685736705,c6:1b:5e:95:09:9d,90.00B,90.00B,23.644168853759766,17.637542963027954
Both,1575685736535,be:3b:68:b6:bc:34,90.00B,90.00B,23.81113576889038,17.804367065429688
Both,1575685736537,62:dc:53:8e:4b:63,90.00B,90.00B,23.8147234916687,17.808082818984985
Both,1575685736527,ba:3e:e5:e6:a6:a8,90.00B,90.00B,23.829238891601562,17.822631359100342
Both,1575685736499,c6:84:c3:62:03:d1,90.00B,90.00B,23.859414100646973,17.852816581726074
Both,1575685736599,ea:e0:1b:8d:4f:35,90.00B,90.00B,23.756128787994385,17.749448537826538
Both,1575685736524,32:4c:c7:46:1d:6a,90.00B,90.00B,23.839797735214233,17.833176374435425
Both,1575685736610,86:bb:4e:e6:2a:1d,90.00B,180.00B,23.760682344436646,17.754037618637085
Both,1575685736530,12:db:ef:19:e0:1b,176.00B,90.00B,23.850239515304565,17.843623161315918
Both,1575685736487,ca:d6:5a:31:09:e8,90.00B,90.00B,23.894322633743286,17.887712717056274
Both,1575685736553,f6:e9:07:e6:03:37,90.00B,90.00B,23.83430767059326,17.827666759490967
Both,1575685736584,9e:85:94:06:f6:9c,90.00B,90.00B,23.815356492996216,17.808741092681885
Both,1575685736477,8e:1d:8e:88:c4:01,90.00B,90.00B,23.90338659286499,17.896782636642456
Both,1575685736597,ae:fd:e3:d5:c3:32,90.00B,176.00B,23.808288097381592,17.801677227020264
Both,1575685736657,c2:af:dc:ba:f0:61,90.00B,90.00B,23.74993062019348,17.743304014205933
Both,1575685736504,a6:22:72:25:52:4c,90.00B,90.00B,23.90034818649292,17.893739223480225
Both,1575685736524,f2:c1:74:d8:f9:ed,90.00B,90.00B,23.888559818267822,17.881951093673706
Both,1575685736569,8e:96:f1:ce:72:30,180.00B,90.00B,23.84920883178711,17.84202551841736
Both,1575685736506,9e:0a:0a:54:40:5d,90.00B,90.00B,23.90834927558899,17.90173578262329
Both,1575685736513,32:2c:f5:d3:2a:74,90.00B,90.00B,23.950944185256958,17.944342613220215
Both,1575685736530,1a:8d:73:7e:21:7f,90.00B,90.00B,23.907422065734863,17.90070343017578
Both,1575685736531,92:3a:ed:0d:d3:82,90.00B,90.00B,23.898499011993408,17.891736268997192
Both,1575685736505,3a:92:1a:7d:3d:d0,180.00B,90.00B,23.97438621520996,17.96773886680603
Both,1575685736596,46:87:e2:da:17:f9,90.00B,90.00B,23.86860466003418,17.861978769302368
Both,1575685736483,b2:ce:42:9f:47:f3,90.00B,90.00B,23.987650871276855,17.980907917022705
Both,1575685736486,c2:46:db:86:a3:4b,90.00B,176.00B,23.946905374526978,17.940288543701172
Both,1575685736542,7e:7a:d3:75:17:fa,90.00B,90.00B,23.978038787841797,17.971416473388672
Both,1575685736534,da:08:87:27:10:37,90.00B,90.00B,23.987765312194824,17.981124877929688
Both,1575685736480,a6:c1:79:d7:ed:2c,90.00B,90.00B,24.045793056488037,18.039124011993408
Both,1575685736548,b2:82:f9:b9:04:8e,90.00B,90.00B,23.99732756614685,17.990567684173584
Both,1575685736550,36:18:f1:b6:d1:1f,90.00B,90.00B,24.003199815750122,17.9964280128479
Both,1575685736465,fa:c7:9c:b5:1b:63,90.00B,90.00B,24.1034517288208,18.096739053726196
Both,1575685736539,e2:f8:4e:7d:05:02,90.00B,90.00B,24.039020538330078,18.03241205215454
Both,1575685736500,1e:76:3f:8f:48:11,90.00B,90.00B,24.09593939781189,18.0893235206604
Both,1575685736494,36:9c:b1:c7:89:3e,90.00B,90.00B,24.107045650482178,18.100418090820312
Both,1575685736593,4e:1f:d1:10:4e:0c,90.00B,90.00B,24.028791666030884,18.022019386291504
Both,1575685736503,7e:dc:8e:f8:cc:be,176.00B,90.00B,24.120444774627686,18.113771677017212
Both,1575685736603,a6:59:c3:56:73:bf,90.00B,90.00B,24.02706551551819,18.020392656326294
Both,1575685736515,a2:a2:54:ca:5d:9c,90.00B,90.00B,24.125200033187866,18.11854600906372
Both,1575685736492,ca:74:aa:e7:c4:3b,90.00B,90.00B,24.155161142349243,18.148541688919067
Both,1575685736534,d2:1e:98:ff:4c:65,90.00B,90.00B,24.12135410308838,18.114752769470215
Both,1575685736570,fe:c0:79:e0:49:7f,90.00B,90.00B,24.1002299785614,18.093576192855835
Both,1575685736490,de:4a:f9:91:9e:c3,90.00B,90.00B,24.189680576324463,18.183252334594727
Both,1575685736526,5a:5c:e6:97:7c:73,90.00B,90.00B,24.158170461654663,18.151294946670532
Both,1575685736519,86:df:58:00:84:ba,90.00B,90.00B,24.165170192718506,18.158536195755005
Both,1575685736532,22:cc:df:c9:04:a5,176.00B,90.00B,24.165534019470215,18.158823490142822
Both,1575685737163,da:21:77:24:49:43,90.00B,90.00B,23.54602599143982,17.539236068725586
Both,1575685736517,7e:f7:64:02:69:9a,90.00B,90.00B,24.204805374145508,18.198203802108765
Both,1575685736493,d2:bc:c2:05:3d:e6,90.00B,90.00B,24.269012212753296,18.26236319541931
Both,1575685736513,f6:66:81:33:96:ff,90.00B,90.00B,24.25227117538452,18.24561643600464
Both,1575685736524,82:82:65:e0:6e:be,90.00B,90.00B,24.257154941558838,18.250510692596436
Both,1575685736497,66:58:42:95:40:ed,90.00B,90.00B,24.29484510421753,18.288233995437622
Both,1575685736560,16:f3:7e:d4:74:bb,90.00B,90.00B,24.23924994468689,18.232636213302612
Both,1575685736578,ce:4f:f7:4c:7e:58,180.00B,90.00B,24.23008131980896,18.223466873168945
Both,1575685736613,3a:cd:f7:30:76:42,90.00B,90.00B,24.337322473526,18.33062744140625
Both,1575685736609,d6:e5:1e:05:01:c2,180.00B,90.00B,24.316543579101562,18.30981206893921
