Start Time,Frequency,MAC Address,Total Bytes Sent,Total Bytes Received,Rdrand Latency,Contention Rdrand Latency,Total Latency
1575687264467,2500.002,9e:2a:1f:3b:ae:ea,176.00B,90.00B,4.584503173828125e-06,4.652929306030273e-06,6.842613220214821e-08
1575687264445,2500.002,ee:f7:1c:6c:d8:6e,176.00B,90.00B,4.508495330810547e-06,4.474973678588867e-06,-3.352165222167949e-08
1575687264444,2500.01,02:65:62:1a:95:4e,90.00B,90.00B,4.824018478393555e-06,3.708791732788086e-06,-1.1152267456054687e-06
1575687264497,2500.002,d2:a1:bf:b6:8f:0b,90.00B,90.00B,4.2690277099609374e-06,4.295778274536133e-06,2.675056457519565e-08
1575687264433,2500.004,b2:05:e0:f7:07:f1,90.00B,90.00B,4.957723617553711e-06,5.115032196044922e-06,1.5730857849121108e-07
1575687264401,2500.004,6a:37:96:37:ef:3d,90.00B,90.00B,5.033397674560547e-06,4.909610748291016e-06,-1.2378692626953075e-07
1575687264456,2500.008,52:f9:93:41:5f:a9,176.00B,90.00B,4.952144622802735e-06,4.731988906860352e-06,-2.2015571594238302e-07
1575687264437,2499.996,3a:39:95:1b:97:b4,90.00B,90.00B,4.792308807373047e-06,4.978418350219727e-06,1.8610954284667963e-07
1575687264500,2500.01,42:2f:4f:2f:83:b9,90.00B,90.00B,4.422521591186523e-06,4.392719268798828e-06,-2.9802322387695312e-08
1575687264406,2500.002,c2:b7:a6:4d:59:7f,90.00B,90.00B,4.9941539764404295e-06,5.199623107910157e-06,2.0546913146972712e-07
1575687264450,2500.002,ea:63:81:ab:31:f5,90.00B,90.00B,4.727649688720703e-06,4.794883728027344e-06,6.723403930664063e-08
1575687264490,2500.008,2e:0a:dd:3a:b5:85,90.00B,90.00B,4.4828414916992184e-06,4.4160842895507815e-06,-6.675720214843692e-08
1575687264496,2500.002,0a:2b:dd:c5:60:63,176.00B,90.00B,4.269647598266602e-06,4.3350696563720705e-06,6.542205810546874e-08
1575687264492,2500.012,fa:46:ff:01:70:42,90.00B,180.00B,4.2850971221923826e-06,4.194498062133789e-06,-9.059906005859351e-08
1575687264497,2500.012,d6:d8:a3:46:4e:4b,90.00B,180.00B,4.326486587524414e-06,4.3082237243652344e-06,-1.8262863159179476e-08
1575687264400,2500.006,72:47:ef:e6:7a:75,90.00B,90.00B,5.11322021484375e-06,4.880905151367188e-06,-2.3231506347656233e-07
1575687264402,2500.002,de:dd:bf:94:76:ec,90.00B,90.00B,4.851055145263672e-06,4.820108413696289e-06,-3.0946731567383533e-08
1575687264527,2500.004,ba:6d:a6:aa:71:bc,90.00B,90.00B,3.853321075439453e-06,4.020786285400391e-06,1.674652099609377e-07
1575687264422,2500.01,ce:0a:48:94:fd:45,90.00B,90.00B,4.971075057983399e-06,4.6746253967285156e-06,-2.964496612548831e-07
1575687264506,2500.01,56:2a:b8:36:11:4a,90.00B,90.00B,4.364442825317383e-06,4.231929779052734e-06,-1.3251304626464877e-07
1575687264521,2500.002,16:f1:55:e3:05:9a,90.00B,180.00B,4.36553955078125e-06,4.304361343383789e-06,-6.11782073974615e-08
1575687264509,2500.008,fe:46:2d:92:74:f1,90.00B,90.00B,4.4897079467773435e-06,4.453325271606445e-06,-3.638267517089835e-08
1575687264498,2500.002,ba:d9:d4:5f:08:72,90.00B,90.00B,4.6625137329101565e-06,3.7652015686035158e-06,-8.973121643066407e-07
1575687264417,2500.002,86:5b:04:b7:0c:b5,90.00B,90.00B,5.082845687866211e-06,5.01246452331543e-06,-7.03811645507807e-08
1575687264443,2500.002,fe:79:58:39:6c:3f,90.00B,90.00B,5.016565322875977e-06,5.1811695098876955e-06,1.6460418701171883e-07
1575687264521,2500.002,02:59:4e:90:5a:95,90.00B,90.00B,4.417324066162109e-06,3.877735137939453e-06,-5.395889282226565e-07
1575687264513,2500.01,fa:64:96:a5:71:17,90.00B,90.00B,4.360389709472656e-06,4.255437850952149e-06,-1.0495185852050716e-07
1575687264418,2500.002,36:5f:bf:3c:47:95,90.00B,180.00B,5.120706558227539e-06,5.2698135375976565e-06,1.491069793701178e-07
1575687264388,2500.008,de:1f:96:65:09:6b,90.00B,90.00B,5.167913436889648e-06,6.009006500244141e-06,8.410930633544928e-07
1575687264402,2500.008,86:c2:49:ff:e6:c6,90.00B,90.00B,5.322742462158203e-06,4.929399490356445e-06,-3.933429718017576e-07
1575687264426,2500.002,32:f6:75:f2:84:1b,90.00B,90.00B,4.8408031463623044e-06,4.6335697174072265e-06,-2.0723342895507796e-07
1575687264420,2500.006,32:90:c3:2e:4d:ce,90.00B,90.00B,4.882144927978516e-06,4.785680770874024e-06,-9.646415710449183e-08
1575687264451,2499.978,4e:b9:5e:3d:87:1a,90.00B,90.00B,5.14531135559082e-06,5.300426483154297e-06,1.5511512756347674e-07
1575687264490,2500.004,4e:f6:6b:2e:de:bc,90.00B,90.00B,4.692554473876953e-06,4.79741096496582e-06,1.048564910888676e-07
1575687264446,2499.978,b2:d8:da:64:0d:6f,90.00B,90.00B,5.341434478759766e-06,5.200767517089844e-06,-1.4066696166992184e-07
1575687264443,2500.008,56:79:d6:93:bb:55,90.00B,90.00B,5.827426910400391e-06,5.337190628051758e-06,-4.902362823486329e-07
1575687264435,2500.01,ea:37:5d:a9:f7:48,90.00B,90.00B,5.120182037353516e-06,5.177927017211914e-06,5.7744979858398536e-08
1575687264402,2500.0,42:a0:06:6c:0d:28,90.00B,90.00B,5.177068710327149e-06,6.567955017089843e-06,1.3908863067626945e-06
1575687264420,2499.998,ea:de:44:c2:82:48,176.00B,90.00B,5.444955825805664e-06,5.356645584106446e-06,-8.831024169921876e-08
1575687264409,2500.008,a6:b8:24:35:44:49,176.00B,90.00B,5.099201202392578e-06,5.252981185913086e-06,1.537799835205077e-07
1575687264495,2500.01,ca:49:80:cb:90:80,90.00B,90.00B,5.003786087036133e-06,4.863595962524414e-06,-1.4019012451171898e-07
1575687264530,2500.01,72:10:36:7d:3e:85,90.00B,176.00B,4.561996459960937e-06,4.09092903137207e-06,-4.710674285888671e-07
1575687264440,2500.012,32:c7:d6:71:f9:48,176.00B,90.00B,4.806041717529297e-06,4.745912551879883e-06,-6.012916564941453e-08
1575687264525,2500.002,c6:ef:a7:21:69:a4,90.00B,90.00B,4.669809341430664e-06,4.334831237792969e-06,-3.349781036376956e-07
1575687264407,2500.012,92:fd:9a:ba:ff:8b,90.00B,90.00B,5.172157287597656e-06,5.243825912475586e-06,7.166862487792952e-08
1575687264400,2500.012,ea:dc:69:fa:f0:29,90.00B,90.00B,5.356216430664062e-06,5.1953792572021485e-06,-1.608371734619136e-07
1575687264521,2500.002,e2:60:b4:22:a3:a9,90.00B,90.00B,4.3468952178955075e-06,3.958988189697266e-06,-3.879070281982419e-07
1575687264501,2500.004,ae:ea:56:00:5a:05,90.00B,90.00B,4.42190170288086e-06,4.602670669555664e-06,1.8076896667480437e-07
1575687264437,2500.012,8a:0d:de:e4:4a:8b,90.00B,90.00B,5.154085159301758e-06,5.303144454956054e-06,1.4905929565429676e-07
1575687264487,2500.008,ba:c1:48:0b:c8:86,90.00B,90.00B,4.969930648803711e-06,5.098724365234375e-06,1.2879371643066375e-07
1575687264444,2500.008,06:bc:c1:08:6a:88,90.00B,90.00B,4.8655509948730465e-06,4.826736450195313e-06,-3.88145446777337e-08
1575687264519,2500.002,ba:e1:05:6f:59:d3,90.00B,90.00B,4.773616790771484e-06,4.347801208496094e-06,-4.258155822753901e-07
1575687264426,2500.012,12:74:e0:74:b8:e1,90.00B,90.00B,5.102300643920899e-06,5.088996887207031e-06,-1.3303756713867522e-08
1575687264511,2499.978,d6:98:60:a5:1b:85,90.00B,90.00B,5.380916595458984e-06,5.241537094116211e-06,-1.3937950134277302e-07
1575687264413,2500.012,be:68:0e:f7:d8:d2,90.00B,90.00B,5.12995719909668e-06,5.067968368530273e-06,-6.198883056640662e-08
1575687264517,2500.052,52:f2:75:59:9d:02,90.00B,90.00B,5.92951774597168e-06,4.733467102050781e-06,-1.1960506439208985e-06
1575687264496,2500.008,4e:bb:bf:94:7b:3b,180.00B,90.00B,5.033206939697266e-06,5.467796325683593e-06,4.345893859863275e-07
1575687264419,2499.998,5a:83:93:ec:2c:77,90.00B,90.00B,5.5609703063964845e-06,5.4938793182373045e-06,-6.709098815918003e-08
1575687264399,2500.002,ba:8b:58:df:d0:7d,90.00B,90.00B,5.141830444335938e-06,6.2071800231933595e-06,1.0653495788574216e-06
1575687264481,2500.008,26:6a:5e:da:c6:60,90.00B,90.00B,4.858255386352539e-06,4.942655563354493e-06,8.440017700195378e-08
1575687264423,2500.01,a2:61:b9:15:96:ee,90.00B,90.00B,5.115079879760742e-06,5.19251823425293e-06,7.743835449218744e-08
1575687264528,2500.004,92:df:a3:24:40:dd,176.00B,90.00B,4.681015014648438e-06,4.7487735748291015e-06,6.77585601806637e-08
1575687264421,2500.0,6a:59:26:0e:42:2e,90.00B,90.00B,5.1787853240966795e-06,5.3557872772216795e-06,1.77001953125e-07
1575687264463,2500.008,1a:02:de:d5:44:c8,90.00B,90.00B,5.18178939819336e-06,4.725790023803711e-06,-4.559993743896487e-07
1575687264543,2499.994,c2:43:18:ba:a3:c2,90.00B,90.00B,5.189132690429688e-06,5.2011489868164064e-06,1.2016296386718697e-08
1575687264411,2500.006,f6:14:19:30:e4:55,90.00B,90.00B,5.532503128051757e-06,5.7087421417236325e-06,1.7623901367187507e-07
1575687264429,2500.002,f6:68:ff:41:c8:8b,90.00B,90.00B,5.009841918945312e-06,5.024099349975586e-06,1.425743103027409e-08
1575687264524,2500.0,ce:29:06:46:56:da,90.00B,90.00B,4.8292636871337895e-06,4.773807525634766e-06,-5.545616149902379e-08
1575687264461,2500.01,2a:ab:c1:00:7f:fe,90.00B,90.00B,5.696725845336914e-06,5.0533294677734375e-06,-6.433963775634763e-07
1575687264439,2500.006,3e:f9:6f:dd:b7:67,90.00B,90.00B,5.071544647216797e-06,5.082893371582031e-06,1.1348724365234184e-08
1575687264431,2500.006,46:de:87:32:ab:86,90.00B,90.00B,5.454540252685547e-06,5.07049560546875e-06,-3.8404464721679714e-07
1575687264525,2500.01,56:c5:9d:9f:45:9c,90.00B,90.00B,5.019617080688476e-06,5.656862258911133e-06,6.372451782226568e-07
1575687264491,2500.012,e6:5b:e9:8d:3d:ab,90.00B,176.00B,4.929637908935547e-06,5.243825912475586e-06,3.1418800354003866e-07
1575687264535,2500.012,ea:ca:3a:df:f1:61,90.00B,90.00B,5.016279220581055e-06,5.034255981445313e-06,1.7976760864258268e-08
1575687264532,2500.01,76:c3:de:18:62:ca,90.00B,90.00B,4.979658126831054e-06,4.901409149169922e-06,-7.824897766113256e-08
1575687264469,2500.01,a2:ce:89:47:19:e4,90.00B,90.00B,5.297136306762695e-06,7.384538650512695e-06,2.0874023437499997e-06
1575687264417,2500.002,b6:0a:59:bf:f6:03,90.00B,90.00B,5.313539505004883e-06,5.172920227050781e-06,-1.4061927795410164e-07
1575687264548,2499.994,72:b4:56:c1:0f:7a,90.00B,90.00B,4.853057861328125e-06,4.694509506225586e-06,-1.5854835510253886e-07
1575687264453,2500.014,26:21:e3:08:2d:ad,90.00B,176.00B,5.195856094360351e-06,4.936361312866211e-06,-2.5949478149414063e-07
1575687264496,2500.008,b2:08:db:31:6b:88,176.00B,90.00B,5.036640167236328e-06,5.448770523071289e-06,4.1213035583496097e-07
1575687264550,2500.01,66:c1:b7:37:c9:d7,90.00B,90.00B,4.743385314941406e-06,5.051898956298828e-06,3.08513641357422e-07
1575687264524,2500.01,aa:b5:56:b5:1a:24,90.00B,90.00B,4.599857330322265e-06,4.055023193359375e-06,-5.448341369628905e-07
1575687264502,2500.014,e6:6b:19:9c:2b:06,90.00B,90.00B,4.829978942871094e-06,4.928350448608398e-06,9.837150573730412e-08
1575687264463,2500.01,42:1c:be:8e:ce:f7,180.00B,90.00B,5.037498474121093e-06,5.15904426574707e-06,1.2154579162597705e-07
1575687264444,2500.002,1e:f7:c4:75:40:5b,90.00B,90.00B,5.003023147583008e-06,5.2984714508056644e-06,2.954483032226563e-07
1575687264416,2500.002,6a:f2:7d:d3:65:1b,90.00B,90.00B,5.1561832427978515e-06,5.257654190063476e-06,1.0147094726562484e-07
1575687264437,2500.002,1a:43:03:0f:46:67,90.00B,90.00B,5.195713043212891e-06,5.266237258911133e-06,7.052421569824215e-08
1575687264479,2500.01,86:a5:1c:fc:ec:68,90.00B,176.00B,4.983234405517578e-06,5.02920150756836e-06,4.596710205078169e-08
1575687264487,2500.008,8a:75:f6:cd:92:33,90.00B,90.00B,5.075263977050781e-06,5.452919006347657e-06,3.7765502929687576e-07
1575687264403,2500.002,8a:38:c2:73:cf:c5,90.00B,90.00B,5.551624298095703e-06,5.010318756103516e-06,-5.413055419921872e-07
1575687264493,2500.002,3e:0f:9e:c8:a7:94,90.00B,90.00B,5.189418792724609e-06,5.288839340209961e-06,9.942054748535194e-08
1575687264403,2500.012,72:39:e5:99:49:8d,90.00B,90.00B,5.294418334960937e-06,5.995130538940429e-06,7.007122039794922e-07
1575687264436,2500.004,ae:da:95:4c:76:0a,90.00B,90.00B,4.8313617706298825e-06,5.077743530273437e-06,2.4638175964355476e-07
1575687264497,2500.002,aa:01:54:8b:e4:9d,90.00B,90.00B,5.462408065795899e-06,5.5419921875e-06,7.958412170410159e-08
1575687264536,2500.012,3a:f2:0a:44:cf:6d,90.00B,90.00B,4.574251174926758e-06,3.98101806640625e-06,-5.932331085205076e-07
1575687264444,2500.02,72:ca:c9:ed:79:9a,90.00B,90.00B,5.228948593139648e-06,5.279350280761719e-06,5.0401687622070585e-08
1575687264404,2500.002,92:80:fe:bf:b2:ee,90.00B,90.00B,5.118560791015625e-06,5.317258834838867e-06,1.9869804382324159e-07
1575687264558,2500.012,6e:87:92:5e:b7:2b,90.00B,90.00B,5.070114135742187e-06,4.943275451660156e-06,-1.2683868408203126e-07
1575687264542,2500.008,96:c0:5e:8d:a6:2e,90.00B,90.00B,4.911613464355469e-06,5.101346969604492e-06,1.897335052490234e-07
