Start Time,Frequency,MAC Address,Total Bytes Sent,Total Bytes Received,Rdrand Latency,Contention Rdrand Latency
1575662228212,2500.002,fe:b4:22:9b:20:73,90.00B,90.00B,4.60820198059082e-06,4.857254028320313e-06
1575662228211,2500.002,1a:ba:a5:fa:b6:05,90.00B,90.00B,4.562950134277344e-06,4.913187026977539e-06
1575662228206,2500.008,66:e6:e5:e1:7a:54,90.00B,90.00B,4.533529281616211e-06,4.410076141357422e-06
1575662228208,2500.0,ae:fe:50:90:b6:74,90.00B,90.00B,4.765987396240234e-06,4.614782333374023e-06
1575662228215,2500.002,0a:55:50:49:04:fd,90.00B,90.00B,4.575872421264648e-06,4.9045085906982425e-06
1575662228206,2500.002,1a:73:5f:74:c5:be,90.00B,90.00B,4.565048217773438e-06,4.8768520355224605e-06
1575662228214,2500.0,7a:80:53:6f:6c:fc,90.00B,90.00B,4.647064208984375e-06,4.726314544677734e-06
1575662228209,2500.002,da:91:12:c7:ff:28,90.00B,90.00B,4.49223518371582e-06,4.961395263671875e-06
1575662228206,2500.002,66:d8:24:c2:e7:02,90.00B,90.00B,4.645347595214844e-06,4.928064346313476e-06
1575662228212,2500.002,d6:a9:b9:56:a8:d9,90.00B,90.00B,4.571104049682617e-06,4.856538772583008e-06
1575662228214,2500.002,22:44:8c:df:64:72,90.00B,90.00B,4.705572128295898e-06,4.934930801391601e-06
1575662228205,2500.008,f2:10:15:81:47:c1,90.00B,176.00B,4.5523166656494145e-06,4.442834854125976e-06
1575662228206,2500.006,66:33:17:c1:c2:31,90.00B,90.00B,4.674482345581055e-06,4.868078231811523e-06
1575662228214,2500.002,b2:5c:94:79:ef:e9,90.00B,90.00B,4.6198844909667965e-06,4.793310165405274e-06
1575662228212,2500.002,f6:5a:2f:ae:57:57,90.00B,90.00B,4.702472686767578e-06,4.940462112426758e-06
1575662228238,2500.008,4a:25:55:d6:ea:24,90.00B,176.00B,4.3895244598388675e-06,4.3689727783203124e-06
1575662228200,2500.002,da:0f:5f:69:76:66,90.00B,90.00B,5.344390869140625e-06,4.942846298217773e-06
1575662228218,2500.008,22:72:3a:bf:ea:47,90.00B,90.00B,4.673671722412109e-06,4.765033721923828e-06
1575662228223,2500.0,8e:16:60:d5:81:6d,90.00B,90.00B,4.7061920166015626e-06,4.767370223999023e-06
1575662228240,2500.0,06:87:3a:b7:5c:85,90.00B,90.00B,4.686832427978516e-06,4.699468612670898e-06
1575662228242,2500.006,f2:f1:e4:52:20:a6,90.00B,90.00B,4.636049270629883e-06,4.525661468505859e-06
1575662228219,2500.008,fe:64:d4:14:d4:4e,90.00B,90.00B,4.674959182739258e-06,4.716300964355469e-06
1575662228212,2500.008,2e:cb:42:11:bb:d9,176.00B,180.00B,4.851055145263672e-06,4.798603057861328e-06
1575662228205,2500.002,fe:0d:63:d2:7f:fb,90.00B,90.00B,4.822731018066407e-06,5.017995834350586e-06
1575662228209,2500.0,2e:e3:aa:16:04:6d,90.00B,90.00B,4.670333862304687e-06,4.588413238525391e-06
1575662228211,2500.006,92:2f:5b:b5:69:4a,90.00B,90.00B,4.736328125e-06,4.577398300170899e-06
1575662228206,2500.006,26:62:99:18:5f:78,90.00B,90.00B,4.849290847778321e-06,4.914569854736328e-06
1575662228207,2500.006,16:76:19:d0:2d:02,90.00B,90.00B,4.783391952514648e-06,5.303192138671875e-06
1575662228206,2500.002,32:53:14:ff:21:a5,90.00B,90.00B,4.722309112548828e-06,4.9530029296875e-06
1575662228213,2500.002,a6:4f:54:44:fb:22,90.00B,90.00B,4.687356948852539e-06,5.5630207061767574e-06
1575662228206,2500.002,3e:a5:5d:46:48:b1,90.00B,176.00B,4.712152481079101e-06,4.607582092285157e-06
1575662228235,2500.008,ce:d7:12:a3:1e:ba,90.00B,90.00B,4.606914520263672e-06,4.38394546508789e-06
1575662228212,2500.006,d6:6d:65:d7:81:f1,90.00B,90.00B,4.628181457519531e-06,4.786252975463867e-06
1575662228214,2500.008,3a:bb:64:14:25:8e,180.00B,90.00B,4.722833633422852e-06,4.656028747558594e-06
1575662228215,2500.008,66:21:6c:52:59:9f,90.00B,90.00B,4.730224609375e-06,4.88886833190918e-06
1575662228245,2500.006,52:e2:64:4c:90:3f,90.00B,90.00B,4.797792434692383e-06,4.705667495727539e-06
1575662228239,2500.0,42:f2:9c:b7:8d:35,90.00B,90.00B,4.681539535522461e-06,4.746580123901367e-06
1575662228220,2500.0,66:a4:8b:f4:42:71,90.00B,90.00B,4.739713668823242e-06,4.783821105957032e-06
1575662228212,2500.008,4a:da:f6:dc:86:63,90.00B,90.00B,4.785299301147461e-06,4.917621612548828e-06
1575662228215,2500.002,5e:c9:47:57:d3:07,90.00B,90.00B,4.623794555664062e-06,4.878568649291992e-06
1575662228211,2500.002,6a:5a:a0:b8:5e:61,90.00B,90.00B,4.659223556518555e-06,4.9710273742675785e-06
1575662228239,2500.008,7e:6c:ec:a8:4d:e0,90.00B,90.00B,4.527425765991211e-06,4.370355606079102e-06
1575662228232,2500.0,ee:b3:a3:7d:d0:da,90.00B,90.00B,4.327249526977539e-06,4.445648193359375e-06
1575662228234,2500.0,6a:b1:2a:f8:f1:77,90.00B,90.00B,4.614067077636718e-06,4.7053813934326175e-06
1575662228289,2500.002,2e:c0:e4:eb:c9:90,90.00B,90.00B,4.1778564453125e-06,4.246044158935547e-06
1575662228245,2500.0,1e:11:21:4f:cf:e8,90.00B,90.00B,4.698610305786133e-06,4.626655578613281e-06
1575662228206,2500.002,06:f4:72:22:f9:d3,90.00B,90.00B,4.679489135742187e-06,4.996061325073242e-06
1575662228201,2500.002,5e:f4:cf:f1:4c:d0,90.00B,90.00B,4.67681884765625e-06,4.982423782348633e-06
1575662228278,2500.002,02:fc:70:51:b9:41,180.00B,90.00B,4.606771469116211e-06,4.619598388671875e-06
1575662228224,2500.012,8e:c3:46:47:73:b1,90.00B,90.00B,4.5462608337402345e-06,4.6751499176025395e-06
1575662228239,2500.002,32:c3:e4:41:08:09,90.00B,90.00B,4.511594772338867e-06,4.474020004272461e-06
1575662228214,2500.008,fa:14:df:86:0f:3c,90.00B,90.00B,4.657411575317383e-06,4.768133163452148e-06
1575662228253,2500.002,46:d2:c5:28:d0:02,90.00B,90.00B,5.003166198730469e-06,4.85377311706543e-06
1575662228240,2500.008,ea:95:5e:d3:8d:f5,90.00B,90.00B,4.499292373657227e-06,4.368877410888672e-06
1575662228248,2500.002,66:26:53:5c:a4:b9,90.00B,90.00B,6.910228729248047e-06,4.908132553100586e-06
1575662228206,2500.002,12:7a:c9:2f:b2:e4,90.00B,180.00B,4.662990570068359e-06,4.936933517456055e-06
1575662228285,2500.012,86:4f:cc:aa:71:c9,90.00B,90.00B,4.538345336914062e-06,4.495859146118164e-06
1575662228243,2500.0,82:21:a3:63:fb:5e,90.00B,90.00B,4.608440399169922e-06,4.5806884765625e-06
1575662228203,2500.002,c2:04:7c:f9:2c:10,90.00B,90.00B,4.691600799560547e-06,4.980182647705078e-06
1575662228244,2500.006,46:94:f6:c0:29:a2,90.00B,90.00B,4.7090530395507814e-06,4.69818115234375e-06
1575662228278,2500.012,7a:13:04:f6:38:ec,90.00B,90.00B,4.633617401123047e-06,4.65993881225586e-06
1575662228282,2500.012,7e:5e:55:d8:7d:bb,90.00B,90.00B,4.79121208190918e-06,4.7895431518554685e-06
1575662228217,2500.006,f6:0a:de:cf:55:4d,90.00B,90.00B,4.686164855957031e-06,4.954671859741211e-06
1575662228283,2500.01,2a:43:90:25:02:12,90.00B,90.00B,4.560375213623047e-06,4.579353332519531e-06
1575662228224,2500.008,52:83:09:2a:03:e5,90.00B,90.00B,4.6151638031005856e-06,4.8942089080810545e-06
1575662228284,2500.002,de:73:d0:63:af:b1,90.00B,90.00B,4.5720577239990236e-06,4.569625854492187e-06
1575662228277,2500.006,86:57:ef:16:e7:82,90.00B,90.00B,4.693794250488281e-06,4.7174930572509766e-06
1575662228283,2500.0,be:7a:b4:90:54:c0,90.00B,90.00B,4.3697834014892576e-06,4.566669464111328e-06
1575662228283,2500.002,ba:23:6b:43:c9:c4,180.00B,90.00B,4.311752319335938e-06,4.8161029815673825e-06
1575662228213,2500.006,96:e7:9e:74:a0:d7,90.00B,90.00B,4.774713516235351e-06,4.964494705200196e-06
1575662228252,2500.004,1a:80:f4:98:b7:ab,90.00B,90.00B,4.766559600830078e-06,4.858255386352539e-06
1575662228277,2500.006,ae:e0:24:fd:6a:10,90.00B,90.00B,4.850006103515625e-06,4.613208770751953e-06
1575662228247,2500.002,06:20:be:ef:9b:79,90.00B,90.00B,5.000162124633789e-06,5.036020278930664e-06
1575662228283,2500.012,52:4a:4b:23:ac:b2,90.00B,90.00B,4.749870300292969e-06,4.8374176025390625e-06
1575662228279,2500.006,ee:33:74:1d:55:52,90.00B,90.00B,4.7092914581298824e-06,4.628610610961914e-06
1575662228239,2500.006,fa:7a:17:fa:7e:90,90.00B,90.00B,4.805135726928711e-06,4.573392868041993e-06
1575662228209,2500.006,2a:fc:bc:4c:cb:76,90.00B,90.00B,4.719352722167969e-06,4.855775833129882e-06
1575662228252,2500.008,e6:e9:ae:52:5d:68,90.00B,90.00B,4.646587371826172e-06,4.845285415649414e-06
1575662228249,2500.012,3e:b1:8d:db:1a:8a,90.00B,90.00B,4.75320816040039e-06,4.726743698120117e-06
1575662228244,2500.0,72:e4:ef:62:c0:4c,90.00B,90.00B,4.6030521392822265e-06,4.76531982421875e-06
1575662228244,2500.006,c6:1c:56:c9:9c:51,90.00B,90.00B,5.054044723510742e-06,5.005359649658203e-06
1575662228284,2500.012,2a:11:8f:d2:04:cc,90.00B,90.00B,4.585599899291992e-06,4.466915130615235e-06
1575662228284,2500.006,e6:05:ec:27:1d:62,90.00B,90.00B,4.575777053833008e-06,4.685354232788086e-06
1575662228217,2500.002,66:3a:62:ba:0a:de,90.00B,180.00B,4.8902511596679685e-06,4.962015151977539e-06
1575662228273,2500.006,7e:96:7b:56:81:1e,90.00B,90.00B,4.912710189819336e-06,5.108642578125e-06
1575662228236,2500.008,9a:51:d3:d0:a4:60,90.00B,90.00B,4.7295570373535155e-06,4.722785949707032e-06
1575662228206,2500.002,4a:d7:22:76:99:d6,90.00B,90.00B,4.909515380859375e-06,4.957485198974609e-06
1575662228281,2500.004,32:dd:09:4f:41:c8,176.00B,90.00B,4.807853698730469e-06,4.778718948364257e-06
1575662228244,2500.002,76:60:25:9e:0b:3d,90.00B,90.00B,4.599332809448242e-06,4.7677040100097655e-06
1575662228239,2500.002,aa:98:55:f7:0e:3c,90.00B,180.00B,4.708051681518555e-06,4.59890365600586e-06
1575662228289,2500.01,7e:a6:23:2c:07:f8,90.00B,90.00B,4.492044448852539e-06,4.66461181640625e-06
1575662228280,2500.002,7a:84:38:b7:d5:ab,90.00B,90.00B,4.941463470458984e-06,4.8863410949707035e-06
1575662228247,2500.002,46:16:cb:e3:aa:36,90.00B,90.00B,4.564523696899414e-06,4.617738723754883e-06
1575662228284,2500.01,ce:2c:86:7d:9d:c1,90.00B,90.00B,4.7832489013671876e-06,4.656076431274414e-06
1575662228215,2500.008,6a:19:23:1f:65:c3,90.00B,90.00B,4.775476455688477e-06,4.767274856567383e-06
1575662228285,2500.008,ae:58:61:9d:ad:74,90.00B,176.00B,4.840707778930664e-06,4.822206497192383e-06
1575662228233,2500.008,7e:b7:23:05:ac:ca,90.00B,90.00B,4.78668212890625e-06,4.73623275756836e-06
1575662228248,2500.002,fe:e0:9f:59:14:e0,90.00B,90.00B,4.86297607421875e-06,5.044889450073242e-06
1575662228284,2500.008,76:8e:4a:5c:a8:9c,90.00B,90.00B,4.762077331542969e-06,4.747629165649414e-06
1575662228282,2500.002,0e:df:c9:df:2e:2d,90.00B,90.00B,4.466485977172851e-06,4.692840576171875e-06
1575662228254,2500.012,76:80:d7:24:ff:bc,90.00B,90.00B,4.742574691772461e-06,4.878664016723632e-06
1575662228286,2500.0,32:ca:b2:c2:d9:71,90.00B,90.00B,4.421472549438477e-06,4.666519165039063e-06
1575662228224,2500.012,36:6b:74:56:6d:f0,90.00B,90.00B,4.964637756347656e-06,4.796218872070313e-06
1575662228285,2500.01,5e:f8:50:f3:53:b0,90.00B,90.00B,4.670524597167969e-06,4.598569869995117e-06
1575662228248,2500.012,fe:5e:da:df:83:9b,90.00B,90.00B,4.886531829833984e-06,4.849815368652344e-06
1575662228248,2500.002,36:1f:f5:4e:43:e1,90.00B,90.00B,4.958295822143555e-06,4.972791671752929e-06
1575662228278,2500.004,6a:9c:9b:51:ca:5c,90.00B,90.00B,4.8919677734375e-06,4.865884780883789e-06
1575662228284,2500.002,32:38:69:86:d5:29,90.00B,90.00B,4.17475700378418e-06,4.3824195861816406e-06
1575662228244,2500.002,16:8e:0c:b0:92:71,90.00B,90.00B,4.704999923706055e-06,4.649591445922851e-06
1575662228280,2500.012,d2:a4:c1:93:a7:6f,90.00B,90.00B,5.0041675567626955e-06,4.907751083374023e-06
1575662228280,2500.01,b6:e2:11:9e:80:da,90.00B,90.00B,4.2514324188232425e-06,4.2811393737792965e-06
1575662228282,2500.002,da:f8:3b:79:46:b0,90.00B,90.00B,4.96664047241211e-06,4.781532287597656e-06
1575662228280,2500.002,16:e2:07:df:e5:30,176.00B,90.00B,4.4223785400390625e-06,4.811716079711914e-06
1575662228284,2500.0,32:3b:8f:85:3a:f1,90.00B,90.00B,4.4936656951904296e-06,4.687261581420899e-06
1575662228282,2500.012,ce:b8:41:35:a1:90,90.00B,90.00B,4.878330230712891e-06,4.833316802978516e-06
1575662228285,2500.008,8a:9d:e4:6f:17:cf,90.00B,90.00B,4.900074005126953e-06,4.927492141723633e-06
1575662228284,2500.012,0e:d8:af:4b:99:30,90.00B,90.00B,4.7174930572509766e-06,4.80198860168457e-06
1575662228274,2500.006,26:46:eb:21:ff:b0,90.00B,90.00B,4.74710464477539e-06,4.920625686645508e-06
1575662228251,2500.012,3a:f9:bf:ea:f0:f4,90.00B,90.00B,4.982137680053711e-06,4.846525192260742e-06
1575662228274,2500.006,be:46:cd:b7:34:9f,90.00B,90.00B,4.869985580444336e-06,4.784202575683594e-06
1575662228277,2500.006,5a:af:7b:d6:17:be,90.00B,90.00B,4.892492294311524e-06,4.691362380981445e-06
1575662228288,2500.012,d2:14:c1:0c:ba:53,90.00B,90.00B,4.9254894256591794e-06,4.777050018310547e-06
1575662228247,2500.002,76:b7:f2:c7:f6:84,180.00B,90.00B,5.0938606262207035e-06,5.096626281738281e-06
1575662228282,2500.008,96:63:c3:e9:b2:4b,90.00B,90.00B,4.731035232543945e-06,4.85386848449707e-06
1575662228247,2500.002,52:e6:9a:01:a6:ba,90.00B,90.00B,4.9250125885009766e-06,5.045795440673828e-06
1575662228282,2500.002,7e:ba:5f:50:1e:62,90.00B,90.00B,4.4044971466064455e-06,4.7156333923339845e-06
1575662228286,2500.004,8a:e7:0b:bb:9f:63,90.00B,90.00B,4.641580581665039e-06,4.574298858642578e-06
1575662228284,2500.004,ce:2e:c9:07:7a:fb,90.00B,90.00B,4.654264450073242e-06,4.596138000488281e-06
1575662228288,2500.012,3e:28:a0:5b:2c:fd,90.00B,90.00B,5.158710479736328e-06,4.789352416992188e-06
1575662228280,2500.012,26:93:4d:b2:3c:91,90.00B,90.00B,4.549074172973633e-06,4.653644561767578e-06
1575662228287,2500.012,a2:b0:01:97:3e:92,90.00B,90.00B,4.559183120727539e-06,4.763603210449219e-06
1575662228250,2500.012,3a:e4:e6:70:d0:d8,90.00B,90.00B,4.864358901977539e-06,4.857492446899414e-06
1575662228284,2500.008,86:be:38:37:cc:1e,180.00B,90.00B,4.6688079833984375e-06,4.748106002807617e-06
1575662228276,2500.006,da:b1:cf:52:66:62,90.00B,90.00B,4.840707778930664e-06,4.948043823242187e-06
1575662228283,2500.008,22:ab:c1:0b:17:0b,90.00B,90.00B,4.615640640258789e-06,5.3165912628173825e-06
1575662228200,2300.014,26:6c:c7:eb:e4:a3,176.00B,90.00B,5.975627899169922e-06,6.035518646240235e-06
1575662228203,2300.014,fa:88:ed:52:c6:44,180.00B,90.00B,6.063747406005859e-06,5.926847457885743e-06
1575662228200,2300.014,b2:dd:ca:bc:4e:91,90.00B,90.00B,6.371355056762696e-06,6.225490570068359e-06
1575662228206,2300.014,ca:52:18:cf:db:54,90.00B,90.00B,6.144523620605468e-06,5.9539794921875e-06
1575662228202,2300.014,f6:8e:11:40:d5:00,90.00B,90.00B,6.134510040283203e-06,6.124448776245117e-06
1575662228200,2300.014,de:7c:97:13:f0:39,90.00B,90.00B,6.073999404907226e-06,6.418037414550781e-06
1575662228201,2300.016,8a:68:6e:65:e3:1f,90.00B,90.00B,6.267499923706055e-06,6.0770034790039065e-06
1575662228200,2300.014,b6:40:c5:6b:50:05,90.00B,90.00B,6.095743179321289e-06,6.112766265869141e-06
1575662228201,2300.014,46:7e:a3:5f:de:8d,90.00B,90.00B,6.338739395141602e-06,5.9601783752441404e-06
1575662228205,2300.014,66:d1:0a:5e:5e:bf,90.00B,90.00B,6.205368041992188e-06,6.164455413818359e-06
1575662228202,2300.014,2e:31:61:66:d5:86,90.00B,176.00B,6.1627388000488285e-06,6.0285568237304685e-06
1575662228203,2300.014,3a:aa:a4:cf:ef:df,90.00B,90.00B,6.179618835449219e-06,6.0464859008789065e-06
1575662228201,2300.016,ee:c4:34:d5:e8:96,90.00B,90.00B,5.904579162597656e-06,7.038688659667969e-06
1575662228202,2300.014,b2:76:5a:72:6a:ba,90.00B,90.00B,6.316947937011719e-06,6.214475631713867e-06
1575662228203,2300.014,ce:96:56:9a:6b:cb,180.00B,90.00B,5.986595153808594e-06,6.010532379150391e-06
1575662228202,2300.016,aa:2b:bf:36:fe:92,180.00B,90.00B,6.0893535614013675e-06,6.097269058227539e-06
1575662228206,2300.014,92:f6:6c:88:0e:85,90.00B,176.00B,6.107616424560547e-06,6.0866832733154294e-06
1575662228202,2300.014,32:1f:61:25:91:7b,90.00B,90.00B,6.321382522583008e-06,6.080102920532226e-06
1575662228203,2300.014,2a:91:2c:b7:54:96,90.00B,90.00B,6.107854843139649e-06,6.112432479858398e-06
1575662228202,2300.014,f6:c2:f8:8e:e1:bb,90.00B,90.00B,6.121826171875e-06,6.063699722290039e-06
1575662228199,2300.016,52:9e:55:10:8d:60,90.00B,90.00B,6.132984161376953e-06,6.087541580200196e-06
1575662228202,2300.014,82:6f:c2:0e:b0:2b,176.00B,90.00B,6.2447547912597654e-06,6.159782409667968e-06
1575662228201,2300.016,0e:2c:0a:e6:95:11,90.00B,90.00B,6.200695037841797e-06,6.197309494018555e-06
1575662228201,2300.014,d6:77:4d:03:81:a3,90.00B,90.00B,6.876754760742187e-06,6.1656475067138676e-06
1575662228200,2300.016,26:67:b2:cf:56:1e,90.00B,90.00B,6.311655044555664e-06,6.151533126831055e-06
1575662228200,2300.014,b6:5d:94:00:b3:31,90.00B,90.00B,6.397533416748047e-06,6.075191497802735e-06
1575662228201,2300.014,b2:10:9d:4b:d1:da,90.00B,90.00B,6.2705516815185545e-06,6.1787605285644534e-06
1575662228201,2300.014,b6:cf:27:68:11:b6,90.00B,90.00B,6.083488464355468e-06,6.0703754425048825e-06
1575662228201,2300.016,36:7b:08:18:f4:bf,90.00B,176.00B,6.191778182983398e-06,6.140756607055664e-06
1575662228201,2300.016,82:72:c1:eb:69:0b,90.00B,90.00B,5.854892730712891e-06,5.908584594726562e-06
1575662228201,2300.014,fe:33:0e:ab:08:1f,90.00B,90.00B,6.088066101074219e-06,6.073522567749023e-06
1575662228202,2300.016,a6:1c:12:f2:89:5e,90.00B,90.00B,6.053781509399414e-06,5.96466064453125e-06
1575662228203,2300.014,0a:e5:66:25:1f:e6,90.00B,90.00B,6.037616729736328e-06,6.270647048950195e-06
1575662228202,2300.014,06:90:c4:07:d0:ee,90.00B,90.00B,6.252098083496093e-06,6.327486038208008e-06
1575662228204,2300.014,aa:da:93:28:0f:37,90.00B,90.00B,6.081056594848633e-06,6.129789352416992e-06
1575662228199,2300.016,da:5f:a6:cd:b1:58,90.00B,90.00B,6.094646453857422e-06,6.1411380767822265e-06
1575662228200,2300.014,7a:22:a3:49:13:ce,90.00B,90.00B,6.163501739501953e-06,6.060457229614258e-06
1575662228203,2300.014,0a:cf:27:c4:5d:75,90.00B,90.00B,6.124639511108399e-06,6.227779388427735e-06
1575662228200,2300.016,d2:9d:e2:7b:fd:38,180.00B,90.00B,6.23617172241211e-06,6.145668029785157e-06
1575662228202,2300.014,b6:82:a5:f6:3b:5c,90.00B,90.00B,6.057405471801758e-06,5.933380126953125e-06
1575662228224,2300.014,da:d3:7c:b3:bd:7b,90.00B,90.00B,5.970573425292969e-06,5.827474594116211e-06
1575662228207,2300.014,66:3e:5b:e9:6a:4e,90.00B,90.00B,6.2892436981201175e-06,6.290006637573242e-06
1575662228199,2300.014,56:28:f1:ea:d9:55,90.00B,90.00B,6.102800369262696e-06,6.14013671875e-06
1575662228234,2300.014,1e:d0:d5:1a:e6:0c,176.00B,90.00B,6.00433349609375e-06,9.31396484375e-06
1575662228203,2300.014,a6:9c:0a:10:fe:0e,90.00B,90.00B,7.234859466552734e-06,5.923748016357422e-06
1575662228200,2300.014,4e:5d:39:8d:1b:c2,90.00B,90.00B,6.289434432983398e-06,6.403064727783203e-06
1575662228203,2300.014,8a:97:c5:dc:cd:20,90.00B,90.00B,6.0262203216552735e-06,6.0651302337646485e-06
1575662228248,2300.014,26:41:5f:4d:a8:5f,90.00B,90.00B,6.193304061889649e-06,5.990791320800781e-06
1575662228200,2300.014,be:d6:bb:49:82:3d,90.00B,90.00B,6.116008758544922e-06,6.160449981689453e-06
1575662228204,2300.014,2e:9c:bb:7f:89:d5,90.00B,176.00B,6.243276596069336e-06,6.329154968261718e-06
1575662228205,2300.014,06:33:c9:b4:d9:2c,180.00B,90.00B,6.233406066894531e-06,6.3385009765625e-06
1575662228200,2300.014,6a:e0:7f:36:13:50,90.00B,90.00B,6.257009506225586e-06,6.173801422119141e-06
1575662228212,2300.014,f6:4e:9f:ab:e7:a0,176.00B,90.00B,6.359624862670898e-06,6.046438217163086e-06
1575662228199,2300.016,66:21:ad:70:db:a4,90.00B,90.00B,6.072664260864258e-06,6.057834625244141e-06
1575662228234,2300.014,9a:99:5c:e8:45:d3,176.00B,90.00B,6.035327911376953e-06,6.035327911376953e-06
1575662228203,2300.014,1e:00:1f:02:c8:19,90.00B,90.00B,6.137275695800781e-06,5.939674377441406e-06
1575662228199,2300.014,9e:ed:11:61:28:21,90.00B,90.00B,6.485557556152344e-06,6.429576873779297e-06
1575662228222,2300.014,ca:72:57:c5:8d:e3,90.00B,90.00B,6.113147735595703e-06,6.001091003417969e-06
1575662228201,2300.016,5a:4a:7b:c8:b1:0c,176.00B,90.00B,6.105279922485351e-06,6.104421615600586e-06
1575662228202,2300.014,42:cc:80:e6:2b:e7,90.00B,176.00B,6.255769729614258e-06,6.2705516815185545e-06
1575662228205,2300.014,7e:f9:d2:45:d9:7f,90.00B,90.00B,5.918073654174804e-06,5.932950973510742e-06
1575662228204,2300.014,46:2a:d3:8f:8b:a7,90.00B,90.00B,6.276988983154297e-06,6.428003311157226e-06
1575662228203,2300.014,4e:e3:b8:c9:f7:c5,90.00B,90.00B,6.408929824829102e-06,6.309556961059571e-06
1575662228201,2300.014,3a:83:80:71:ae:76,90.00B,90.00B,6.5348625183105465e-06,6.328248977661133e-06
1575662228201,2300.014,ea:23:48:2a:8c:31,90.00B,90.00B,6.002950668334961e-06,6.06689453125e-06
