In,Start Time,UP Time,Boot Time,Frequency,Interface,IP Address,MAC Address,Rdseed Enabled,Total Time,Exec Time
Both,1575694534314,7.33,2019-12-07 04:55:32,2300.0,eth0,192.168.1.1,95:6b:90:82:da:54,0,7.910942792892456,1.9089672565460205
Both,1575694534375,7.39,2019-12-07 04:55:32,2300.0,eth0,192.168.1.1,83:77:2b:19:d3:8c,0,8.165809154510498,2.1635935306549072
Both,1575694534462,7.84,2019-12-07 04:55:32,2300.0,eth2,169.254.8.1,cf:53:09:74:76:df,0,8.490633487701416,2.4880483150482178
Both,1575694534542,7.91,2019-12-07 04:55:32,2300.0,eth0,192.168.1.1,79:aa:fc:1c:62:14,0,8.41376256942749,2.4118173122406006
Both,1575694535207,7.36,2019-12-07 04:55:33,2300.0,lo,127.0.0.1,79:ad:63:41:9e:6c,0,8.05657172203064,2.0539236068725586
Both,1575694534941,8.17,2019-12-07 04:55:32,2300.0,eth2,169.254.8.1,23:64:98:34:e0:3b,0,8.768348693847656,2.765299081802368
Both,1575694535002,8.15,2019-12-07 04:55:32,2300.0,eth1,169.254.8.130,9f:93:e7:ba:95:62,0,8.753528594970703,2.751138925552368
Both,1575694535323,7.52,2019-12-07 04:55:33,2300.0,eth0,192.168.1.1,45:f2:29:59:71:c0,0,8.634444952011108,2.630931854248047
Both,1575694534888,8.13,2019-12-07 04:55:32,2300.0,eth1,169.254.8.130,cb:29:61:15:e7:6a,0,9.229843854904175,3.2273550033569336
Both,1575694535264,8.05,2019-12-07 04:55:32,2299.999,lo,127.0.0.1,d7:72:1b:0f:84:02,0,8.972349882125854,2.9696240425109863
Both,1575694534960,8.08,2019-12-07 04:55:32,2300.0,lo,127.0.0.1,eb:7e:9f:6c:f8:95,0,9.299067735671997,3.2948524951934814
Both,1575694535310,7.94,2019-12-07 04:55:32,2299.999,eth2,169.254.8.1,97:bd:04:eb:9d:3a,0,8.95542597770691,2.952831983566284
Both,1575694535574,7.65,2019-12-07 04:55:33,2299.999,lo,127.0.0.1,0f:a8:83:f2:d6:45,0,8.795551538467407,2.7928049564361572
Both,1575694535336,7.70,2019-12-07 04:55:33,2300.0,eth0,192.168.1.1,2d:45:15:1b:e7:2b,0,9.286537170410156,3.28403377532959
Both,1575694536279,9.08,2019-12-07 04:55:33,2300.0,eth2,169.254.8.1,73:d1:76:4c:9b:57,0,9.140269756317139,3.137356758117676
Both,1575694536405,9.02,2019-12-07 04:55:33,2300.0,eth0,192.168.1.1,a1:b0:1b:e3:85:9b,0,9.244001626968384,3.240828514099121
Both,1575694537002,7.65,2019-12-07 04:55:34,2300.0,lo,127.0.0.1,9b:d2:56:ad:0e:1b,0,8.866685628890991,2.8643977642059326
Both,1575694533092,6.77,2019-12-07 04:55:31,2000.133,eth2,169.254.8.1,9b:4e:a4:2e:06:b4,1,17.06322956085205,11.06164264678955
Both,1575694533460,7.14,2019-12-07 04:55:32,2000.17,lo,127.0.0.1,51:e1:0d:21:45:f9,1,17.72631812095642,11.72390604019165
Both,1575694533743,7.24,2019-12-07 04:55:32,2000.136,eth0,192.168.1.1,5b:f3:2c:55:a1:08,1,18.281619787216187,12.271051406860352
Both,1575694534781,7.60,2019-12-07 04:55:32,2000.118,eth2,169.254.8.1,0d:ce:28:75:3b:2e,1,17.716268301010132,11.711619853973389
Both,1575694534182,7.66,2019-12-07 04:55:32,2000.175,eth0,192.168.1.1,d1:44:24:8f:22:78,1,18.347365856170654,12.345174074172974
Both,1575694534418,7.70,2019-12-07 04:55:32,2000.173,lo,127.0.0.1,a9:d8:f2:34:ee:65,1,18.194985389709473,12.191327810287476
Both,1575694534259,7.65,2019-12-07 04:55:32,2000.169,lo,127.0.0.1,09:32:5c:78:39:9a,1,18.52526354789734,12.523410558700562
Both,1575694534304,7.42,2019-12-07 04:55:32,2000.171,eth1,169.254.8.130,4f:d5:a3:19:7a:fe,1,19.835166931152344,13.83095932006836
Both,1575694534709,7.73,2019-12-07 04:55:32,2000.191,eth2,169.254.8.1,63:ff:ab:e4:5d:40,1,20.724355936050415,14.72206163406372
Both,1575694534512,7.49,2019-12-07 04:55:32,2000.126,eth2,169.254.8.1,1b:17:f9:54:72:4d,1,21.185883045196533,15.18181300163269
Both,1575694536461,9.41,2019-12-07 04:55:32,2000.171,eth1,169.254.8.130,b5:52:db:fa:67:2d,1,22.98359513282776,16.98142957687378
Both,1575694534916,8.48,2019-12-07 04:55:32,2000.179,eth1,169.254.8.130,a9:09:a9:9b:6c:4c,1,28.529849529266357,22.527820587158203
Both,1575694535482,7.92,2019-12-07 04:55:33,2000.179,eth2,169.254.8.1,bb:8e:14:ff:3a:af,1,28.74553608894348,22.743282556533813
Both,1575694536471,8.76,2019-12-07 04:55:33,2000.189,eth0,192.168.1.1,fd:f9:de:07:9e:81,1,29.424437999725342,23.419707536697388
Both,1575694536445,8.64,2019-12-07 04:55:33,2000.189,eth2,169.254.8.1,15:0f:ba:d9:54:e0,1,29.435863971710205,23.43322253227234
Both,1575694531215,303.99,2019-12-07 04:50:33,2000.186,eth2,169.254.8.1,3f:f7:0f:47:b6:a3,1,35.14331102371216,29.141535758972168
Both,1575694534402,7.71,2019-12-07 04:55:32,2000.186,eth2,169.254.8.1,f7:ee:f0:81:9b:ba,1,37.7189199924469,31.71636152267456
Both,1575694534509,7.63,2019-12-07 04:55:32,2000.186,lo,127.0.0.1,b3:d2:3f:76:0d:47,1,37.76593565940857,31.763474464416504
Both,1575694534957,8.63,2019-12-07 04:55:32,2000.158,eth2,169.254.8.1,75:9f:4c:cb:43:f5,1,37.63589668273926,31.629775762557983
Both,1575694534945,7.68,2019-12-07 04:55:33,2000.167,eth2,169.254.8.1,23:49:60:49:2c:99,1,38.50284194946289,32.49570155143738
Both,1575694535012,7.52,2019-12-07 04:55:33,2000.165,eth1,169.254.8.130,ed:6d:7b:4e:4f:18,1,38.46636414527893,32.46340370178223
Both,1575694535493,8.15,2019-12-07 04:55:33,2000.182,eth1,169.254.8.130,e5:5f:6d:3c:1c:5e,1,38.04227066040039,32.03920602798462
Both,1575694534779,7.90,2019-12-07 04:55:32,2000.146,eth0,192.168.1.1,43:39:5b:20:3e:e6,1,38.819171667099,32.81662726402283
Both,1575694535664,8.38,2019-12-07 04:55:33,2000.182,lo,127.0.0.1,f9:4d:12:5e:6b:4b,1,37.94097280502319,31.93816041946411
Both,1575694535394,7.64,2019-12-07 04:55:33,2000.169,eth2,169.254.8.1,57:c4:87:59:ed:bd,1,38.27844023704529,32.27565383911133
Both,1575694535271,7.65,2019-12-07 04:55:33,2000.169,eth2,169.254.8.1,51:e0:39:84:be:09,1,38.448281049728394,32.44599437713623
Both,1575694534989,7.72,2019-12-07 04:55:32,2000.167,eth2,169.254.8.1,51:03:da:53:66:c5,1,38.739338874816895,32.73697257041931
Both,1575694535251,7.43,2019-12-07 04:55:33,2000.167,lo,127.0.0.1,3b:48:dd:2e:19:a0,1,38.54907155036926,32.546393632888794
Both,1575694535724,7.59,2019-12-07 04:55:33,2000.182,eth1,169.254.8.130,1b:b2:06:02:80:c4,1,38.11666560173035,32.11410069465637
Both,1575694535233,7.37,2019-12-07 04:55:33,2000.165,lo,127.0.0.1,95:00:8a:bd:dc:10,1,38.680559158325195,32.67880940437317
Both,1575694534930,7.71,2019-12-07 04:55:33,2000.146,eth1,169.254.8.130,67:0b:83:b9:91:e7,1,39.019383668899536,33.017704486846924
Both,1575694535943,7.96,2019-12-07 04:55:33,2000.158,eth2,169.254.8.1,a7:d3:47:88:13:9c,1,38.0084912776947,32.002784967422485
Both,1575694535728,7.29,2019-12-07 04:55:33,2000.169,eth2,169.254.8.1,6f:c2:42:ab:00:37,1,38.248353242874146,32.24606728553772
Both,1575694534773,7.55,2019-12-07 04:55:32,2000.189,eth1,169.254.8.130,d1:57:1d:01:36:38,1,39.277355670928955,33.27038335800171
Both,1575694536522,9.08,2019-12-07 04:55:33,2000.137,eth2,169.254.8.1,11:30:42:48:a9:c5,1,37.569255352020264,31.566696405410767
Both,1575694535385,7.95,2019-12-07 04:55:33,2000.156,eth2,169.254.8.1,53:55:3b:47:5e:b7,1,38.818740367889404,32.815789461135864
Both,1575694535342,7.19,2019-12-07 04:55:33,2000.165,lo,127.0.0.1,ef:3b:21:41:f5:b7,1,38.90609121322632,32.903687715530396
Both,1575694534984,8.17,2019-12-07 04:55:32,2000.175,eth0,192.168.1.1,a3:43:ef:98:20:6a,1,39.26786279678345,33.265594720840454
Both,1575694534909,7.37,2019-12-07 04:55:32,2000.189,lo,127.0.0.1,99:df:65:6d:ee:01,1,39.345003604888916,33.34228563308716
Both,1575694536554,9.00,2019-12-07 04:55:33,2000.137,eth1,169.254.8.130,c5:13:89:17:d6:b3,1,37.74384641647339,31.74158501625061
Both,1575694535311,7.29,2019-12-07 04:55:33,2000.146,lo,127.0.0.1,05:88:e3:79:c6:57,1,38.99279522895813,32.9903724193573
Both,1575694536451,8.52,2019-12-07 04:55:33,2000.175,eth1,169.254.8.130,59:46:f1:d0:20:07,1,37.85069179534912,31.84873390197754
Both,1575694534928,7.72,2019-12-07 04:55:32,2000.16,eth0,192.168.1.1,93:6c:78:4a:9b:b1,1,39.39149236679077,33.38907194137573
Both,1575694536337,7.80,2019-12-07 04:55:33,2000.158,eth2,169.254.8.1,37:04:00:77:a7:44,1,38.0348482131958,32.03040933609009
Both,1575694534932,7.69,2019-12-07 04:55:33,2000.127,lo,127.0.0.1,bd:6f:e1:e2:f4:0f,1,39.470778465270996,33.46905469894409
Both,1575694535208,7.36,2019-12-07 04:55:33,2000.175,eth0,192.168.1.1,13:36:3d:51:ff:d9,1,39.309338092803955,33.306766510009766
Both,1575694534903,8.09,2019-12-07 04:55:32,2000.175,eth0,192.168.1.1,01:3c:2a:97:e0:df,1,39.61594796180725,33.61386823654175
Both,1575694534900,7.73,2019-12-07 04:55:32,2000.127,eth1,169.254.8.130,c7:bc:d3:86:98:11,1,39.66109800338745,33.65802621841431
Both,1575694535511,7.95,2019-12-07 04:55:33,2000.121,eth2,169.254.8.1,e9:fe:b6:44:2b:19,1,39.032294273376465,33.03006625175476
Both,1575694534867,7.81,2019-12-07 04:55:32,2000.16,eth1,169.254.8.130,db:07:16:f1:be:80,1,39.73299026489258,33.73100829124451
Both,1575694535075,7.25,2019-12-07 04:55:33,2000.189,eth1,169.254.8.130,ad:00:00:6c:84:a7,1,39.542304039001465,33.54025387763977
Both,1575694535222,7.54,2019-12-07 04:55:33,2000.127,eth1,169.254.8.130,8b:df:09:8f:a9:3b,1,39.43854093551636,33.43549609184265
Both,1575694535012,7.99,2019-12-07 04:55:32,2000.18,lo,127.0.0.1,5f:0e:e0:fb:6f:c9,1,39.69227719306946,33.69004964828491
Both,1575694536520,8.56,2019-12-07 04:55:33,2000.175,eth0,192.168.1.1,63:5b:50:9a:c6:33,1,38.1951801776886,32.19316363334656
Both,1575694536437,9.02,2019-12-07 04:55:33,2000.169,eth2,169.254.8.1,fb:54:cc:87:73:6d,1,38.239076375961304,32.236321449279785
Both,1575694535763,7.64,2019-12-07 04:55:33,2000.156,eth1,169.254.8.130,33:48:21:b9:52:54,1,38.95510506629944,32.953181743621826
Both,1575694535827,8.43,2019-12-07 04:55:33,2000.191,eth0,192.168.1.1,4b:34:93:1e:d7:8f,1,38.90405869483948,32.9019296169281
Both,1575694537236,9.33,2019-12-07 04:55:33,2000.161,lo,127.0.0.1,0b:0e:15:91:53:75,1,37.502052307128906,31.495213747024536
Both,1575694537287,8.50,2019-12-07 04:55:34,2000.161,eth0,192.168.1.1,2f:eb:2c:f6:d5:ae,1,37.46145534515381,31.45668935775757
Both,1575694537831,10.85,2019-12-07 04:55:32,2000.171,eth2,169.254.8.1,01:aa:b7:8d:75:1f,1,36.94139838218689,30.939414501190186
Both,1575694535218,7.40,2019-12-07 04:55:33,2000.16,eth0,192.168.1.1,ff:28:a6:0d:5c:42,1,39.581061124801636,33.57892727851868
Both,1575694536181,8.29,2019-12-07 04:55:33,2000.197,lo,127.0.0.1,cd:b2:2d:1e:7b:6b,1,38.617621183395386,32.615485429763794
Both,1575694536583,7.42,2019-12-07 04:55:35,2000.175,lo,127.0.0.1,4f:6d:76:0f:f5:6a,1,38.23520517349243,32.23324632644653
Both,1575694536894,8.13,2019-12-07 04:55:34,2000.137,lo,127.0.0.1,01:42:05:d9:cc:cc,1,37.99806213378906,31.995870113372803
Both,1575694537060,9.38,2019-12-07 04:55:33,2000.161,eth2,169.254.8.1,ed:60:b1:2d:46:6d,1,37.83322548866272,31.82908844947815
Both,1575694535404,7.74,2019-12-07 04:55:33,2000.173,eth2,169.254.8.1,b5:f0:de:f7:3c:6a,1,39.51038861274719,33.506354093551636
Both,1575694535364,7.96,2019-12-07 04:55:33,2000.156,eth2,169.254.8.1,11:4a:d1:23:6f:b1,1,39.59146213531494,33.589234590530396
Both,1575694535929,8.51,2019-12-07 04:55:33,2000.19,eth1,169.254.8.130,f7:92:7f:6a:00:76,1,39.05714249610901,33.05433654785156
Both,1575694534718,7.77,2019-12-07 04:55:32,2000.172,eth1,169.254.8.130,79:18:18:15:62:98,1,40.28160619735718,34.27967929840088
Both,1575694535958,8.43,2019-12-07 04:55:33,2000.197,eth2,169.254.8.1,15:57:ff:12:dc:e2,1,39.04564428329468,33.04372549057007
Both,1575694535815,8.41,2019-12-07 04:55:33,2000.19,eth2,169.254.8.1,25:62:d9:68:17:02,1,39.20440316200256,33.20182204246521
Both,1575694534623,7.86,2019-12-07 04:55:32,2000.172,eth0,192.168.1.1,d5:89:f6:36:3d:07,1,40.42559766769409,34.423436641693115
Both,1575694534844,7.57,2019-12-07 04:55:32,2000.142,eth0,192.168.1.1,83:b5:4b:03:1c:65,1,40.23144054412842,34.22631907463074
Both,1575694535224,8.12,2019-12-07 04:55:32,2000.18,eth0,192.168.1.1,f1:b2:41:6b:b5:43,1,39.87234854698181,33.86918926239014
Both,1575694535568,8.39,2019-12-07 04:55:33,2000.133,eth2,169.254.8.1,77:b9:dd:38:b4:73,1,39.55335521697998,33.54942727088928
Both,1575694536372,7.82,2019-12-07 04:55:34,2000.197,eth0,192.168.1.1,1f:57:e0:5b:77:06,1,38.80367851257324,32.80118417739868
Both,1575694536208,7.68,2019-12-07 04:55:34,2000.19,eth0,192.168.1.1,e1:5f:ee:15:09:f4,1,38.97656607627869,32.974066972732544
Both,1575694536590,9.29,2019-12-07 04:55:33,2000.174,eth0,192.168.1.1,17:6f:aa:ab:f7:3c,1,38.74775743484497,32.744855880737305
Both,1575694535650,7.33,2019-12-07 04:55:33,2000.173,eth1,169.254.8.130,d9:1d:e6:58:4c:20,1,39.69415545463562,33.69200015068054
Both,1575694534859,7.54,2019-12-07 04:55:32,2000.142,eth2,169.254.8.1,e9:f6:ee:1d:a4:21,1,40.528037786483765,34.524192571640015
Both,1575694536678,9.57,2019-12-07 04:55:32,2000.174,lo,127.0.0.1,0b:19:60:11:ac:b9,1,38.74952983856201,32.74682068824768
Both,1575694536392,8.83,2019-12-07 04:55:33,2000.151,eth2,169.254.8.1,d7:9a:27:36:61:23,1,39.047043561935425,33.04507088661194
Both,1575694538016,10.65,2019-12-07 04:55:32,2000.171,eth0,192.168.1.1,3b:6a:1c:03:f4:a0,1,37.45052361488342,31.44865107536316
Both,1575694535046,7.47,2019-12-07 04:55:33,2000.142,eth2,169.254.8.1,cd:6b:08:c1:ac:bf,1,40.440791845321655,34.43852424621582
Both,1575694536412,8.71,2019-12-07 04:55:33,2000.151,eth1,169.254.8.130,0f:ca:b5:76:d7:4d,1,39.077120542526245,33.07480239868164
Both,1575694535032,7.43,2019-12-07 04:55:33,2000.172,eth2,169.254.8.1,95:e0:cb:8c:6b:a7,1,40.45999550819397,34.4543981552124
Both,1575694535788,7.33,2019-12-07 04:55:34,2000.173,eth2,169.254.8.1,d9:8d:39:40:b4:6d,1,39.71503758430481,33.71260690689087
Both,1575694536982,8.49,2019-12-07 04:55:34,2000.174,eth1,169.254.8.130,29:ac:bd:57:a4:de,1,38.570268869400024,32.5683650970459
Both,1575694535488,8.03,2019-12-07 04:55:33,2000.189,eth1,169.254.8.130,f5:f5:2b:aa:6c:e8,1,40.10063171386719,34.09744691848755
Both,1575694535719,7.92,2019-12-07 04:55:33,2000.121,eth1,169.254.8.130,29:39:15:5a:d5:f4,1,39.86565661430359,33.86347961425781
Both,1575694536727,8.02,2019-12-07 04:55:34,2000.151,eth0,192.168.1.1,35:ee:0a:e8:cd:d7,1,38.911832094192505,32.91000843048096
Both,1575694538313,9.86,2019-12-07 04:55:34,2000.171,eth0,192.168.1.1,fb:8b:7f:1d:a9:da,1,37.34699296951294,31.343876123428345
