In,Start Time,UP Time,Boot Time,Frequency,Interface,IP Address,MAC Address,Rdseed Enabled,Total Time,Exec Time
Both,1575694535792,7.45,2019-12-07 04:55:33,2000.18,eth2,169.254.8.1,c7:2b:50:33:58:4f,1,39.90050435066223,33.89519023895264
Both,1575694536926,8.23,2019-12-07 04:55:34,2000.169,eth1,169.254.8.130,35:14:c7:d4:44:ff,1,38.77028751373291,32.764744997024536
Both,1575694536476,8.72,2019-12-07 04:55:33,2000.152,eth0,192.168.1.1,6b:6c:be:61:f4:40,1,39.22754406929016,33.225409269332886
Both,1575694535385,7.97,2019-12-07 04:55:32,2000.181,eth0,192.168.1.1,cf:4b:fa:45:76:50,1,40.31642508506775,34.31241059303284
Both,1575694536282,8.00,2019-12-07 04:55:33,2000.191,eth1,169.254.8.130,81:49:17:d8:7b:25,1,39.4346809387207,33.432984590530396
Both,1575694536528,8.76,2019-12-07 04:55:33,2000.152,eth2,169.254.8.1,75:89:19:c3:58:45,1,39.19313406944275,33.190997838974
Both,1575694536512,9.05,2019-12-07 04:55:33,2000.169,lo,127.0.0.1,5d:75:aa:d9:f3:3e,1,39.272199869155884,33.27013182640076
Both,1575694536225,7.46,2019-12-07 04:55:33,2000.121,eth2,169.254.8.1,c3:4f:80:10:63:76,1,39.65802764892578,33.655956506729126
Both,1575694535916,8.79,2019-12-07 04:55:32,2000.178,eth0,192.168.1.1,1f:14:3b:73:89:ca,1,39.98333382606506,33.981038331985474
Both,1575694535955,8.55,2019-12-07 04:55:33,2000.138,eth2,169.254.8.1,0d:e2:62:5b:b5:98,1,39.97624135017395,33.97345232963562
Both,1575694536790,8.06,2019-12-07 04:55:34,2000.182,eth0,192.168.1.1,c7:6a:04:3f:d5:18,1,39.141457080841064,33.13861846923828
Both,1575694536831,10.35,2019-12-07 04:55:32,2000.161,eth1,169.254.8.130,09:95:37:4d:f1:74,1,39.09352922439575,33.08921790122986
Both,1575694535566,7.93,2019-12-07 04:55:33,2000.189,eth0,192.168.1.1,83:37:44:45:8b:29,1,40.37200427055359,34.36985492706299
Both,1575694535877,8.57,2019-12-07 04:55:33,2000.138,lo,127.0.0.1,85:5f:ed:5c:50:fb,1,40.06010937690735,34.05781054496765
Both,1575694536411,9.01,2019-12-07 04:55:33,2000.182,lo,127.0.0.1,d5:84:98:85:75:57,1,39.558528900146484,33.55606961250305
Both,1575694536236,7.87,2019-12-07 04:55:34,2000.138,lo,127.0.0.1,f9:a4:66:d5:bf:78,1,39.73795223236084,33.73118209838867
Both,1575694536462,7.74,2019-12-07 04:55:34,2000.191,lo,127.0.0.1,13:a8:cb:90:c0:b8,1,39.51493716239929,33.51227951049805
Both,1575694536838,8.06,2019-12-07 04:55:34,2000.152,lo,127.0.0.1,bb:f4:66:84:59:fe,1,39.14430117607117,33.140459060668945
Both,1575694536459,8.95,2019-12-07 04:55:33,2000.182,eth0,192.168.1.1,35:2a:d8:35:2f:85,1,39.51847243309021,33.51261234283447
Both,1575694536904,8.60,2019-12-07 04:55:33,2000.172,lo,127.0.0.1,a1:c9:09:07:e4:79,1,39.116756439208984,33.114843130111694
Both,1575694535954,8.65,2019-12-07 04:55:33,2000.139,eth2,169.254.8.1,37:4b:a3:b9:58:07,1,40.070430517196655,34.0684711933136
Both,1575694537349,8.65,2019-12-07 04:55:34,2000.161,lo,127.0.0.1,33:91:c1:40:b1:0c,1,38.67981839179993,32.668561935424805
Both,1575694535839,9.72,2019-12-07 04:55:31,2000.174,eth2,169.254.8.1,79:f1:2d:bf:97:54,1,40.19155478477478,34.189619064331055
Both,1575694536055,7.57,2019-12-07 04:55:34,2000.189,lo,127.0.0.1,5d:4b:ae:dc:9f:12,1,39.98808670043945,33.986189126968384
Both,1575694535479,8.19,2019-12-07 04:55:33,2000.188,lo,127.0.0.1,4b:ca:10:34:ea:af,1,40.57400178909302,34.57153558731079
Both,1575694537365,8.52,2019-12-07 04:55:33,2000.161,eth2,169.254.8.1,27:05:1e:fc:fb:1a,1,38.719558238983154,32.71563243865967
Both,1575694535937,8.52,2019-12-07 04:55:32,2000.178,eth0,192.168.1.1,3b:46:86:b7:62:17,1,40.161163568496704,34.15765404701233
Both,1575694537037,8.27,2019-12-07 04:55:33,2000.172,eth2,169.254.8.1,65:9d:a1:a6:d6:a2,1,39.068392753601074,33.065226316452026
Both,1575694535494,8.64,2019-12-07 04:55:32,2000.178,eth1,169.254.8.130,8f:d1:47:62:27:d4,1,40.6501944065094,34.64747452735901
Both,1575694535941,8.58,2019-12-07 04:55:33,2000.139,eth2,169.254.8.1,0b:30:84:4f:e9:b6,1,40.22605323791504,34.224210262298584
Both,1575694535723,8.68,2019-12-07 04:55:32,2000.133,eth2,169.254.8.1,6b:fd:b6:ac:c2:8e,1,40.53232192993164,34.52838969230652
Both,1575694536335,7.27,2019-12-07 04:55:34,2000.178,eth1,169.254.8.130,cf:be:93:ea:bf:c5,1,39.999831676483154,33.99719834327698
Both,1575694535806,7.47,2019-12-07 04:55:34,2000.181,eth2,169.254.8.1,8d:50:cc:95:4a:06,1,40.53490948677063,34.53276085853577
Both,1575694535466,7.64,2019-12-07 04:55:33,2000.163,eth0,192.168.1.1,13:22:8e:13:a4:a1,1,40.8912079334259,34.88905191421509
Both,1575694537063,8.03,2019-12-07 04:55:34,2000.172,lo,127.0.0.1,89:f8:96:e8:d4:79,1,39.292606592178345,33.28814744949341
Both,1575694535669,7.51,2019-12-07 04:55:33,2000.163,lo,127.0.0.1,cd:b4:e5:38:dc:34,1,40.73880577087402,34.73676133155823
Both,1575694536002,7.96,2019-12-07 04:55:33,2000.178,eth2,169.254.8.1,6b:3a:57:e8:17:04,1,40.400031328201294,34.39750361442566
Both,1575694535644,8.02,2019-12-07 04:55:33,2000.171,eth0,192.168.1.1,ab:e1:92:ef:25:70,1,40.86518478393555,34.86265206336975
Both,1575694535664,8.19,2019-12-07 04:55:33,2000.173,eth2,169.254.8.1,1f:96:74:7b:be:66,1,40.86565136909485,34.86325287818909
Both,1575694535422,7.71,2019-12-07 04:55:33,2000.163,lo,127.0.0.1,3b:11:64:ea:f6:b6,1,41.12379813194275,35.121458530426025
Both,1575694536241,7.80,2019-12-07 04:55:34,2000.139,eth2,169.254.8.1,ef:d8:d8:d8:ea:b1,1,40.31279015541077,34.308212995529175
Both,1575694535691,8.04,2019-12-07 04:55:33,2000.188,eth2,169.254.8.1,65:2e:9d:c7:3c:4e,1,40.84182262420654,34.836939096450806
Both,1575694535856,7.35,2019-12-07 04:55:33,2000.181,lo,127.0.0.1,2f:2f:b1:52:ce:c7,1,40.7170615196228,34.63162851333618
Both,1575694536026,7.50,2019-12-07 04:55:34,2000.188,eth2,169.254.8.1,3b:76:74:b7:b9:b4,1,40.59622764587402,34.59284329414368
Both,1575694535519,8.26,2019-12-07 04:55:33,2000.17,eth0,192.168.1.1,eb:c6:8c:d4:21:00,1,41.13018012046814,35.12818002700806
Both,1575694535780,8.15,2019-12-07 04:55:33,2000.173,eth0,192.168.1.1,7b:86:45:28:5f:78,1,40.89248609542847,34.889853715896606
Both,1575694535508,8.70,2019-12-07 04:55:32,2000.178,eth2,169.254.8.1,7f:13:82:af:c0:f0,1,41.16447472572327,35.16202735900879
Both,1575694536141,8.71,2019-12-07 04:55:33,2000.175,eth1,169.254.8.130,1b:1c:f0:07:b0:1a,1,40.54204607009888,34.539103984832764
Both,1575694536080,7.34,2019-12-07 04:55:33,2000.171,lo,127.0.0.1,e9:22:db:3e:ba:b9,1,40.74054670333862,34.73562788963318
Both,1575694536262,7.71,2019-12-07 04:55:34,2000.173,lo,127.0.0.1,6f:8f:99:ff:e3:07,1,40.57091689109802,34.56891345977783
Both,1575694535280,7.93,2019-12-07 04:55:33,2000.166,eth1,169.254.8.130,5b:d8:ae:ce:9c:a7,1,41.58308458328247,35.58110427856445
Both,1575694536373,8.77,2019-12-07 04:55:33,2000.174,eth1,169.254.8.130,41:2c:f8:c9:8b:b4,1,40.5560028553009,34.55375051498413
Both,1575694536009,7.48,2019-12-07 04:55:34,2000.171,eth0,192.168.1.1,d9:ac:92:04:2f:ca,1,40.95001149177551,34.94800138473511
Both,1575694536430,8.54,2019-12-07 04:55:33,2000.174,eth1,169.254.8.130,5b:f8:3d:55:d0:64,1,40.552327394485474,34.550129413604736
Both,1575694535529,8.48,2019-12-07 04:55:32,2000.17,lo,127.0.0.1,77:69:ea:03:87:83,1,41.4686439037323,35.465394735336304
Both,1575694536288,8.85,2019-12-07 04:55:33,2000.175,eth2,169.254.8.1,cd:1f:40:05:d3:68,1,40.73050570487976,34.72543907165527
Both,1575694536133,7.55,2019-12-07 04:55:33,2000.133,lo,127.0.0.1,bd:49:fd:7d:9c:15,1,41.19512939453125,35.19153642654419
Both,1575694535299,7.85,2019-12-07 04:55:33,2000.166,eth2,169.254.8.1,fb:cf:c4:cf:fb:32,1,42.05508494377136,36.053128242492676
Both,1575694536491,8.20,2019-12-07 04:55:34,2000.175,eth1,169.254.8.130,e1:15:33:0e:94:8d,1,40.812660455703735,34.80467128753662
Both,1575694535982,7.86,2019-12-07 04:55:33,2000.17,lo,127.0.0.1,8d:c3:61:f9:35:58,1,41.39353084564209,35.39086151123047
Both,1575694535763,7.34,2019-12-07 04:55:33,2000.166,eth2,169.254.8.1,4b:f5:bc:03:5c:b3,1,41.87501358985901,35.87235736846924
Both,1575694536539,8.43,2019-12-07 04:55:33,2000.165,eth1,169.254.8.130,85:07:f8:5b:39:59,1,41.24443817138672,35.24245262145996
Both,1575694535566,7.66,2019-12-07 04:55:33,2000.175,eth1,169.254.8.130,df:d6:8a:ff:e9:e2,1,42.3490846157074,36.347111225128174
Both,1575694535303,8.10,2019-12-07 04:55:33,2000.175,eth0,192.168.1.1,a1:61:2c:ee:93:40,1,42.68418335914612,36.670865058898926
Both,1575694538726,10.89,2019-12-07 04:55:33,2000.183,eth2,169.254.8.1,2f:05:4c:e7:fe:39,1,39.342419147491455,33.339465379714966
Both,1575694539436,9.51,2019-12-07 04:55:35,2000.183,eth0,192.168.1.1,2f:a6:58:53:c7:35,1,38.709829330444336,32.7060010433197
Both,1575694538747,11.19,2019-12-07 04:55:33,2000.183,eth0,192.168.1.1,59:c0:06:ee:92:5b,1,39.418216705322266,33.415974378585815
Both,1575694536497,9.98,2019-12-07 04:55:32,2000.181,eth2,169.254.8.1,e9:3b:60:7a:a4:4d,1,41.69702196121216,35.68992853164673
Both,1575694536997,8.29,2019-12-07 04:55:33,2000.165,eth2,169.254.8.1,8d:a6:29:3c:c5:f7,1,41.5126519203186,35.50168418884277
Both,1575694535334,7.94,2019-12-07 04:55:33,2000.175,eth1,169.254.8.130,dd:c1:a9:73:80:7e,1,43.18921494483948,37.186461448669434
Both,1575694537334,8.23,2019-12-07 04:55:34,2000.165,eth0,192.168.1.1,9f:51:23:67:a5:33,1,41.55931639671326,35.5418016910553
Both,1575694537471,8.88,2019-12-07 04:55:34,2000.181,lo,127.0.0.1,27:37:3e:69:6c:6e,1,41.38423180580139,35.37664175033569
Both,1575694537356,9.08,2019-12-07 04:55:33,2000.181,eth2,169.254.8.1,73:87:cb:53:12:a7,1,41.64928388595581,35.64703035354614
Both,1575694536117,8.23,2019-12-07 04:55:33,2000.175,eth1,169.254.8.130,3d:67:7d:a4:f6:02,1,42.99682927131653,36.99471735954285
Both,1575694535436,7.92,2019-12-07 04:55:33,2200.0,eth2,169.254.8.1,f3:ae:f1:9b:ea:c3,1,43.99002695083618,37.98785161972046
Both,1575694535507,8.08,2019-12-07 04:55:33,2200.0,eth1,169.254.8.130,8d:c5:0b:af:a4:d7,1,44.00276064872742,38.000558614730835
Both,1575694536180,8.22,2019-12-07 04:55:33,2000.175,lo,127.0.0.1,91:ed:bf:9a:73:41,1,43.445486307144165,37.44301724433899
Both,1575694536027,8.45,2019-12-07 04:55:33,2000.175,eth2,169.254.8.1,99:84:ac:91:83:23,1,43.77036809921265,37.768296241760254
Both,1575694536510,7.73,2019-12-07 04:55:34,2000.175,eth0,192.168.1.1,eb:6e:9f:8a:32:30,1,43.40789985656738,37.40563130378723
Both,1575694541220,13.52,2019-12-07 04:55:33,2000.16,eth0,192.168.1.1,97:df:6a:c6:78:6d,1,39.213945627212524,33.21205925941467
Both,1575694536584,7.91,2019-12-07 04:55:34,2000.175,eth1,169.254.8.130,79:f9:cc:33:72:98,1,43.987770795822144,37.98539614677429
Both,1575694536386,7.78,2019-12-07 04:55:33,2000.175,eth2,169.254.8.1,1d:ed:98:ea:9b:b9,1,44.3310923576355,38.327489137649536
Both,1575694541096,13.65,2019-12-07 04:55:33,2000.16,eth2,169.254.8.1,a7:91:c3:1d:a7:b7,1,39.881425619125366,33.879319190979004
Both,1575694535782,8.35,2019-12-07 04:55:33,2000.173,eth0,192.168.1.1,73:af:27:36:7c:96,1,45.48527526855469,39.48118019104004
Both,1575694540016,11.67,2019-12-07 04:55:34,2000.177,eth2,169.254.8.1,c3:14:da:dc:8b:5c,1,41.482497215270996,35.47987508773804
Both,1575694542099,12.75,2019-12-07 04:55:35,2000.16,eth2,169.254.8.1,8b:9f:45:dc:0e:ac,1,39.56273531913757,33.5573456287384
Both,1575694540011,12.09,2019-12-07 04:55:33,2000.177,eth1,169.254.8.130,03:56:87:a1:32:54,1,41.830302000045776,35.82737970352173
Both,1575694537648,10.32,2019-12-07 04:55:32,2000.194,lo,127.0.0.1,b7:67:24:f5:e4:63,1,44.26602125167847,38.26354122161865
Both,1575694539577,10.57,2019-12-07 04:55:34,2000.169,eth2,169.254.8.1,b1:da:a7:eb:3d:8b,1,42.39206576347351,36.38993239402771
Both,1575694536295,7.39,2019-12-07 04:55:33,2000.173,eth0,192.168.1.1,3d:3f:12:8d:84:ba,1,45.94915819168091,39.94708967208862
Both,1575694536246,7.52,2019-12-07 04:55:34,2000.173,eth2,169.254.8.1,3b:25:53:64:79:07,1,45.97731041908264,39.970662355422974
Both,1575694538559,9.57,2019-12-07 04:55:34,2000.194,eth1,169.254.8.130,8f:9e:b7:2a:90:4c,1,43.745219707489014,37.741093158721924
Both,1575694538622,9.66,2019-12-07 04:55:34,2000.194,lo,127.0.0.1,f9:44:f9:27:a2:a3,1,43.761143922805786,37.74587607383728
Both,1575694537310,9.36,2019-12-07 04:55:33,2000.187,eth2,169.254.8.1,eb:51:d9:08:49:43,1,45.29957318305969,39.29749298095703
Both,1575694540940,11.22,2019-12-07 04:55:35,2000.177,eth0,192.168.1.1,05:e8:b7:c5:62:53,1,41.699854135513306,35.68262553215027
Both,1575694538425,10.04,2019-12-07 04:55:33,2000.182,eth1,169.254.8.130,3f:fd:86:b1:43:14,1,44.27265810966492,38.26898694038391
Both,1575694539466,10.31,2019-12-07 04:55:34,2000.169,eth1,169.254.8.130,81:77:29:86:d6:a2,1,43.337998151779175,37.33548927307129
Both,1575694537727,9.18,2019-12-07 04:55:34,2000.187,eth1,169.254.8.130,5d:89:a6:48:f8:c8,1,45.10978627204895,39.10755109786987
Both,1575694538494,10.11,2019-12-07 04:55:34,2000.182,eth1,169.254.8.130,5b:3b:33:84:a0:0a,1,44.451940298080444,38.44824719429016
Both,1575694535188,8.61,2019-12-07 04:55:32,2000.145,lo,127.0.0.1,95:a4:ae:10:39:d6,1,47.74942898750305,41.747265100479126
Both,1575694539720,9.64,2019-12-07 04:55:35,2000.169,eth1,169.254.8.130,a9:99:d1:6c:26:8b,1,43.49568271636963,37.49205040931702
Both,1575694544856,7.71,2019-12-07 04:55:33,2000.186,eth0,192.168.1.1,0f:cc:dd:05:e6:51,1,38.527076959609985,32.52375555038452
Both,1575694538846,9.50,2019-12-07 04:55:34,2000.182,lo,127.0.0.1,ad:3b:20:86:81:bb,1,44.628178358078,38.62607789039612
Both,1575694541975,13.87,2019-12-07 04:55:33,2000.195,eth1,169.254.8.130,7f:e0:24:19:7f:fc,1,41.5501983165741,35.54806971549988
Both,1575694537948,8.74,2019-12-07 04:55:35,2000.187,lo,127.0.0.1,b7:22:05:ca:c9:c2,1,45.619147300720215,39.61172533035278
Both,1575694544976,7.79,2019-12-07 04:55:33,2000.186,eth2,169.254.8.1,8b:1a:22:4f:b0:a6,1,38.61061453819275,32.60848546028137
Both,1575694544815,7.67,2019-12-07 04:55:34,2000.186,lo,127.0.0.1,93:3b:9b:33:64:6a,1,38.8031222820282,32.80125856399536
Both,1575694542231,13.86,2019-12-07 04:55:34,2000.195,eth1,169.254.8.130,3b:50:d5:1b:d5:e5,1,41.42398190498352,35.420987129211426
Both,1575694536025,8.02,2019-12-07 04:55:33,2000.145,eth2,169.254.8.1,67:81:87:5b:81:57,1,48.20008683204651,42.197282552719116
Both,1575694536406,7.47,2019-12-07 04:55:33,2000.145,lo,127.0.0.1,2f:cb:f7:10:7a:2b,1,48.090553998947144,42.08721160888672
Both,1575694543300,12.35,2019-12-07 04:55:36,2000.195,eth1,169.254.8.130,5f:e3:01:03:96:11,1,41.49032998085022,35.4883234500885
